sensorID,serialNumber
694,SG-5113BBBK2528
391,SG-5113BBBK2661
638,SG-5113BBBK2662
392,SG-5113BBBK2665
1049,SG-5113BBBK2668
1270,SG-5113BBBK2668
1632,SG-5113BBBK2668
1158,SG-5113BBBK2670
2375,SG-5113BBBK2670
393,SG-5113BBBK2671
394,SG-5113BBBK2672
1142,SG-5113BBBK2672
395,SG-5113BBBK2674
4026,SG-5113BBBK2674
396,SG-5113BBBK2675
1168,SG-5113BBBK2676
687,SG-5113BBBK2677
397,SG-5113BBBK2678
2744,SG-5113BBBK2761
430,SG-5113BBBK2786
1041,SG-5113BBBK2791
3016,SG-5113BBBK2791
398,SG-5113BBBK2799
688,SG-5113BBBK2802
487,SG-5113BBBK2817
1143,SG-5113BBBK2817
1188,SG-5113BBBK2818
1284,SG-5113BBBK2818
437,SG-5113BBBK2819
399,SG-5113BBBK2822
1144,SG-5113BBBK2822
428,SG-5113BBBK2823
400,SG-5113BBBK2827
431,SG-5113BBBK2829
401,SG-5113BBBK2832
434,SG-5113BBBK2837
402,SG-5113BBBK2839
433,SG-5113BBBK2846
436,SG-5113BBBK2853
403,SG-5113BBBK2911
1145,SG-5113BBBK2911
404,SG-5113BBBK2917
645,SG-5113BBBK2919
1187,SG-5113BBBK2939
1437,SG-5113BBBK2939
541,SG-5113BBBK2969
435,SG-5113BBBK2972
634,SG-5113BBBK3013
405,SG-5113BBBK3017
1146,SG-5113BBBK3032
406,SG-5113BBBK3062
407,SG-5113BBBK3078
1167,SG-5113BBBK3079
1050,SG-5113BBBK3080
2076,SG-5113BBBK3080
534,SG-5113BBBK3081
640,SG-5113BBBK3082
408,SG-5113BBBK3084
409,SG-5113BBBK3088
636,SG-5113BBBK3089
2593,SG-5113BBBK3089
410,SG-5113BBBK3091
411,SG-5113BBBK3094
432,SG-5113BBBK3100
535,SG-5113BBBK3103
1051,SG-5113BBBK3103
635,SG-5113BBBK3104
689,SG-5113BBBK3105
412,SG-5113BBBK3107
695,SG-5113BBBK3108
413,SG-5113BBBK3109
414,SG-5113BBBK3113
1147,SG-5113BBBK3113
539,SG-5113BBBK3114
415,SG-5113BBBK3115
416,SG-5113BBBK3116
642,SG-5113BBBK3118
417,SG-5113BBBK3126
427,SG-5113BBBK3139
418,SG-5113BBBK3155
1148,SG-5113BBBK3155
644,SG-5113BBBK3157
419,SG-5113BBBK3162
554,SG-5113BBBK3164
637,SG-5113BBBK3168
2592,SG-5113BBBK3168
3632,SG-5113BBBK3168
420,SG-5113BBBK3169
1533,SG-5113BBBK3170
421,SG-5113BBBK3171
422,SG-5113BBBK3173
423,SG-5113BBBK3175
690,SG-5113BBBK3178
424,SG-5113BBBK3179
1149,SG-5113BBBK3179
1052,SG-5113BBBK3180
1271,SG-5113BBBK3180
425,SG-5113BBBK3182
646,SG-5113BBBK3183
426,SG-5113BBBK3193
1356,SG-5114BBBK0801
2943,SG-5120RPI325E2
3306,SG-5204RPI37429
3482,SG-5204RPI37429
3210,SG-52ABRPI3D05D
2259,SG-5304RPI3AAED
3132,SG-5305RPI3BB5A
2607,SG-5332RPI27B17
3886,SG-533DRPI3A796
3643,SG-5349RPI3285A
3683,SG-5349RPI3285A
2436,SG-5470RPI3FBDF
2756,SG-54C9RPI3E9CA
3870,SG-54C9RPI3E9CA
3380,SG-550CRPI31890
2248,SG-5541RPI3E7F8
3525,SG-5589RPI3697A
3353,SG-55D3RPI30563
3564,SG-55D3RPI30563
3049,SG-579DRPI34CB8
3050,SG-579DRPI34CB8
2953,SG-57D1RPI3127B
3312,SG-5829RPI3E908
3095,SG-5832RPI34F49
3825,SG-58DERPI3D86B
3161,SG-591DRPI34A71
2210,SG-5988RPI39876
3134,SG-59BERPI31D90
2564,SG-59F5RPI3F6F5
2398,SG-5AA7RPI2D99F
2933,SG-5AB2RPI3661C
3516,SG-5B1BRPI3466D
3594,SG-5BFCRPI333BF
2326,SG-5C00RPI33593
2543,SG-5C49RPI2053D
3173,SG-5C53RPI33F6B
2990,SG-5C7ARPI36825
3510,SG-5CD0RPI3E510
3529,SG-5CD0RPI3E510
3827,SG-5D29RPI3DF1C
2767,SG-5D5ARPI39C43
3243,SG-5D5ARPI39C43
3729,SG-5DCARPI339EE
2580,SG-5DDFRPI3131A
3010,SG-5DF5RPI32F32
2216,SG-5F2CRPI390CD
3281,SG-5F6ERPI30C91
3781,SG-5FCERPI3578A
2994,SG-604ARPI3FF5B
2405,SG-6079RPI3C077
2424,SG-60D7RPI342B1
2385,SG-612ARPI304C0
3958,SG-6159RPI3A6F5
2759,SG-6194RPI30101
3804,SG-61B0RPI36626
2784,SG-6206RPI3FB7F
3038,SG-621DRPI38D78
2757,SG-6220RPI3964A
3830,SG-6263RPI36177
3641,SG-627ERPI3F01D
3695,SG-627ERPI3F01D
2810,SG-62E1RPI31AB3
3814,SG-62F5RPI3F598
3084,SG-63EFRPI318BE
3450,SG-63EFRPI318BE
3066,SG-63EFRPI31BE
3756,SG-645ERPI3BA68
2622,SG-646FRPI346DE
2478,SG-64B3RPI36BF6
2263,SG-6581RPI35065
3528,SG-65A2RPI376F0
2423,SG-65CBRPI323C5
3674,SG-6606RPI38CF0
2501,SG-668CRPI3FB3B
3884,SG-66D6RPI3F32F
2787,SG-67CARPI37819
3874,SG-67CERPI361F9
3252,SG-68ECRPI39864
3961,SG-6938RPI31CE2
2322,SG-6997RPI221F9
2972,SG-69E8RPI30B74
2971,SG-6A5BRPI37CB4
3392,SG-6A5BRPI37CB4
3073,SG-6AE8RPI38AE5
3489,SG-6AE8RPI38AE5
3550,SG-6B45RPI3A342
3568,SG-6B45RPI3A342
2991,SG-6B94RPI30A5E
2717,SG-6BEBRPI37660
3080,SG-6BEBRPI37660
3009,SG-6BF0RPI32CC3
2304,SG-6BF1RPI395EA
3352,SG-6BF1RPI395EA
3712,SG-6C20RPI3167E
3713,SG-6C20RPI3167E
3656,SG-6C40RPI360A5
3681,SG-6C40RPI360A5
3669,SG-6C90RPI3E84E
3782,SG-6D63RPI3835E
3507,SG-6D7CRPI34135
3530,SG-6D7CRPI34135
3704,SG-6D9DRPI38AFF
3813,SG-6D9DRPI38AFF
3764,SG-6DD4RPI3CC17
3788,SG-6DEFRPI3EA3A
3145,SG-6E1DRPI38E44
2690,SG-6E25RPI3C9C8
3522,SG-6EC0RPI3D10F
2629,SG-6EF7RPI3218E
3413,SG-6EF7RPI3218E
3873,SG-6F19RPI385F8
2949,SG-6F2DRPI37C38
2613,SG-6F3BRPI3EA63
2860,SG-6F9ERPI38789
2578,SG-7023RPI37F96
2861,SG-704CRPI3D3EE
2681,SG-707FRPI3AF84
3660,SG-70DBRPI3BB60
3698,SG-70DBRPI3BB60
1978,SG-7100BBBK0036
2390,SG-7100BBBK0176
2078,SG-7100BBBK0179
1982,SG-7100BBBK0271
1969,SG-7100BBBK1493
2035,SG-7100BBK1493
3808,SG-7102RPI39090
2492,SG-7236RPI323FA
3770,SG-7285RPI3F9A6
3771,SG-7285RPI3F9A6
2500,SG-72DFRPI3B728
2898,SG-732ARPI38C19
2958,SG-7341RPI3A964
3566,SG-73E7RPI3AB3A
3035,SG-749ARPI33E7C
2766,SG-74E2RPI39869
3865,SG-74E2RPI39869
2228,SG-7511RPI30BC5
2464,SG-758ARPI3B8A3
3978,SG-7614RPI3ED8C
2409,SG-762ARPI3222A
2779,SG-764FRPI20AF2
3837,SG-76A4RPI35380
2751,SG-76B1RPI34430
2631,SG-775BRPI335BE
2215,SG-7828RPI3BC7B
3769,SG-785ERPI360AE
2970,SG-786ARPI3F505
2221,SG-7A27RPI34AE0
2831,SG-7A74RPI30932
2785,SG-7AF2RPI39B73
2959,SG-7B1DRPI3A58C
3249,SG-7B99RPI30F32
3051,SG-7BA5RPI3B549
2936,SG-7BCERPI38689
3959,SG-7BCERPI38689
3737,SG-7C5CRPI38C3C
3542,SG-7C5RPI38C3C
3514,SG-7D05RPI3BFAE
3658,SG-7E09RPI3CD3D
3689,SG-7E09RPI3CD3D
3273,SG-7E34RPI3A1A2
3578,SG-7E34RPI3A1A2
3819,SG-7E62RPI3AA0A
2442,SG-7E78RPI38C79
3220,SG-7F33RPI3D1E6
2720,SG-7F39RPI3E0D9
2946,SG-7F39RPI3E0D9
2684,SG-8041RPI32EA7
3845,SG-805ERPI33B14
3177,SG-806ERPI34EBF
2676,SG-80A1RPI3E5A5
2770,SG-812DRPI3E034
3432,SG-8131RPI383ED
3856,SG-8137RPI37268
2325,SG-8144RPI3CE35
3518,SG-82A2RPI35281
3387,SG-82CBRPI3FFA5
3598,SG-82CBRPI3FFA5
2965,SG-8333RPI3CE4D
4004,SG-838CRPI36C13
3761,SG-838DRPI36C13
3088,SG-844ARPI35705
3879,SG-84AERPI36BD3
3552,SG-8518RPI36527
3553,SG-8518RPI36527
2865,SG-8527RPI3BFAA
2736,SG-8550RPI3768F
3158,SG-864FRPI3FD6B
2950,SG-8697RPI31A37
2938,SG-86C8RPI3C999
2606,SG-86F3RPI23EF6
2924,SG-872DRPI3F431
2923,SG-8752RPI36D3A
3321,SG-8757RPI3F21B
3659,SG-87C9RPI30EEA
3675,SG-87C9RPI30EEA
2475,SG-8832RPI3917B
3240,SG-8832RPI3917B
2876,SG-88E8RPI3C8E4
3848,SG-8980RPI3109A
3178,SG-89ACRPI35E41
2301,SG-8A3BRPI3B69F
3253,SG-8A4ARPI3B07C
3734,SG-8AC8RPI30C65
2752,SG-8B65RPI33897
3864,SG-8B65RPI33897
3103,SG-8B7ARPI367C7
3640,SG-8C0ERPI3E3FA
3691,SG-8C0ERPI3E3FA
3444,SG-8C48RPI39C51
3484,SG-8C48RPI39C51
3767,SG-8C49RPI38F48
3099,SG-8CF7RPI3DFD6
2758,SG-8D35RPI3F856
2323,SG-8D46RPI32E1B
3851,SG-8E2ARPI3BBA3
2632,SG-8E50RPI3FCD1
3414,SG-8E50RPI3FCD1
2630,SG-8FA5RPI3BB47
3766,SG-9006RPI3CE4D
3768,SG-9006RPI3CE4D
3875,SG-905CRPI3DEA0
3409,SG-9085RPI3AFC4
3433,SG-9085RPI3AFC4
2964,SG-9094RPI388B6
2695,SG-9198RPI35751
2441,SG-91E6RPI317D2
2502,SG-91EBRPI3E583
3868,SG-91EBRPI3E583
3853,SG-91FARPI347CF
3881,SG-932ERPI37889
3648,SG-935CRPI31629
2637,SG-9376RPI3B8A0
3446,SG-9376RPI3B8A0
3609,SG-9427RPI3DD92
3732,SG-9427RPI3DD92
2951,SG-94FARPI388EB
3239,SG-9571RPI35CBA
3828,SG-958BRPI3F5BB
3430,SG-964CRPI3CF17
2687,SG-96D1RPI36405
3655,SG-979BRPI315FE
3678,SG-979BRPI315FE
2480,SG-97E8RPI3352B
3818,SG-9861RPI398A0
2400,SG-9876RPI34A31
3047,SG-98D4RPI3B8B8
3859,SG-9941RPI30396
2963,SG-997ERPI33370
3091,SG-99B8RPI3EF52
2984,SG-99E7RPI38C38
3505,SG-9AC3RPI3CDAD
3670,SG-9AC3RPI3CDAD
2562,SG-9AF3RPI33983
2397,SG-9AFARPI2F695
3962,SG-9B25RPI3FE8C
2213,SG-9C23RPI3545E
3262,SG-9CB0RPI3E8E1
3483,SG-9CB2RPI3F24F
3843,SG-9CC7RPI31CF3
2762,SG-9D27RPI3F784
3245,SG-9D27RPI3F784
2947,SG-9D77RPI35BB8
3298,SG-9DECRPI380A7
3589,SG-9DECRPI380A7
2962,SG-9E19RPI301BD
3137,SG-9E22RPI3E03C
3407,SG-9E76RPI37554
3890,SG-9E7CRPI3D27D
3393,SG-9E7GRPI37554
2627,SG-9F89RPI31708
2764,SG-9F9ERPI38789
3745,SG-9FD4RPI3B593
3774,SG-9FFBRPI3B90E
3849,SG-A070RPI3A6EF
3860,SG-A0C1RPI329DF
3970,SG-A0CFRPI3F8E7
2634,SG-A1ECRPI3D576
3742,SG-A280RPI36862
3389,SG-A311RPI3106D
3403,SG-A311RPI3106D
3324,SG-A547RPI399AB
3447,SG-A54ARPI39415
2868,SG-A5F3RPI3928B
3513,SG-A600RPI3403C
3101,SG-A640RPI30A7E
2795,SG-A655RPI363B3
3597,SG-A65ARPI32EB7
3699,SG-A65ARPI32EB7
2459,SG-A6B4RPI369A2
3481,SG-A6B4RPI369A2
3726,SG-A6B8RPI388E1
3773,SG-A6B8RPI388E1
2992,SG-A7BARPI3D621
3205,SG-A81ARPI33773
3478,SG-A907RPI3790D
3303,SG-A930RPI39E64
3743,SG-A96FRPI3DE76
3760,SG-A98FRPI321DA
3048,SG-AA21RPI351AD
3185,SG-AAAARPI31234
2411,SG-AAB3RPI31F02
3216,SG-AAFFRPI33E39
3763,SG-AC08RPI33D9B
3486,SG-AC0FRPI3E99F
2289,SG-AC15RPI3C3A2
2293,SG-AC15RPI3C3A2
2626,SG-ACD6RPI3F452
3511,SG-AD34RPI34530
2697,SG-AD61RPI372A6
3176,SG-AD8FRPI32192
3376,SG-AD8FRPI32192
3054,SG-AE14RPI346CE
3055,SG-AE14RPI346CE
2466,SG-AE8DRPI3AFB0
3838,SG-AEB7RPI35E9F
2665,SG-AED4RPI38099
3966,SG-AF16RPI33803
2343,SG-AF50RPI35384
3485,SG-AFB5RPI33884
2693,SG-B100RPI3F05C
3396,SG-B17ERPI36118
3397,SG-B17ERPI36118
2489,SG-B1F7RPI30AAE
3211,SG-B220RPI35B55
3467,SG-B236RPI3D100
3175,SG-B2A0RPI391E2
2753,SG-B2ADRPI312D5
3639,SG-B338RPI3178C
3657,SG-B345RPI3DB54
3690,SG-B345RPI3DB54
3569,SG-B36ARPI3D2C1
3633,SG-B37ERPI33491
3634,SG-B37ERPI33491
2302,SG-B38BRPI30E03
3289,SG-B38BRPI30E03
2799,SG-B4B4RPI36D28
2383,SG-B541RPI27574
3536,SG-B576RPI37D70
3526,SG-B6E2RPI360EB
3445,SG-B6FDRPI3671D
3607,SG-B6FDRPI3671D
2214,SG-B74CRPI318F3
3585,SG-B7C2RPI3A53F
3612,SG-B7C2RPI3A53F
3139,SG-B843RPI32939
3644,SG-B8E7RPI3F831
3697,SG-B8E7RPI3F831
3502,SG-B962RPI3F06C
3538,SG-B962RPI3F06C
3969,SG-B99BRPI3EF02
3802,SG-BA68RPI39F56
2443,SG-BAEFRPI32D77
2399,SG-BB71RPI31CE1
3812,SG-BC18RPI33830
2913,SG-BC3FRPI35A70
3809,SG-BC3FRPI35A70
2892,SG-BCFARPI3CA0F
3710,SG-BD3BRPI3170E
3728,SG-BD3BRPI3170E
2408,SG-BE2ARPI37281
2866,SG-BE2BRPI313CB
3005,SG-BE41RPI30EA8
3855,SG-BEB3RPI3253D
3335,SG-BEDARPI3A78F
3434,SG-BEDARPI3A78F
3501,SG-BF37RPI39640
3671,SG-BF37RPI39640
2641,SG-BFBFRPI35A34
3190,SG-BFEBRPI34958
3759,SG-BFECRPI388C9
2689,SG-C004RPI35CAA
3424,SG-C05DRPI3B489
3565,SG-C08ERPI38376
3577,SG-C08ERPI38376
2465,SG-C09DRPI34B78
3850,SG-C100RPI3AD97
3765,SG-C121RPI34768
3772,SG-C121RPI34768
3042,SG-C17ERPI37491
3571,SG-C247RPI35A4D
3586,SG-C247RPI35A4D
2698,SG-C24BRPI336B7
3797,SG-C2CARPI351D9
3232,SG-C2D4RPI3E059
3408,SG-C2D4RPI3E059
3053,SG-C2FFRPI3052F
3783,SG-C384RPI3A139
3614,SG-C38DRPI33A28
3147,SG-C3B6RPI3DF4B
3630,SG-C3BDRPI33A28
3700,SG-C3BDRPI33A28
3191,SG-C440RPI3A81A
2486,SG-C448RPI34B91
3800,SG-C496RPI35371
2834,SG-C505RPI3B5CD
3140,SG-C5B9RPI3760E
3440,SG-C5B9RPI3760E
2410,SG-C5D8RPI39853
3521,SG-C621RPI3E17F
3041,SG-C65ERPI397BC
3405,SG-C67BRPI35661
3561,SG-C67BRPI35661
3113,SG-C6B8RPI367F8
3711,SG-C6B8RPI367F8
3187,SG-C757RPI3DF09
3094,SG-C765RPI30A8C
2633,SG-C7C6RPI3CB5E
2608,SG-C858RPI2F049
3295,SG-C8F2RPI39915
3591,SG-C8F2RPI39915
3418,SG-C927RPI32264
3580,SG-C927RPI32264
2219,SG-C97DRPI3B84D
3653,SG-C9CBRPI3A77F
3685,SG-C9CBRPI3A77F
3823,SG-C9E1RPI3D358
2218,SG-CA18RPI3032D
2694,SG-CA4CRPI353E7
3465,SG-CA83RPI36DAB
3637,SG-CAC8RPI3E5C9
3304,SG-CB57RPI36E6D
3532,SG-CB57RPI36E6D
2455,SG-CBB3RPI33B27
3390,SG-CBB8RPI318FE
3404,SG-CBB8RPI318FE
3168,SG-CC66RPI3E120
2148,SG-CCD3RPI30FD2
2624,SG-CCD5RPI3EBAE
2956,SG-CD31RPI354FD
2499,SG-CDB5RPI3C14C
2692,SG-CDBARPI32C04
2212,SG-CDC6RPI35494
2615,SG-CDDCRPI38A80
2342,SG-CE03RPI23C18
2886,SG-CE18RPI39271
3138,SG-CE1ERPI336B6
3341,SG-CEB1RPI3C0D0
2982,SG-CFAFRPI34BE5
2835,SG-CFD2RPI3F146
3412,SG-D061RPI35538
3477,SG-D061RPI35538
3753,SG-D06DRPI33E89
3754,SG-D06DRPI33E89
3795,SG-D0EERPI3DB86
3787,SG-D134RPI37BD6
3156,SG-D224RPI35050
2754,SG-D276RPI3D040
3866,SG-D276RPI3D040
3777,SG-D2D4RPI32C60
3778,SG-D2D4RPI32C60
3244,SG-D32CRPI38FD4
3260,SG-D32CRPI38FD4
3052,SG-D35FRPI3A080
3029,SG-D414RPI33D62
3206,SG-D453RPI3AF9A
3209,SG-D4F9RPI39CEA
2733,SG-D51FRPI3C84B
3784,SG-D5A2RPI3F1D9
2338,SG-D7D1RPI33164
3488,SG-D85CRPI32DD3
3638,SG-D880RPI3D122
4008,SG-D89ARPI3F0A4
3293,SG-D8D5RPI3CF17
3584,SG-D8D5RPI3CF17
2340,SG-D939RPI31F4E
3964,SG-D955RPI3D600
3663,SG-D969RPI3C819
3687,SG-D969RPI3C819
3092,SG-D9BARPI3E6F5
3081,SG-D9F5RPI3955E
3130,SG-DA8ARPI33476
3871,SG-DBC4RPI312EF
2686,SG-DC2BRPI3E5CE
3258,SG-DC75RPI3096F
3212,SG-DCA3RPI337BF
3647,SG-DCB9RPI3F3FC
3694,SG-DCB9RPI3F3FC
3661,SG-DD3ARPI3B9E8
3686,SG-DD3ARPI3B9E8
3311,SG-DD7DRPI3F777
2912,SG-DEC0RPI3C8F7
3299,SG-DF91RPI37308
3592,SG-DF91RPI37308
3785,SG-E055RPI3B3BA
3872,SG-E07FRPI33B9F
3069,SG-E093RPI3522B
3703,SG-E093RPI3522B
2300,SG-E0C5RPI36E36
3878,SG-E124RPI3EB54
2346,SG-E195RPI30020
3956,SG-E19FRPI373F4
3839,SG-E244RPI3C099
2297,SG-E290RPI34AAE
3826,SG-E2A5RPI31FCB
3487,SG-E323RPI31838
3207,SG-E343RPI30AF6
3068,SG-E369RPI36073
3007,SG-E36DRPI33A30
2649,SG-E37ARPI39041
3786,SG-E4BBRPI35CD0
2993,SG-E514RPI3721E
2746,SG-E522RPI3C0D7
3214,SG-E55BRPI3D04C
3421,SG-E55BRPI3D04C
2961,SG-E55BRPI3E49B
2718,SG-E561RPI3DE10
3336,SG-E561RPI3DE10
3146,SG-E5B7RPI30AB4
2793,SG-E6B3RPI3E08E
2324,SG-E710RPI3F9BF
3857,SG-E792RPI3DDF8
3882,SG-E818RPI3A6F6
3718,SG-E83ERPI33767
3719,SG-E83ERPI33767
3305,SG-E8F8RPI33ACB
3438,SG-E8F8RPI33ACB
3832,SG-E94BRPI3C4C5
3779,SG-E986RPI36B86
2642,SG-E9FBRPI3BA36
3791,SG-EA17RPI36B88
3151,SG-EA2ERPI3F493
3309,SG-EA2ERPI3F49E
2635,SG-EA65RPI3C54E
3415,SG-EA65RPI3C54E
2935,SG-EAF2RPI33487
3442,SG-EB41RPI3A533
3443,SG-EB41RPI3A533
2864,SG-EB8CRPI3CDE5
2675,SG-EB8CRPI3E5A5
2937,SG-EBE8RPI39208
3326,SG-EBE8RPI39208
3876,SG-EC21RPI3BD57
3885,SG-EC46RPI3EA8A
3963,SG-EC90RPI3CF42
3649,SG-EDD3RPI34A0E
3676,SG-EDD3RPI34A0E
2640,SG-EDDARPI38599
3079,SG-EDDARPI38599
2628,SG-EE70RPI30F38
3141,SG-EEC0RPI38FE7
3441,SG-EEC0RPI38FE7
3645,SG-EEF9RPI35D68
3677,SG-EEF9RPI35D68
3297,SG-EF14RPI3DFF6
3590,SG-EF14RPI3DFF6
2305,SG-EF69RPI398E2
3664,SG-EF79RPI344DE
3680,SG-EF79RPI344DE
3400,SG-F019RPI3DA10
3317,SG-F042RPI3F23D
2177,SG-F072RPI36609
3504,SG-F078RPI3FBF3
3539,SG-F078RPI3FBF3
3747,SG-F140RPI36643
3296,SG-F14ARPI31E82
3608,SG-F14ARPI31E82
3652,SG-F1CDRPI3F539
3668,SG-F1CDRPI3F539
3508,SG-F1FFRPI3CCD3
3537,SG-F1FFRPI3CCD3
3401,SG-F262RPI358F3
3425,SG-F262RPI358F3
3093,SG-F27BRPI3A78A
2133,SG-F28CRPI33503
2768,SG-F324RPI3AA5B
3816,SG-F34ARPI30AD8
2135,SG-F37DRPI38476
2975,SG-F3DDRPI2AA6F
3662,SG-F400RPI31213
3684,SG-F400RPI31213
3451,SG-F43CRPI363B4
3470,SG-F43CRPI363B4
3142,SG-F4B4RPI34EC5
3650,SG-F55BRPI337F2
3679,SG-F55BRPI337F2
3801,SG-F59ARPI36954
3292,SG-F5A9RPI308C6
3582,SG-F5A9RPI308C6
3503,SG-F5F0RPI37295
3540,SG-F5F0RPI37295
2460,SG-F62FRPI3602F
2616,SG-F63DRPI39521
2332,SG-F642RPI3D852
2380,SG-F68ERPI3C79B
3040,SG-F6F9RPI3E203
2313,SG-F783RPI36B63
3861,SG-F790RPI3E8DD
4003,SG-F7A4RPI32782
3089,SG-F920RPI3DD9F
3466,SG-F930RPI3D4A0
3551,SG-F930RPI3D4A0
2803,SG-F964RPI3EF7C
3246,SG-F9A3RPI3504F
2929,SG-FA87RPI3C5D6
4024,SG-FAKEBBBKFAKD
4021,SG-FAKEBBBKFAKE
4022,SG-FAKEBBBKFAKF
4023,SG-FAKEBBBKFAKG
2481,SG-FB19RPI37267
3842,SG-FB1FRPI31397
3618,SG-FC0FRPI35610
3724,SG-FC39RPI398F9
3738,SG-FC39RPI398F9
2639,SG-FC74RPI3EE3D
3330,SG-FCFFRPI3CA7F
3439,SG-FCFFRPI3CA7F
3815,SG-FD45RPI37237
2227,SG-FD5BRPI3E2E9
3716,SG-FD9FRPI35E4E
3741,SG-FDE5RPI3BC57
3562,SG-FDE6RPI333BF
3646,SG-FDE9RPI3934E
3682,SG-FDE9RPI3934E
3803,SG-FE87RPI374D0
3654,SG-FE94RPI3ED67
3692,SG-FE94RPI3ED67
3455,SG-FEBBRPI3AFBA
3471,SG-FEBBRPI3AFBA
2407,SG-FEE9RPI3FCC3
2461,SG-FF98RPI31FF8
2747,SG-FFCDRPI3FCDE
3350,SG-FFDERPI34246
3406,SG-FFDERPI34246
3217,SG-FFFFRPI3266E
3364,SG-NOR_RPI3B_01
3365,SG-NOR_RPI3B_02
3366,SG-NOR_RPI3B_03
3367,SG-NOR_RPI3B_04
3368,SG-NOR_RPI3B_05
3369,SG-NOR_RPI3B_06
3370,SG-NOR_RPI3B_07
3371,SG-NOR_RPI3B_08
3372,SG-NOR_RPI3B_09
3373,SG-NOR_RPI3B_10
3374,SG-NOR_RPI3B_11
3375,SG-NOR_RPI3B_12
476,TEMP16
2426,TEST2