stationID,date
9776,2014-11-25 23:59:00.000
9781,2021-05-15 12:00:00.000
9815,2019-06-21 22:00:00.000
9822,2017-10-03 19:43:42.000
9823,2017-04-15 00:00:00.000
9824,2019-11-13 15:40:05.717
9825,2015-12-02 00:00:00.000
9826,2018-04-17 23:59:00.000
9827,2020-04-29 08:41:07.573
9828,2021-09-15 20:53:46.737
9829,2014-03-13 23:59:00.000
9830,2022-04-28 00:00:00.000
9831,2018-05-08 23:59:00.000
9832,2020-05-20 10:59:26.193
9833,2022-05-21 07:52:55.063
9834,2020-11-05 13:00:00.000
9835,2015-01-08 11:08:33.693
9836,2022-05-21 07:04:10.000
9837,2022-04-25 17:52:45.870
9838,2022-04-05 11:17:44.270
9839,2019-05-26 06:14:20.963
9840,2019-05-26 16:02:14.950
9841,2021-03-20 14:35:20.897
9842,2019-08-30 13:41:21.220
9843,2022-05-21 07:54:08.217
9844,2022-05-15 23:49:07.567
9845,2022-05-16 01:40:32.540
9846,2021-06-14 10:00:00.000
9847,2017-11-08 12:25:34.553
9848,2022-05-21 07:06:11.000
9849,2018-11-13 11:42:00.000
9850,2021-05-11 00:38:55.067
9851,2018-09-20 13:26:36.940
9852,2021-05-12 13:52:07.373
9853,2021-05-24 00:00:00.000
9854,2021-06-14 00:00:00.000
9855,2021-06-06 00:00:00.000
9856,2018-10-18 23:59:00.000
9857,2022-04-26 19:51:10.677
9858,2022-05-19 16:09:53.440
9859,2022-04-29 20:25:16.850
9860,2021-07-29 13:41:30.983
9861,2022-05-21 07:44:11.867
9862,2018-09-18 23:59:00.000
9863,2018-09-18 23:59:00.000
9864,2018-09-18 23:59:00.000
9865,2018-09-19 23:59:00.000
9866,2021-12-14 09:21:15.213
9867,2021-12-20 14:35:03.657
9868,2018-08-22 06:20:58.000
9869,2018-10-10 03:22:33.653
9870,2018-11-14 02:36:59.587
9871,2018-10-31 23:59:00.000
9872,2022-05-21 07:56:11.463
9873,2021-01-18 13:22:34.607
9874,2022-05-21 08:08:46.817
9875,2021-09-20 20:24:34.000
9876,2022-05-16 00:57:38.000
9877,2022-05-21 08:19:17.257
9878,2018-11-13 16:00:00.000
9880,2018-11-11 08:00:00.000
9881,2018-11-10 12:00:00.000
9882,2018-11-09 22:08:19.277
9883,2018-11-10 04:00:00.000
9884,2018-11-10 04:00:00.000
9885,2018-09-06 14:07:25.940
9886,2019-06-07 15:25:14.250
9887,2018-11-16 13:46:18.620
9888,2018-12-14 06:34:53.180
9889,2022-04-05 19:42:18.513
9890,2022-05-15 21:35:38.677
9891,2019-01-15 09:02:33.123
9892,2021-12-22 19:41:15.460
9893,2022-01-03 21:47:33.677
9894,2022-05-10 00:12:47.443
9895,2018-10-20 23:59:00.000
9896,2018-05-15 23:59:00.000
9897,2019-02-14 21:38:41.323
9899,2022-05-21 08:29:07.183
9900,2020-01-19 00:00:00.000
9901,2020-01-15 16:45:32.850
9902,2022-05-21 05:11:24.833
9903,2022-04-19 13:20:25.000
9904,2021-10-26 20:03:24.407
9905,2015-06-08 13:30:00.000
9906,2014-08-07 00:00:00.000
9907,2021-10-20 17:50:05.567
9908,2016-06-28 23:59:00.000
9909,2016-04-29 08:40:00.000
9910,2016-04-29 15:43:00.000
9911,2017-10-03 14:00:00.000
9912,2022-05-21 06:46:40.657
9913,2022-02-06 14:55:41.960
9914,2016-05-19 00:00:00.000
9915,2022-05-21 08:24:52.000
9916,2019-02-07 07:00:00.000
9917,2020-07-30 05:06:00.000
9918,2020-09-02 21:15:21.690
9919,2019-04-05 15:57:17.153
9920,2022-05-10 16:30:22.000
9921,2021-04-28 06:32:17.467
9922,2017-08-18 18:14:50.750
9923,2019-12-16 00:23:42.760
9924,2019-04-26 13:16:36.107
9925,2019-03-18 17:00:00.000
9926,2022-05-10 18:43:07.673
9927,2022-04-15 15:00:40.290
9928,2019-03-29 17:00:00.000
9929,2019-03-29 17:00:00.000
9930,2019-06-27 12:30:00.000
9931,2019-03-29 17:00:00.000
9932,2019-03-29 23:59:00.000
9933,2020-06-22 18:44:30.680
9934,2021-09-17 08:45:42.323
9935,2020-03-09 23:09:03.557
9936,2021-09-16 19:00:06.000
9937,2020-02-04 07:55:12.000
9938,2022-05-21 07:43:03.327
9939,2021-05-12 22:38:02.907
9940,2019-06-22 22:00:00.000
9941,2019-01-23 08:30:55.847
9942,2020-08-28 23:59:00.000
9943,2019-05-07 19:46:14.000
9944,2019-05-11 12:00:00.000
9945,2022-05-21 09:07:43.253
9946,2021-08-03 17:00:00.000
9947,2021-03-28 19:31:19.000
9948,2022-05-21 07:58:56.497
9949,2022-05-11 21:51:37.367
9950,2022-05-21 07:58:42.540
9951,2019-05-09 23:59:00.000
9952,2020-02-05 04:44:44.000
9953,2020-02-04 07:15:09.000
9954,2021-09-01 23:09:30.313
9955,2022-01-28 15:44:59.520
9956,2019-05-06 12:00:00.000
9957,2019-05-11 12:00:00.000
9958,2019-10-02 22:00:00.000
9959,2022-05-21 09:10:37.000
9960,2022-05-21 07:10:16.243
9961,2019-09-21 17:51:03.330
9962,2021-10-26 18:31:36.107
9963,2019-09-17 17:00:00.000
9964,2019-09-18 13:00:00.000
9965,2019-09-17 18:00:00.000
9966,2019-06-18 10:54:17.000
9967,2019-05-16 20:53:00.000
9968,2019-05-16 14:50:00.000
9969,2019-05-17 07:25:00.000
9970,2019-05-17 08:36:00.000
9971,2019-11-23 00:00:00.000
9972,2021-10-22 20:25:59.480
9973,2019-09-07 21:18:08.573
9974,2021-01-02 02:55:19.187
9975,2022-05-21 07:34:09.773
9976,2019-08-07 12:00:00.000
9977,2021-10-24 00:55:49.000
9978,2019-08-07 18:00:00.000
9979,2019-07-08 06:10:00.000
9980,2019-07-08 07:30:00.000
9981,2022-04-22 15:04:22.320
9983,2019-08-06 17:40:39.793
9984,2019-09-28 00:05:23.243
9985,2022-03-11 14:48:58.477
9986,2021-07-09 23:08:05.280
9987,2022-02-02 14:20:12.627
9988,2022-03-14 03:34:49.467
9989,2022-03-13 19:17:59.000
9990,2021-12-23 10:17:09.000
9991,2022-03-09 21:17:48.837
9992,2022-03-13 17:37:53.153
9994,2022-05-21 09:51:48.220
9995,2019-08-23 23:59:00.000
9996,2022-04-12 19:16:17.000
9997,2019-09-21 07:16:40.000
9998,2022-04-28 16:40:00.000
9999,2022-05-21 07:37:04.293
10000,2015-09-29 23:59:00.000
10001,2016-12-07 00:00:00.000
10002,2022-05-18 11:34:17.300
10003,2022-05-21 09:08:27.973
10004,2022-01-14 11:27:00.813
10005,2020-07-16 18:43:39.797
10006,2017-11-01 10:02:15.010
10007,2018-04-26 23:59:00.000
10008,2016-06-15 13:43:00.000
10009,2022-05-21 08:57:57.163
10010,2019-11-20 10:30:00.000
10011,2021-04-02 19:17:34.720
10012,2019-12-10 13:02:12.043
10013,2022-04-26 15:33:48.000
10014,2022-01-15 04:14:59.583
10015,2019-12-12 00:07:36.743
10016,2020-02-19 20:31:43.243
10017,2020-02-21 16:30:00.000
10018,2020-02-06 08:07:54.000
10019,2020-01-11 08:30:00.000
10020,2019-09-10 14:00:00.000
10021,2021-09-06 16:44:45.487
10022,2021-08-18 20:33:30.940
10023,2020-01-15 10:00:00.000
10024,2022-03-09 22:46:16.000
10025,2019-09-10 14:00:00.000
10026,2020-03-10 20:19:07.000
10027,2021-03-05 02:44:20.677
10028,2021-11-18 00:21:09.000
10029,2022-05-21 06:25:21.000
10030,2021-06-14 00:42:00.453
10031,2022-03-09 17:25:58.000
10032,2019-09-18 14:34:53.000
10033,2019-09-19 12:00:00.000
10035,2021-09-21 19:41:30.873
10036,2021-11-07 20:11:04.357
10037,2022-01-25 10:03:17.000
10038,2021-11-02 16:55:29.603
10039,2021-10-30 09:43:54.000
10040,2022-05-21 07:27:44.543
10041,2022-05-21 09:02:50.720
10042,2022-02-02 16:28:05.530
10043,2022-05-17 17:57:59.720
10044,2022-05-15 10:14:07.977
10045,2022-05-21 07:11:25.310
10046,2022-05-12 17:17:57.000
10047,2019-11-06 16:42:00.000
10048,2022-05-21 09:47:26.000
10049,2019-10-21 21:00:00.000
10050,2022-05-15 16:09:48.000
10051,2022-05-04 16:50:29.000
10052,2021-11-20 20:12:53.000
10053,2019-11-04 13:00:20.317
10054,2019-11-26 18:00:00.000
10055,2019-11-30 12:00:00.000
10056,2019-12-01 23:59:00.000
10057,2020-01-02 18:15:00.000
10058,2020-03-01 21:26:58.387
10059,2020-05-16 14:39:02.000
10060,2022-02-27 16:15:47.717
10061,2020-12-12 08:58:44.453
10062,2021-08-01 02:58:08.973
10063,2021-06-11 04:45:57.927
10064,2022-05-21 07:06:57.000
10065,2022-03-06 16:32:51.807
10066,2021-11-28 14:33:29.000
10067,2022-04-06 17:26:44.293
10068,2020-10-28 23:58:46.707
10069,2020-10-11 23:38:16.643
10070,2019-11-06 02:23:18.697
10071,2022-04-22 14:52:34.000
10072,2021-11-13 14:26:13.000
10073,2020-07-25 23:59:00.000
10074,2020-02-20 23:59:00.000
10075,2019-11-01 17:50:05.943
10076,2019-10-04 23:59:00.000
10077,2022-05-16 00:44:12.000
10078,2022-04-12 20:02:22.757
10079,2022-05-04 13:48:38.000
10080,2020-10-28 04:20:27.547
10081,2022-05-21 09:09:37.607
10082,2020-01-20 14:00:00.000
10083,2021-12-04 10:54:14.000
10084,2021-07-31 15:29:00.000
10085,2021-11-30 00:18:48.957
10086,2021-11-30 00:04:13.000
10087,2021-12-15 11:36:27.000
10088,2021-09-23 13:09:02.707
10089,2020-11-08 13:18:12.273
10090,2020-08-26 10:04:04.000
10091,2022-05-21 06:25:20.483
10092,2020-07-25 20:01:47.153
10093,2021-07-20 02:46:40.557
10094,2021-10-09 15:07:23.830
10095,2021-11-07 17:18:35.863
10096,2022-05-21 08:10:14.043
10097,2021-09-07 17:00:00.000
10098,2020-08-03 15:55:00.000
10099,2021-07-12 14:34:21.000
10100,2015-11-03 19:20:00.000
10101,2016-08-04 21:07:01.060
10102,2019-12-04 19:00:00.000
10103,2016-07-07 17:17:21.133
10104,2015-11-09 00:00:00.000
10105,2016-10-26 00:00:00.000
10106,2016-10-26 00:00:00.000
10107,2016-10-26 00:00:00.000
10108,2018-03-29 15:41:28.240
10109,2018-10-31 23:59:00.000
10110,2020-10-19 13:00:06.927
10112,2017-07-27 13:59:09.943
10113,2014-05-12 00:40:00.000
10114,2015-10-27 03:00:00.000
10115,2014-07-18 12:00:00.000
10116,2014-07-30 13:50:00.000
10117,2014-08-23 08:33:05.530
10118,2013-10-31 13:54:00.000
10119,2013-11-02 19:08:00.000
10120,2013-11-05 18:05:00.000
10121,2014-10-28 14:00:00.000
10122,2015-10-13 04:00:00.000
10123,2014-09-08 23:59:00.000
10124,2015-10-21 04:00:00.000
10125,2014-10-31 15:00:00.000
10126,2014-10-29 00:00:00.000
10127,2013-10-23 05:47:00.000
10128,2020-07-01 23:59:00.000
10129,2020-07-08 21:53:45.123
10130,2022-05-18 19:28:18.000
10131,2022-05-21 08:01:41.000
10132,2022-04-18 17:44:00.210
10133,2022-05-21 07:08:58.000
10134,2020-07-06 01:49:39.000
10135,2022-05-17 20:57:06.163
10136,2022-05-21 06:49:08.000
10137,2022-05-21 06:49:06.000
10138,2022-05-21 07:09:07.000
10139,2022-05-18 13:37:25.000
10140,2022-05-21 06:44:08.000
10141,2022-05-17 22:31:48.000
10142,2022-05-21 06:21:00.000
10143,2020-07-14 03:49:32.000
10144,2020-10-17 22:34:04.073
10145,2022-05-21 06:44:01.000
10146,2022-04-29 10:43:03.000
10147,2022-05-21 08:51:17.173
10148,2022-05-21 07:12:18.770
10149,2022-05-04 16:37:43.670
10150,2022-05-21 06:49:01.000
10151,2022-05-21 06:25:18.000
10152,2022-05-21 06:25:18.000
10153,2020-09-06 23:59:00.000
10154,2022-05-21 06:10:58.000
10156,2020-05-23 00:00:00.000
10157,2022-05-21 08:17:11.967
10158,2022-05-13 14:38:41.000
10159,2021-11-05 14:42:09.000
10160,2022-05-21 08:53:21.517
10161,2022-05-21 07:04:06.000
10162,2021-10-20 18:28:58.000
10163,2021-11-10 15:39:39.867
10164,2022-01-27 18:55:05.430
10165,2022-05-21 07:04:06.000
10166,2021-09-27 10:41:59.000
10167,2022-02-02 16:48:20.073
10168,2022-05-21 06:54:07.000
10169,2022-05-21 06:44:07.000
10170,2021-10-19 11:13:15.337
10171,2020-09-06 23:59:00.000
10172,2020-10-22 23:36:05.470
10173,2022-05-19 16:08:36.637
10174,2021-11-15 12:48:40.580
10175,2022-05-18 05:59:21.000
10176,2022-05-21 06:53:51.000
10177,2022-02-02 21:37:17.000
10178,2021-07-15 19:00:00.000
10179,2022-05-21 08:25:05.183
10180,2021-07-17 16:58:43.040
10181,2022-05-21 06:24:07.000
10182,2021-02-18 11:54:44.597
10183,2022-05-21 09:13:36.000
10184,2020-09-22 22:25:35.257
10185,2022-05-21 06:59:10.000
10186,2022-05-21 06:18:42.470
10187,2022-05-21 06:25:17.000
10188,2022-05-21 06:52:23.000
10189,2022-05-21 08:50:58.173
10190,2022-05-21 09:19:47.450
10191,2022-04-03 10:08:30.200
10192,2022-05-21 06:18:22.667
10193,2022-05-21 06:44:07.000
10194,2022-05-21 08:27:02.690
10195,2022-05-21 07:03:00.000
10196,2022-05-21 06:49:07.033
10197,2022-05-16 11:13:06.000
10198,2022-05-21 06:40:18.537
10199,2022-05-21 06:31:03.167
10200,2021-04-29 20:00:00.000
10201,2022-05-21 06:43:32.813
10202,2022-04-01 10:46:26.000
10203,2021-04-29 15:05:21.000
10204,2022-04-01 07:44:26.000
10205,2022-05-06 20:31:16.000
10206,2022-05-18 19:27:35.000
10207,2022-05-21 07:01:18.000
10208,2022-05-21 07:04:07.000
10209,2022-04-06 16:31:12.000
10210,2021-04-29 17:28:41.000
10211,2022-02-20 23:06:44.000
10212,2022-05-16 00:11:39.993
10213,2022-05-21 06:44:06.000
10214,2022-04-28 20:35:55.493
10215,2022-01-05 17:10:23.593
10216,2022-05-01 00:57:39.070
10217,2022-05-21 08:20:38.187
10218,2021-09-09 21:57:27.000
10219,2022-05-06 16:59:29.967
10220,2022-05-21 07:00:00.000
10221,2021-11-10 19:30:00.000
10222,2022-05-21 06:25:26.703
10223,2022-04-30 21:43:40.000
10224,2021-09-16 15:04:24.000
10225,2022-05-21 09:46:36.910
10226,2022-04-14 15:00:00.000
10227,2022-05-21 06:49:08.000
10228,2022-05-21 06:49:08.000
10229,2020-03-11 13:10:23.537
10231,2021-06-30 16:00:00.000
10232,2022-05-21 06:39:06.000
10233,2022-04-29 18:43:12.000
10235,2021-05-16 20:25:25.000
10236,2021-03-01 22:00:00.000
10237,2021-03-01 22:00:00.000
10238,2021-03-01 22:00:00.000
10239,2022-04-27 12:45:24.993
10241,2022-05-21 06:10:07.000
10242,2003-01-01 23:59:00.000
10244,2022-05-21 07:01:00.000
10245,2021-10-05 15:57:40.797
10246,2022-05-21 09:40:37.133
10247,2022-05-21 06:54:07.000
10248,2022-04-09 17:42:27.083
10249,2022-01-12 18:48:44.503
10250,2021-11-04 03:03:30.277
10251,2021-11-02 17:38:20.043
10252,2022-02-01 12:00:00.000
10253,2022-05-21 06:49:07.000
10254,2022-05-21 06:54:07.000
10255,2022-05-01 14:44:13.000
10256,2021-09-21 03:38:38.000
10257,2021-05-17 23:37:04.000
10258,2022-05-21 09:12:58.663
10259,2022-04-04 12:49:14.777
10260,2021-12-18 11:37:16.000
10261,2021-11-03 15:39:53.000
10262,2021-11-01 00:19:08.000
10263,2022-05-09 12:32:31.000
10264,2022-05-21 06:57:15.000
10265,2021-10-06 19:02:37.000
10266,2021-12-06 20:43:55.037
10267,2021-12-16 05:36:28.810
10268,2022-05-21 06:53:36.000
10269,2022-05-01 09:17:36.000
10270,2022-05-21 07:56:45.847
10271,2022-05-21 06:19:02.000
10272,2022-05-06 21:22:04.000
10273,2022-05-21 09:12:16.000
10274,2021-05-25 07:14:16.290
10275,2022-05-20 17:15:59.857
10276,2022-02-17 14:50:29.180
10277,2022-05-18 23:44:25.000
10278,2021-10-22 19:51:01.067
10279,2021-04-01 16:30:28.200
10280,2022-05-21 07:00:57.000
10281,2022-05-19 14:27:54.000
10282,2021-10-07 03:57:43.000
10283,2022-05-12 23:40:49.000
10284,2022-05-16 00:00:22.300
10285,2022-05-16 00:25:33.647
10286,2022-05-16 00:11:10.000
10287,2022-05-21 06:51:21.213
10288,2022-05-21 08:19:39.903
10289,2022-05-21 07:09:28.000
10290,2022-05-21 06:49:07.000
10291,2022-05-21 06:52:50.000
10292,2022-05-21 07:04:03.000
10293,2021-09-27 17:00:46.000
10294,2021-08-12 16:45:56.077
10295,2019-05-28 04:19:34.000
10296,2019-05-28 02:25:32.427
10297,2022-05-21 06:44:03.000
10298,2022-05-17 18:48:06.157
10299,2022-05-21 06:45:04.000
10300,2022-05-21 06:31:15.000
10301,2022-05-21 06:20:09.810
10302,2022-05-21 06:59:21.000
10303,2013-10-30 00:00:00.000
10304,2013-10-30 00:00:00.000
10305,2014-05-28 00:00:00.000
10306,2015-11-03 14:50:00.000
10307,2014-08-17 16:00:00.000
10308,2013-09-29 13:20:00.000
10309,2014-11-04 00:00:00.000
10310,2014-11-04 00:00:00.000
10311,2014-11-04 00:00:00.000
10312,2016-10-27 18:35:00.000
10313,2016-10-24 20:25:00.000
10314,2014-11-04 00:00:00.000
10315,2013-06-22 22:40:00.000
10316,2013-10-31 23:59:00.000
10317,2013-08-02 18:00:00.000
10318,2014-05-27 00:00:00.000
10319,2014-10-02 00:00:00.000
10320,2014-05-26 00:00:00.000
10321,2013-05-08 12:20:00.000
10322,2013-08-19 13:00:00.000
10323,2013-08-15 00:00:00.000
10324,2018-09-15 16:59:33.000
10325,2015-10-26 23:59:00.000
10326,2014-11-04 00:00:00.000
10327,2014-11-04 00:00:00.000
10328,2014-11-04 00:00:00.000
10329,2014-05-18 00:00:00.000
10330,2014-05-17 00:00:00.000
10331,2015-11-03 00:00:00.000
10332,2015-10-09 00:00:00.000
10333,2014-10-10 00:00:00.000
10334,2014-10-21 00:00:00.000
10335,2014-10-29 00:00:00.000
10336,2014-10-07 00:00:00.000
10337,2015-10-11 00:00:00.000
10339,2014-10-15 14:51:14.643
10340,2013-12-03 00:00:00.000
10341,2013-09-27 00:00:00.000
10342,2014-10-05 00:00:00.000
10343,2014-10-28 00:00:00.000
10344,2013-09-04 09:27:49.643
10345,2014-10-09 00:00:00.000
10346,2014-10-09 00:00:00.000
10347,2014-10-09 00:00:00.000
10348,2015-09-29 10:00:00.000
10349,2014-10-08 00:00:00.000
10350,2013-08-10 20:43:23.523
10351,2014-10-07 00:00:00.000
10352,2014-10-14 00:00:00.000
10353,2013-09-24 00:00:00.000
10354,2015-09-29 11:00:00.000
10355,2014-10-06 00:00:00.000
10356,2013-10-09 00:00:00.000
10357,2013-09-23 00:00:00.000
10358,2014-10-05 00:00:00.000
10359,2013-10-09 00:00:00.000
10360,2013-09-26 00:00:00.000
10361,2014-10-07 23:59:00.000
10362,2013-09-18 00:00:00.000
10363,2015-09-29 18:39:25.000
10364,2013-09-27 00:00:00.000
10365,2016-07-15 00:01:00.000
10366,2015-09-04 12:40:00.000
10367,2014-10-06 00:00:00.000
10368,2013-10-09 00:00:00.000
10369,2014-10-10 00:00:00.000
10370,2016-06-27 00:01:00.000
10371,2013-06-23 13:20:00.000
10372,2013-09-25 00:00:00.000
10373,2013-09-23 00:00:00.000
10374,2014-10-07 00:00:00.000
10375,2014-07-23 00:00:00.000
10376,2014-07-23 00:00:00.000
10377,2014-10-20 23:59:00.000
10378,2013-09-28 23:59:00.000
10379,2020-01-30 16:42:33.393
10380,2019-06-08 15:46:54.537
10381,2017-07-27 18:57:23.850
10382,2017-06-06 20:40:55.300
10383,2015-10-10 00:00:00.000
10384,2014-11-08 00:00:00.000
10385,2013-09-26 00:00:00.000
10386,2013-11-22 00:00:00.000
10387,2017-04-13 11:25:46.000
10388,2017-04-03 00:50:21.360
10389,2019-11-12 14:59:55.627
10390,2017-11-20 23:59:00.000
10391,2020-07-25 09:11:50.473
10392,2019-02-15 12:15:42.490
10393,2014-11-07 00:00:00.000
10394,2014-11-07 00:00:00.000
10395,2014-11-07 00:00:00.000
10396,2014-10-20 04:41:10.383
10397,2014-11-07 00:00:00.000
10398,2014-07-24 22:43:32.083
10399,2013-08-15 00:00:00.000
10400,2013-05-11 00:00:00.000
10401,2014-05-11 20:40:00.000
10402,2015-05-12 08:00:00.000
10403,2013-05-29 10:51:00.000
10404,2015-05-31 19:00:00.000
10405,2013-05-30 11:48:00.000
10406,2016-05-12 18:00:00.000
10407,2016-05-12 18:00:00.000
10408,2016-05-12 18:00:00.000
10409,2014-05-22 00:00:00.000
10410,2014-05-22 00:00:00.000
10411,2014-05-21 13:25:10.000
10412,2014-05-22 00:00:00.000
10413,2014-05-21 00:00:00.000
10414,2014-05-21 00:00:00.000
10415,2014-05-21 00:00:00.000
10416,2014-05-22 00:00:00.000
10417,2014-05-22 00:00:00.000
10418,2015-08-27 00:00:00.000
10419,2015-08-27 00:00:00.000
10420,2014-08-09 00:00:00.000
10421,2015-06-30 19:00:00.000
10422,2015-09-03 15:00:00.000
10423,2014-08-09 00:00:00.000
10424,2014-08-10 00:00:00.000
10425,2015-08-27 00:00:00.000
10426,2014-08-09 00:00:00.000
10427,2014-08-09 00:00:00.000
10428,2014-08-10 00:00:00.000
10429,2015-08-27 00:00:00.000
10430,2015-08-27 00:00:00.000
10431,2015-08-26 00:00:00.000
10432,2015-08-26 00:00:00.000
10433,2015-09-26 00:00:00.000
10434,2015-08-26 00:00:00.000
10435,2016-06-06 07:57:00.000
10436,2017-05-19 08:09:01.460
10437,2020-08-27 01:06:01.957
10438,2020-01-10 02:31:23.187
10439,2018-07-11 17:50:07.683
10440,2022-05-21 06:11:03.437
10441,2022-05-05 14:32:45.000
10442,2021-12-23 21:06:09.173
10443,2021-10-26 17:35:00.000
10444,2021-10-12 15:21:04.593
10445,2020-06-04 09:07:38.197
10446,2022-05-21 07:00:58.000
10447,2022-05-21 07:09:34.510
10449,2021-09-13 14:24:52.377
10450,2022-05-21 06:36:32.000
10451,2022-05-21 07:04:31.000
10452,2022-04-13 15:00:00.000
10453,2022-05-21 06:19:24.000
10454,2022-05-21 06:44:25.000
10455,2022-05-21 06:27:29.000
10456,2021-09-03 18:10:22.000
10457,2021-09-30 16:32:47.287
10458,2021-03-29 14:47:48.267
10459,2022-05-21 06:44:28.000
10460,2021-06-17 22:23:20.000
10461,2021-10-18 19:54:08.123
10462,2021-10-18 17:51:55.203
10463,2021-10-26 19:21:39.000
10464,2022-05-21 06:54:05.000
10466,2021-12-16 14:37:23.000
10467,2022-05-21 06:25:17.000
10468,2021-07-26 23:59:00.000
10469,2022-05-10 13:57:31.747
10470,2022-03-28 20:52:54.357
10471,2022-04-30 00:57:00.440
10472,2022-04-14 10:51:00.730
10473,2022-05-11 10:05:19.000
10474,2022-01-21 16:11:06.490
10475,2021-08-31 14:46:08.000
10476,2021-10-20 16:18:15.867
10477,2021-10-20 17:40:19.013
10478,2021-10-20 18:12:19.847
10479,2021-10-11 18:46:48.830
10480,2022-05-21 06:44:28.000
10481,2021-10-13 00:00:00.000
10482,2022-05-21 06:44:26.000
10483,2022-05-21 08:25:09.000
10484,2021-10-13 00:00:00.000
10485,2022-05-21 09:20:33.000
10486,2022-05-03 00:20:30.357
