stationID,date
11163,2018-06-11 23:59:00.000
11164,2022-05-21 06:54:26.000
11165,2018-06-11 23:59:00.000
11166,2022-05-21 06:57:02.360
11167,2020-10-27 18:52:40.787
11168,2019-06-02 23:59:00.000
11169,2022-05-21 02:02:12.120
11171,2022-05-16 00:14:51.843
11172,2018-05-15 14:46:58.260
11173,2020-09-24 20:29:53.220
11174,2019-10-21 12:38:04.180
11175,2022-02-16 15:45:07.000
11176,2020-09-22 17:38:58.290
11177,2021-04-21 18:56:46.000
11178,2014-05-18 00:00:00.000
11179,2021-09-30 17:33:44.000
11180,2021-09-30 18:15:20.800
11181,2022-05-03 04:44:51.000
11182,2018-06-11 23:59:00.000
11183,2016-10-13 00:00:00.000
11184,2020-06-19 23:59:00.000
11185,2021-09-30 18:57:31.000
11186,2022-05-17 20:57:06.163
11187,2022-05-16 00:05:46.163
11188,2022-05-16 00:46:01.000
11189,2022-05-16 00:24:02.270
11190,2022-05-16 00:29:48.000
11191,2022-05-16 00:54:28.163
11192,2022-05-16 00:30:39.000
11193,2022-05-16 00:23:15.837
11194,2022-05-16 00:58:28.687
11195,2022-05-16 00:24:59.000
11196,2021-10-08 09:11:03.383
11197,2021-11-21 18:41:35.183
11198,2022-04-07 15:54:18.267
11199,2022-05-21 05:20:29.710
11200,2022-05-19 10:43:01.283
11201,2020-10-09 15:23:25.000
11202,2022-05-21 06:54:07.000
11203,2021-10-25 20:15:06.867
11204,2014-08-13 14:02:47.007
11205,2016-09-09 10:00:00.000
11206,2022-04-24 08:29:35.000
11207,2022-05-21 06:59:24.243
11208,2013-09-25 00:00:00.000
11209,2022-04-15 19:56:09.110
11210,2022-02-09 18:18:21.000
11211,2019-09-13 16:31:18.667
11212,2022-01-06 07:41:26.000
11213,2017-02-07 09:00:00.000
11214,2014-10-29 00:00:00.000
11215,2022-01-18 15:00:00.000
11216,2022-05-21 06:27:43.993
11217,2022-04-27 15:01:30.000
11218,2022-05-20 16:09:05.000
11219,2021-03-29 15:09:57.000
11220,2019-08-30 12:41:33.843
11221,2022-05-21 06:55:58.000
11222,2014-12-05 00:00:00.000
11223,2015-12-05 13:02:00.000
11224,2022-05-21 09:21:25.847
11225,2018-04-28 17:43:40.000
11226,2021-04-24 05:36:42.317
11227,2021-11-02 17:11:57.000
11228,2022-05-16 00:33:36.837
11229,2022-01-26 18:43:28.000
11230,2018-06-11 23:59:00.000
11231,2015-10-27 18:00:00.000
11232,2015-10-27 20:04:00.000
11233,2015-10-27 20:38:00.000
11234,2019-08-04 20:00:00.000
11235,2019-09-27 23:59:00.000
11236,2021-07-29 18:22:35.117
11237,2015-10-28 18:05:00.000
11238,2021-11-17 17:47:46.000
11239,2017-12-19 23:59:00.000
11240,2021-08-31 02:39:39.597
11241,2022-02-08 20:56:35.597
11242,2014-08-09 00:00:00.000
11243,2021-12-12 05:42:52.000
11244,2022-04-07 17:50:59.090
11245,2019-10-11 22:40:00.000
11246,2022-03-22 17:06:22.000
11247,2022-02-08 20:17:05.390
11248,2022-05-21 06:49:08.000
11249,2019-08-01 23:53:21.000
11250,2022-04-14 20:37:20.927
11251,2022-05-21 08:57:46.510
11252,2021-05-12 10:50:03.137
11253,2022-05-21 06:22:00.993
11254,2021-01-14 03:44:58.550
11255,2022-05-15 12:07:59.000
11256,2022-05-21 06:25:19.000
11257,2013-11-04 15:00:00.000
11258,2016-06-27 15:00:00.000
11259,2021-11-21 13:26:20.000
11260,2022-03-04 14:23:57.917
11261,2022-05-21 09:26:18.263
11262,2019-09-08 02:37:36.000
11263,2021-12-20 04:45:18.583
11264,2020-07-09 23:59:00.000
11265,2022-05-21 08:11:49.550
11266,2020-08-19 19:00:33.107
11267,2021-09-27 17:47:32.207
11268,2021-10-19 19:44:32.230
11269,2022-02-23 05:03:48.450
11270,2022-05-21 04:35:13.000
11271,2021-09-01 06:53:38.737
11272,2022-05-21 06:49:06.000
11273,2021-12-13 17:34:37.757
11274,2016-10-11 21:45:00.000
11275,2016-10-20 00:00:00.000
11276,2021-09-29 15:16:21.143
11277,2019-11-07 16:18:42.937
11278,2022-04-29 17:36:21.757
11279,2021-10-28 22:15:36.830
11280,2013-12-05 15:00:00.000
11281,2022-04-27 02:51:30.010
11282,2018-03-15 23:59:00.000
11283,2018-07-29 09:18:49.000
11284,2016-12-13 00:00:00.000
11285,2021-12-13 16:41:43.943
11286,2022-04-12 00:02:44.000
11287,2022-05-21 08:55:59.000
11288,2020-10-20 19:25:21.973
11289,2018-10-10 15:45:56.657
11290,2022-05-21 06:43:54.000
11291,2022-03-30 00:53:17.000
11292,2022-05-21 08:36:13.527
11293,2020-11-30 00:00:00.000
11294,2021-09-13 15:16:56.813
11295,2022-05-21 08:30:23.730
11296,2021-01-31 00:00:00.000
11297,2016-10-21 00:00:00.000
11298,2022-05-21 07:09:09.150
11299,2021-07-13 19:59:04.167
11300,2022-05-19 15:54:33.000
11301,2021-08-27 16:12:41.860
11303,2020-01-19 21:40:25.607
11304,2022-05-21 06:18:00.000
11305,2021-08-16 18:12:26.550
11306,2019-03-27 13:08:18.000
11307,2018-06-30 23:59:00.000
11308,2020-10-20 15:44:00.000
11309,2022-04-28 13:23:18.000
11310,2020-08-09 07:43:47.277
11311,2019-09-30 05:35:58.000
11312,2021-06-25 15:25:02.037
11313,2018-10-08 23:59:00.000
11314,2022-01-20 13:15:59.000
11315,2021-04-20 22:00:00.000
11316,2022-05-16 00:14:32.453
11317,2021-01-28 04:27:00.000
11318,2020-09-30 00:00:00.000
11319,2020-07-29 13:21:44.247
11320,2018-10-22 23:59:00.000
11321,2019-06-01 17:05:00.000
11322,2019-08-07 10:19:51.643
11323,2020-09-15 08:23:16.263
11324,2022-05-21 06:14:05.000
11325,2020-09-15 07:45:08.690
11326,2022-05-21 09:35:08.123
11327,2022-04-21 13:05:00.000
11328,2021-01-11 12:54:37.800
11329,2022-05-21 06:45:51.000
11330,2022-05-21 06:25:19.000
11331,2016-01-11 15:56:40.410
11332,2021-10-11 22:35:54.000
11333,2020-02-21 15:35:33.090
11334,2021-10-21 03:52:02.767
11335,2022-04-23 14:50:00.000
11336,2022-05-21 09:29:26.257
11337,2017-10-31 23:59:00.000
11338,2014-07-28 00:00:00.000
11339,2022-04-09 14:27:41.000
11340,2018-11-20 20:43:33.000
11341,2021-12-21 19:38:01.977
11342,2022-04-25 16:09:29.000
11343,2021-11-09 14:49:03.000
11344,2021-10-21 13:32:02.740
11345,2022-04-27 12:43:21.063
11346,2022-02-23 17:57:54.000
11347,2021-09-27 12:00:00.000
11348,2022-05-21 08:55:48.347
11349,2022-05-21 08:49:38.000
11350,2013-10-19 00:00:00.000
11351,2019-07-17 00:38:16.000
11352,2022-04-01 03:26:01.000
11353,2019-07-25 07:58:54.983
11355,2021-09-10 21:24:09.287
11356,2022-02-26 15:17:27.173
11357,2020-11-07 23:28:11.143
11358,2019-10-23 23:48:37.000
11359,2020-10-20 18:22:56.810
11360,2022-05-21 07:00:58.000
11361,2021-05-20 20:09:43.223
11362,2022-05-21 06:11:05.377
11363,2022-01-01 00:10:20.000
11364,2021-11-08 16:14:41.227
11365,2013-09-28 00:00:00.000
11366,2020-05-23 15:43:37.333
11367,2021-06-24 23:41:57.980
11368,2022-04-12 22:08:47.133
11369,2021-10-20 15:42:27.313
11370,2017-10-25 00:46:01.000
11371,2021-06-08 16:43:04.107
11372,2020-09-29 04:52:36.360
11373,2021-10-12 15:21:04.593
11374,2022-04-10 17:12:10.223
11375,2021-03-29 17:05:55.000
11376,2015-11-04 01:00:00.000
11377,2018-10-30 13:21:27.417
11378,2021-11-06 20:43:00.000
11379,2019-12-13 08:00:00.000
11380,2022-05-15 22:15:27.630
11381,2022-05-21 06:50:24.757
11382,2021-06-03 00:45:28.843
11383,2019-06-15 05:09:29.367
11384,2019-10-23 00:00:00.000
11385,2022-04-26 12:04:40.310
11386,2021-08-01 23:59:00.000
11387,2016-11-26 00:00:00.000
11388,2021-10-31 04:51:08.993
11389,2016-10-24 16:20:00.000
11390,2016-10-26 16:39:00.000
11391,2015-04-21 15:00:00.000
11392,2014-08-09 00:00:00.000
11393,2019-01-22 23:59:00.000
11394,2016-11-08 11:00:00.000
11395,2021-02-17 14:30:00.000
11396,2019-07-25 07:58:54.983
11397,2022-05-21 07:00:34.000
11398,2022-05-16 17:16:06.397
11399,2013-09-01 14:59:00.000
11400,2019-05-26 15:06:33.827
11401,2022-05-16 00:29:11.000
11402,2022-05-21 09:37:32.337
11403,2022-05-13 05:55:22.427
11404,2022-04-16 20:35:47.907
11405,2019-05-09 06:36:48.713
11406,2022-01-19 15:19:50.000
11407,2022-04-02 23:59:43.880
11408,2022-05-21 07:19:42.713
11409,2020-12-07 12:19:39.000
11410,2021-10-25 14:39:13.357
11411,2022-05-20 22:55:07.000
11412,2022-05-21 06:44:49.597
11413,2021-10-31 13:01:54.183
11414,2021-05-07 18:54:26.000
11415,2017-05-24 00:00:00.000
11416,2022-05-21 06:45:21.767
11417,2020-09-11 20:15:06.007
11418,2017-05-18 00:56:19.707
11419,2020-07-29 13:52:00.000
11420,2016-05-18 00:00:00.000
11421,2021-10-27 16:15:00.000
11422,2022-05-21 06:23:59.000
11423,2021-12-14 00:28:01.900
11424,2021-10-18 14:51:01.713
11425,2022-04-05 18:35:03.240
11426,2021-12-09 19:33:14.623
11427,2021-05-21 20:23:38.730
11428,2020-08-06 09:29:43.390
11429,2018-08-23 23:59:00.000
11430,2020-02-28 13:55:00.000
11431,2019-05-02 17:20:09.697
11432,2022-05-21 06:44:07.000
11433,2021-12-23 18:03:47.233
11434,2016-07-11 15:00:00.000
11435,2022-05-21 06:44:07.000
11436,2021-06-16 17:26:38.667
11437,2016-09-09 12:30:00.000
11438,2020-09-09 20:00:00.000
11439,2022-05-21 08:14:09.827
11440,2022-04-25 22:23:00.000
11441,2015-11-09 00:00:00.000
11442,2022-05-21 07:04:07.000
11443,2022-04-28 14:23:18.057
11444,2022-05-21 06:40:23.883
11445,2016-06-22 22:37:45.467
11446,2021-09-07 14:53:47.567
11447,2021-10-23 12:03:40.917
11448,2019-10-26 14:53:18.943
11449,2019-04-06 23:59:00.000
11450,2022-05-21 08:03:23.000
11451,2019-07-05 16:14:43.000
11452,2016-11-21 00:00:00.000
11453,2022-04-18 14:58:25.503
11454,2022-05-21 06:49:08.000
11455,2021-12-25 19:09:45.000
11456,2018-12-06 18:10:00.000
11457,2022-05-21 06:49:25.000
11458,2022-05-21 06:39:26.000
11459,2021-03-04 15:20:02.000
11460,2021-05-26 16:18:34.753
11461,2022-05-21 07:04:07.000
11462,2018-07-16 15:00:00.000
11463,2019-05-26 11:12:49.990
11464,2022-05-21 07:00:30.787
11465,2014-10-19 00:00:00.000
11466,2022-04-09 18:59:25.200
11467,2022-04-14 19:38:38.270
11468,2018-05-05 00:28:16.820
11469,2022-05-21 06:25:39.000
11470,2019-05-14 12:00:00.000
11471,2019-01-08 15:38:41.447
11472,2015-06-19 00:00:00.000
11473,2022-04-10 17:55:39.000
11474,2019-05-14 20:00:00.000
11475,2019-06-26 16:45:56.623
11476,2017-10-11 23:59:00.000
11477,2018-11-19 10:42:13.417
11478,2021-07-28 22:59:29.000
11479,2022-04-12 14:43:14.370
11480,2022-03-08 07:01:20.360
11481,2019-05-21 18:54:09.447
11482,2020-09-19 11:44:20.283
11483,2022-04-28 19:01:33.263
11484,2021-07-12 18:08:44.000
11485,2022-05-21 09:18:33.627
11486,2022-04-12 13:34:33.777
11487,2013-12-31 00:00:00.000
11488,2022-05-21 07:03:53.183
11489,2022-05-21 09:44:14.283
11490,2015-10-08 01:30:00.000
11491,2022-05-12 21:47:42.000
11492,2022-05-21 09:07:53.000
11493,2017-11-27 08:00:00.000
11494,2022-04-25 18:48:25.943
11495,2022-04-14 15:42:50.217
11496,2014-05-18 00:00:00.000
11497,2021-10-21 06:03:54.787
11498,2021-12-21 17:49:38.487
11499,2022-05-21 06:44:25.000
11500,2021-12-07 02:10:12.983
11501,2019-05-22 23:11:22.743
11502,2016-10-17 10:02:53.317
11503,2021-11-04 13:55:37.833
11504,2021-12-13 15:59:09.737
11505,2022-05-21 09:31:06.000
11506,2019-01-10 23:59:00.000
11507,2021-10-20 07:48:02.010
11508,2021-09-07 17:49:51.913
11509,2022-04-11 12:18:54.030
11510,2020-11-23 17:17:10.150
11511,2022-03-18 17:02:07.807
11512,2022-05-21 06:37:49.650
11513,2017-07-11 18:00:00.000
11514,2022-05-21 06:54:27.270
11515,2022-05-21 06:25:19.820
11516,2021-05-31 01:12:48.000
11517,2022-05-21 06:18:59.000
11518,2022-05-21 06:39:05.000
11519,2018-09-10 16:00:00.000
11520,2020-03-28 21:12:12.500
11521,2017-06-12 19:06:43.377
11522,2022-05-21 06:56:48.000
11523,2019-10-23 23:48:37.000
11524,2016-05-09 00:00:00.000
11525,2022-01-26 14:05:10.640
11526,2022-04-15 17:48:36.663
11527,2021-08-18 15:19:14.000
11528,2022-03-12 17:39:41.650
11529,2022-05-21 07:06:00.000
11530,2022-05-10 16:41:26.570
11531,2021-12-20 04:43:02.153
11532,2022-05-19 10:52:06.000
11533,2019-11-09 23:59:00.000
11534,2021-09-28 16:44:03.473
11535,2021-06-11 19:47:44.000
11536,2018-11-08 20:14:31.360
11537,2021-05-11 18:41:19.393
11538,2016-01-05 12:00:00.000
11539,2017-10-16 23:59:00.000
11540,2014-10-30 00:00:00.000
11541,2022-04-10 20:01:50.237
11542,2020-07-17 15:09:48.510
11543,2022-05-21 09:47:28.520
11544,2020-11-04 12:51:01.000
11546,2019-11-20 18:31:23.940
11547,2019-07-21 22:57:04.507
11548,2016-10-12 00:00:00.000
11549,2021-12-13 14:22:27.377
11550,2021-04-16 14:30:01.530
11551,2022-05-21 06:52:17.143
11552,2021-10-01 12:00:00.000
11553,2019-11-17 14:39:32.570
11554,2022-04-30 10:42:26.000
11555,2021-12-01 20:44:38.000
11556,2022-05-21 06:34:24.000
11557,2013-12-05 15:00:00.000
11558,2013-08-02 14:30:00.000
11559,2019-11-19 23:59:00.000
11560,2020-10-21 21:02:09.280
11561,2022-03-04 17:05:47.373
11562,2019-08-01 14:59:30.000
11563,2021-06-11 06:49:23.000
11564,2021-12-11 21:36:18.577
11565,2014-08-10 00:00:00.000
11566,2017-10-28 23:59:00.000
11567,2021-10-10 09:26:14.737
11568,2022-05-21 06:59:51.000
11569,2022-05-21 07:00:58.000
11570,2021-12-21 21:18:40.430
11571,2014-07-28 00:00:00.000
11572,2022-02-03 15:16:59.000
11573,2022-04-14 18:49:15.980
11574,2021-05-27 23:59:00.000
11575,2016-11-29 12:00:00.000
11576,2017-04-28 00:00:00.000
11577,2022-01-03 18:00:00.000
11578,2022-05-21 07:46:46.253
11579,2014-05-21 00:00:00.000
11580,2015-12-09 00:00:00.000
11581,2014-01-01 00:00:00.000
11582,2022-05-21 07:01:15.000
11583,2014-08-09 00:00:00.000
11584,2019-06-01 23:59:00.000
11585,2022-05-21 07:04:16.807
11586,2022-05-21 06:35:55.947
11587,2022-04-28 18:44:54.657
11588,2022-05-20 11:29:05.820
11589,2021-10-27 19:49:52.000
11590,2022-01-05 22:27:15.000
11591,2015-11-29 00:00:00.000
11592,2021-09-28 16:54:13.657
11593,2020-11-06 17:00:00.000
11594,2014-10-29 00:00:00.000
11595,2021-06-25 16:43:34.000
11596,2017-03-15 23:47:24.087
11597,2019-09-18 20:00:00.000
11598,2020-03-11 17:05:18.357
11599,2022-05-21 06:49:26.000
11600,2022-05-21 07:03:47.620
11601,2021-06-07 08:20:09.777
11602,2014-10-14 17:55:47.040
11603,2020-02-12 20:51:36.097
11604,2021-08-25 23:59:00.000
11605,2020-06-04 14:09:00.000
11606,2020-09-08 23:00:00.000
11607,2021-04-21 17:26:41.777
11608,2016-10-26 19:07:39.493
11609,2021-07-27 06:02:47.500
11610,2022-05-16 12:52:03.063
11611,2021-07-12 18:23:47.000
11612,2022-05-15 01:00:33.243
11613,2022-05-21 07:09:01.010
11614,2019-11-18 19:43:56.127
11615,2018-06-11 23:59:00.000
11616,2021-10-10 10:51:39.077
11617,2022-04-18 18:37:48.000
11618,2022-02-13 17:13:46.000
11619,2020-07-26 18:07:16.820
11620,2014-05-12 19:09:00.000
11621,2014-05-12 22:39:00.000
11622,2021-12-13 19:36:58.383
11623,2015-07-31 13:00:00.000
11624,2022-03-07 18:32:58.110
11625,2016-06-22 18:30:00.000
11626,2022-05-21 07:00:33.683
11627,2021-10-05 19:05:32.573
11628,2020-02-06 08:44:26.000
11629,2022-04-09 20:14:14.887
11630,2017-09-14 00:00:00.000
11631,2021-12-01 15:33:19.690
11632,2021-06-02 14:18:07.620
11633,2022-05-04 15:58:42.000
11634,2022-05-21 05:59:25.000
11635,2015-10-19 23:59:00.000
11636,2019-03-18 17:00:00.000
11637,2018-09-27 22:00:00.000
11638,2018-09-27 17:22:17.857
11639,2021-10-16 08:17:40.597
11640,2019-11-28 23:30:14.067
11641,2022-05-11 17:30:45.843
11642,2019-08-07 14:48:48.930
11643,2022-05-06 16:12:29.333
11644,2021-11-28 20:18:44.930
11645,2022-05-21 07:04:40.000
11646,2021-10-05 06:18:32.600
11647,2019-04-29 10:21:14.637
11648,2021-09-19 14:36:26.483
11649,2018-06-11 23:59:00.000
11650,2019-08-10 15:13:36.580
11651,2019-07-11 13:13:34.637
11652,2021-08-27 16:05:11.000
11653,2021-03-22 09:11:47.957
11654,2019-11-12 19:42:09.273
11655,2021-11-28 15:15:25.807
11656,2018-11-09 10:00:00.000
11657,2014-05-11 08:57:00.000
11658,2021-09-28 19:42:47.310
11659,2022-05-21 06:49:26.000
11660,2022-05-21 06:50:58.000
11661,2021-06-21 18:59:09.000
11662,2021-10-31 13:44:40.023
11663,2022-05-21 06:29:44.000
11664,2022-05-21 06:54:07.000
11665,2019-12-03 15:53:14.763
11666,2014-08-13 14:02:47.007
11667,2020-10-08 15:41:33.673
11668,2018-04-19 23:59:00.000
11669,2020-03-03 20:43:48.560
11670,2022-04-22 19:38:05.550
11671,2019-11-04 16:24:32.973
11672,2022-05-21 06:49:08.000
11673,2021-09-10 18:02:29.827
11674,2022-05-21 07:20:00.000
11675,2020-12-14 23:59:00.000
11676,2022-05-21 08:50:18.240
11677,2022-05-21 08:21:04.410
11678,2022-05-21 09:52:35.000
11679,2022-01-03 17:03:16.077
11680,2022-05-21 08:54:56.000
11724,2022-03-11 02:15:33.213
11725,2019-08-07 14:55:54.000
11726,2022-05-16 00:45:30.000
11727,2019-07-16 10:00:00.000
11728,2022-04-09 06:32:29.410
11729,2022-05-21 06:42:33.000
11730,2022-04-15 17:40:22.663
11732,2018-02-06 09:54:00.000
11733,2019-08-10 23:59:00.000
11734,2020-08-25 12:00:00.000
11735,2019-08-07 19:00:00.000
11736,2019-09-10 14:00:00.000
11737,2019-09-10 18:29:14.303
11739,2020-10-20 17:04:03.190
11740,2021-06-26 06:27:19.000
11741,2021-06-11 08:59:34.000
11742,2020-03-09 23:59:00.000
11743,2021-06-26 05:53:33.123
11744,2018-11-12 22:53:22.310
11745,2021-07-15 08:02:57.000
11746,2021-06-25 08:27:56.000
11747,2019-11-21 23:59:00.000
11748,2021-06-26 07:17:12.000
11749,2019-11-21 23:59:00.000
11750,2020-09-28 07:53:45.000
11751,2018-12-01 23:59:00.000
11752,2019-11-21 23:59:00.000
11753,2021-06-26 05:19:07.660
11754,2019-11-21 23:59:00.000
11755,2021-06-26 05:05:33.000
11756,2019-05-28 05:20:47.430
11757,2019-11-25 23:59:00.000
11758,2021-06-25 02:24:07.917
11759,2021-06-25 05:42:23.000
11760,2019-08-15 10:30:16.000
11761,2019-11-21 23:00:00.000
11762,2020-09-25 04:32:58.000
11763,2020-06-29 23:59:00.000
11764,2021-04-17 04:45:53.877
11765,2018-11-27 23:27:27.000
11766,2020-06-27 23:59:00.000
11767,2021-04-17 21:44:24.887
11768,2018-04-23 23:59:00.000
11769,2018-12-10 05:01:02.000
11770,2019-11-20 07:36:32.000
11771,2019-11-20 07:36:32.000
11772,2021-06-26 06:37:44.893
11773,2018-12-01 23:59:00.000
11774,2021-06-12 08:44:33.000
11775,2021-06-11 07:59:51.000
11777,2019-05-28 03:33:09.000
11778,2020-05-24 04:09:16.543
11779,2018-10-11 00:00:00.000
11780,2019-08-11 20:01:04.840
11782,2020-06-27 23:59:00.000
11783,2021-06-26 09:42:10.000
11784,2021-06-25 00:22:21.000
11785,2019-11-21 23:59:00.000
11786,2020-03-09 23:59:00.000
11787,2021-06-25 05:26:10.437
11789,2019-11-20 08:03:40.617
11790,2019-11-20 08:03:40.617
11791,2019-11-26 23:59:00.000
11792,2021-06-25 01:41:22.000
11794,2020-05-26 06:52:38.327
11795,2020-06-29 23:59:00.000
11796,2021-06-25 04:01:31.040
11797,2020-06-28 23:59:00.000
11798,2020-11-22 06:56:12.000
11799,2021-06-25 08:04:12.000
11800,2020-06-27 23:59:00.000
11801,2020-09-30 08:18:21.000
11803,2020-02-17 23:33:57.970
11804,2019-02-21 00:00:00.000
11805,2019-02-01 23:59:00.000
11806,2019-11-25 03:51:41.000
11807,2020-06-28 05:58:19.000
11808,2019-02-01 23:59:00.000
11809,2019-11-25 02:06:42.000
11810,2018-11-24 09:47:30.723
11811,2019-11-22 00:29:11.677
11812,2019-11-21 23:00:00.000
11813,2019-05-28 05:54:14.000
11814,2019-11-21 23:59:00.000
11815,2021-04-18 03:54:53.000
11817,2021-05-06 03:44:17.000
11818,2020-06-28 23:59:00.000
11819,2019-08-23 23:59:00.000
11820,2021-05-29 07:39:48.340
11821,2021-06-26 06:01:00.000
11822,2021-05-06 06:54:11.503
11823,2019-05-28 01:55:52.000
11824,2021-05-30 07:35:46.000
11825,2021-05-29 09:03:11.167
11826,2019-11-28 06:27:11.000
11827,2019-05-03 22:55:54.157
11828,2019-11-21 23:59:00.000
11829,2020-11-03 06:42:34.000
11831,2021-06-25 07:26:13.000
11832,2020-08-29 23:59:00.000
11833,2021-04-18 04:46:41.000
11834,2019-08-14 12:53:56.000
11835,2018-11-27 23:09:45.000
11836,2019-09-01 23:59:00.000
11837,2019-11-24 22:53:27.000
11838,2019-11-21 23:00:00.000
11839,2021-04-18 04:27:05.000
11840,2020-09-27 06:10:04.000
11841,2021-06-26 07:11:57.703
11842,2019-09-01 23:59:00.000
11843,2020-11-02 23:43:41.000
11844,2020-04-01 23:59:00.000
11845,2021-05-30 07:54:44.670
11846,2018-12-31 23:59:00.000
11847,2020-03-13 06:12:50.000
11848,2019-11-25 00:44:07.000
11849,2020-03-13 23:59:00.000
11850,2021-06-25 05:57:45.000
11852,2021-05-05 23:41:46.000
11853,2019-11-21 23:59:00.000
11854,2021-05-30 06:53:20.477
11855,2021-06-11 08:31:05.000
11856,2020-11-02 12:28:45.000
11857,2019-09-28 23:59:00.000
11858,2021-05-30 08:43:44.517
11859,2018-11-28 00:05:14.000
11860,2019-11-25 02:25:34.000
11863,2020-01-07 08:38:22.887
11864,2021-06-20 19:54:00.000
11865,2016-12-19 14:30:00.000
11866,2019-02-20 23:59:00.000
11867,2021-10-25 18:38:31.000
11868,2017-08-12 20:40:20.667
11869,2018-10-18 08:25:42.323
11870,2022-04-29 15:56:09.000
