stationID,date
11871,2019-07-19 23:59:00.000
11872,2020-08-05 13:22:44.000
11873,2022-03-11 00:39:05.470
11874,2020-10-20 08:00:00.000
11875,2019-04-05 18:00:00.000
11876,2020-06-29 23:59:00.000
11877,2021-06-25 06:35:02.730
11878,2020-05-27 23:59:00.000
11879,2019-11-26 04:25:28.000
11880,2020-05-20 04:00:00.000
11881,2021-06-11 08:29:55.000
11882,2019-02-02 10:57:30.000
11883,2019-11-25 02:53:33.000
11884,2020-03-09 23:59:00.000
11885,2021-06-11 09:01:39.000
11886,2019-11-21 23:59:00.000
11887,2020-03-09 23:59:00.000
11888,2021-06-25 04:58:48.000
11889,2014-09-08 12:09:54.900
11890,2022-02-02 18:02:05.590
11891,2021-09-08 15:16:45.000
11892,2019-08-02 15:00:00.000
11893,2021-10-20 17:02:21.000
11894,2022-04-26 18:15:53.000
11895,2019-11-22 22:54:08.000
11896,2021-10-08 17:44:03.000
11897,2020-07-13 22:23:25.000
11898,2021-04-18 05:29:15.000
11899,2022-05-21 05:25:18.000
11900,2022-05-21 06:25:18.000
11902,2022-05-17 04:36:39.000
11903,2021-01-15 18:00:00.000
11904,2021-05-06 02:24:38.000
11905,2019-03-26 21:25:11.533
11906,2018-05-16 06:22:20.000
11907,2018-05-16 05:40:13.000
11908,2019-08-14 00:18:55.250
11909,2020-07-01 17:41:27.000
11910,2019-08-16 05:51:16.443
11911,2020-04-15 07:26:13.000
11912,2021-05-06 01:47:49.000
11913,2019-08-13 07:49:53.447
11914,2021-05-19 00:24:49.000
11915,2021-11-10 19:45:00.000
11916,2022-05-21 06:14:08.000
11917,2022-04-17 15:08:21.093
11919,2021-10-12 17:24:19.010
11920,2022-05-21 06:49:06.000
11921,2022-05-21 07:06:18.000
11922,2021-10-14 12:00:00.000
11923,2021-10-04 21:00:00.000
11924,2021-09-30 12:00:00.000
11925,2021-09-17 23:00:00.000
11926,2021-10-02 12:00:00.000
11927,2021-09-25 12:00:00.000
11928,2021-06-01 23:59:00.000
11929,2021-10-31 23:59:00.000
11930,2022-01-18 00:00:00.000
11931,2021-11-17 13:43:51.507
11932,2021-04-15 23:59:00.000
11933,2021-04-02 09:02:00.000
11934,2020-02-07 01:00:00.000
11935,2020-03-13 23:43:57.000
11936,2018-07-09 21:10:00.000
11937,2021-05-27 16:00:00.000
11938,2022-04-28 17:42:58.437
11939,2022-05-21 06:46:18.267
11940,2021-11-15 17:22:43.000
11941,2021-06-20 19:55:00.000
11942,2016-10-29 17:00:00.000
11943,2019-10-24 23:59:00.000
11944,2016-10-30 11:30:00.000
11945,2021-06-29 03:45:00.000
11946,2022-05-21 06:54:26.000
11947,2022-05-17 22:06:09.000
11948,2021-08-10 03:58:47.687
11949,2022-04-28 16:01:35.337
11950,2021-11-03 18:22:08.000
11951,2016-04-28 12:25:00.000
11952,2020-10-29 04:44:39.297
11953,2022-05-21 06:17:42.000
11954,2014-12-31 00:00:00.000
11955,2020-11-18 13:16:50.497
11956,2022-05-21 06:49:07.000
11957,2019-11-21 23:59:00.000
11958,2019-11-23 01:30:30.000
11959,2019-11-25 05:17:20.413
11961,2021-09-14 07:55:33.870
11962,2019-04-03 23:59:00.000
11963,2019-06-12 08:21:26.000
11964,2019-04-03 23:59:00.000
11965,2019-06-12 08:04:42.000
11966,2019-06-12 00:08:56.333
11967,2019-06-12 02:21:24.217
11968,2019-06-12 04:30:28.000
11969,2019-06-12 04:24:28.513
11970,2019-06-12 04:17:47.000
11971,2019-06-12 03:49:13.670
11972,2019-06-12 07:40:08.000
11973,2019-06-27 00:18:00.000
11974,2018-08-25 01:41:42.000
11975,2018-08-23 04:32:28.543
11976,2018-09-21 14:54:00.000
11977,2019-11-22 15:34:25.000
11978,2021-11-23 19:59:03.453
11979,2016-12-22 00:00:00.000
11980,2018-06-23 18:56:00.000
11981,2019-08-17 21:36:15.000
11982,2020-08-04 23:59:00.000
11983,2022-01-20 14:49:29.000
11984,2020-02-05 01:28:45.233
11985,2020-02-05 01:38:24.000
11986,2020-10-25 22:52:14.060
11987,2022-03-13 17:16:07.420
11988,2020-02-05 03:28:39.000
11989,2021-06-11 07:41:54.900
11990,2019-11-26 03:14:43.000
11991,2019-11-21 23:59:00.000
11992,2021-06-26 03:31:38.313
11993,2020-06-27 23:59:00.000
11994,2020-09-27 06:25:54.087
11995,2020-02-05 22:32:22.000
11996,2020-02-04 23:39:10.000
11997,2021-04-27 11:12:45.000
11998,2018-11-27 23:43:27.000
11999,2021-05-06 02:13:54.000
12000,2020-11-25 23:59:00.000
12001,2021-11-10 18:56:13.583
12002,2020-10-15 23:59:00.000
12003,2021-05-08 09:29:10.000
12004,2022-05-10 14:49:00.187
12006,2018-10-15 00:00:00.000
12007,2021-10-19 17:10:00.000
12008,2019-10-03 00:00:00.000
12009,2021-02-22 21:47:04.000
12010,2022-04-28 22:40:22.000
12011,2020-02-04 08:38:29.727
12013,2021-08-02 12:44:47.000
12014,2021-08-02 12:57:53.000
12015,2021-08-02 12:44:04.000
12016,2021-08-02 12:44:07.000
12020,2021-08-02 12:44:05.000
12023,2021-08-02 12:44:03.000
12024,2021-08-02 12:44:08.000
12027,2021-08-02 12:44:10.000
12028,2021-08-02 12:44:07.000
12030,2021-07-09 16:46:18.000
12031,2021-08-02 12:44:04.000
12032,2021-08-02 12:44:09.000
12034,2021-07-30 13:42:40.000
12035,2021-08-02 12:44:10.000
12036,2021-08-02 12:57:43.000
12037,2022-05-21 06:49:07.000
12038,2020-05-29 23:59:00.000
12039,2021-06-26 02:48:41.000
12041,2021-06-12 07:16:10.890
12042,2021-06-26 05:31:36.000
12043,2021-06-12 07:56:28.000
12044,2021-06-26 09:08:33.000
12045,2021-04-18 04:41:28.000
12046,2021-06-26 03:09:26.000
12047,2019-01-18 20:19:08.563
12048,2022-02-26 13:47:27.797
12049,2019-11-21 23:59:00.000
12050,2020-09-24 06:31:10.877
12051,2020-06-29 23:59:00.000
12052,2021-06-25 06:25:19.000
12053,2020-02-04 22:43:38.983
12054,2020-02-04 22:20:59.237
12055,2022-05-21 06:25:36.963
12056,2021-01-15 16:24:53.147
12057,2021-06-26 06:45:35.000
12058,2021-05-06 23:54:37.670
12059,2019-11-20 23:19:06.000
12060,2020-03-13 23:59:00.000
12061,2021-06-26 08:38:30.000
12062,2019-11-26 04:54:42.437
12063,2019-11-26 04:54:42.437
12064,2021-06-05 22:33:00.000
12065,2018-11-26 06:33:38.483
12066,2019-11-21 23:59:00.000
12067,2020-09-26 00:19:40.000
12068,2022-04-28 20:35:01.290
12069,2022-05-21 09:12:20.530
12070,2019-07-04 23:59:00.000
12071,2022-05-21 06:25:49.000
12072,2019-05-31 20:54:07.000
12073,2019-11-21 23:59:00.000
12074,2020-09-27 00:57:28.000
12075,2019-02-01 23:59:00.000
12076,2020-06-29 23:59:00.000
12077,2021-06-26 07:45:26.333
12078,2019-11-28 05:42:26.000
12079,2019-11-21 23:59:00.000
12080,2021-04-18 06:33:12.000
12081,2019-11-21 23:59:00.000
12082,2021-06-25 01:00:57.000
12083,2019-11-21 23:59:00.000
12084,2021-06-25 05:55:15.000
12085,2019-11-20 06:34:57.000
12086,2021-05-29 06:23:21.000
12088,2018-12-31 23:59:00.000
12089,2019-11-21 23:00:00.000
12090,2021-06-25 05:23:34.000
12091,2018-11-27 08:29:27.000
12092,2021-04-15 23:59:00.000
12093,2019-05-16 16:00:00.000
12094,2018-09-14 17:00:00.000
12095,2020-06-27 23:59:00.000
12096,2021-05-07 08:08:04.000
12097,2022-05-21 08:21:45.000
12098,2019-05-28 04:07:15.257
12099,2021-05-07 03:40:28.000
12100,2022-05-20 22:52:51.000
12101,2017-10-31 23:59:00.000
12102,2014-12-09 00:00:00.000
12103,2015-11-09 00:00:00.000
12104,2021-11-15 16:06:33.223
12105,2022-05-21 06:54:26.000
12106,2020-08-28 12:00:00.000
12107,2021-10-01 11:20:00.000
12108,2018-08-15 19:51:00.000
12109,2019-09-10 14:00:00.000
12110,2021-07-18 17:30:54.000
12111,2021-06-10 23:59:00.000
12112,2021-06-10 23:59:00.000
12113,2021-06-10 23:59:00.000
12114,2021-07-18 17:15:18.000
12115,2021-07-18 17:03:49.000
12116,2021-06-10 23:59:00.000
12117,2018-10-07 12:00:00.000
12118,2019-09-30 00:00:00.000
12119,2022-05-21 06:59:02.000
12120,2021-07-27 15:00:00.000
12121,2016-08-05 00:00:00.000
12122,2020-09-08 09:10:02.143
12123,2022-04-26 14:50:53.000
12124,2022-05-21 02:44:26.000
12125,2021-04-15 23:59:00.000
12126,2022-05-21 06:22:59.417
12127,2020-09-09 00:00:00.000
12128,2022-05-21 06:55:59.000
12129,2022-04-14 22:15:10.387
12130,2019-12-02 21:00:00.000
12131,2022-04-15 12:28:05.363
12132,2018-09-05 22:13:24.060
12133,2021-06-08 23:34:00.250
12134,2021-10-31 23:50:00.000
12135,2022-04-27 21:06:40.887
12136,2022-04-26 18:39:19.383
12137,2022-05-21 06:39:39.400
12138,2022-05-21 06:54:06.000
12139,2022-05-21 06:37:32.027
12140,2020-10-14 13:17:55.000
12141,2020-02-05 09:33:37.000
12142,2021-08-07 05:16:38.000
12143,2022-05-21 07:40:13.323
12145,2021-11-14 11:42:31.383
12146,2021-08-05 12:00:00.000
12147,2021-08-05 18:00:00.000
12148,2022-05-18 18:07:34.000
12149,2020-02-06 02:54:16.000
12150,2015-09-30 14:30:00.000
12151,2020-08-07 16:16:10.133
12152,2019-10-02 22:40:00.000
12153,2022-04-18 16:21:02.987
12154,2020-12-04 16:55:55.893
12155,2022-01-20 08:53:44.000
12156,2016-08-19 00:00:00.000
12157,2018-10-12 23:59:00.000
12158,2019-11-18 16:30:00.000
12159,2021-11-30 22:34:47.343
12160,2021-05-09 14:29:00.000
12161,2018-11-13 23:59:00.000
12162,2019-11-09 21:54:48.633
12163,2015-09-03 19:43:37.487
12164,2014-08-27 00:00:00.000
12165,2021-10-28 14:42:25.000
12166,2019-08-15 20:57:11.000
12167,2021-06-12 23:59:00.000
12169,2022-05-21 06:56:00.000
12170,2021-03-25 23:59:00.000
12171,2018-09-06 18:30:00.000
12172,2019-09-18 18:32:25.000
12173,2018-10-29 23:45:00.000
12174,2018-12-19 18:30:00.000
12175,2021-07-06 15:00:00.000
12176,2021-11-23 15:39:56.000
12177,2015-05-05 00:00:00.000
12178,2015-04-13 17:30:00.000
12179,2022-03-28 14:41:42.000
12180,2022-05-21 05:47:35.053
12181,2020-10-27 17:27:19.543
12182,2021-07-01 01:56:47.140
12183,2021-07-12 09:00:00.000
12184,2022-04-20 08:11:41.000
12185,2020-10-31 22:29:57.000
12186,2019-10-09 14:25:21.000
12187,2020-10-30 15:01:55.087
12188,2022-05-21 06:44:04.000
12189,2021-09-08 16:33:02.000
12190,2021-04-13 23:59:00.000
12191,2021-08-10 10:05:01.060
12192,2022-05-21 06:44:06.000
12193,2020-11-25 23:59:00.000
12194,2016-10-27 23:59:00.000
12195,2020-09-22 06:47:25.000
12196,2021-11-15 16:19:23.000
12197,2020-11-25 23:59:00.000
12198,2021-02-19 03:35:01.860
12199,2022-05-21 06:49:07.000
12200,2015-10-01 00:00:00.000
12201,2021-05-31 15:14:42.000
12202,2022-05-21 05:29:21.927
12203,2022-05-21 06:01:11.430
12204,2015-07-28 00:00:00.000
12205,2015-04-14 00:00:00.000
12206,2015-10-14 00:00:00.000
12207,2019-08-22 18:32:48.503
12209,2018-01-03 23:59:00.000
12210,2018-01-03 23:59:00.000
12211,2021-08-04 17:00:00.000
12212,2021-08-04 17:00:00.000
12213,2021-08-04 17:00:00.000
12214,2018-01-11 16:00:00.000
12215,2020-04-30 16:00:00.000
12216,2022-01-18 19:07:36.000
12217,2020-11-25 23:59:00.000
12218,2021-11-15 16:02:25.000
12219,2022-04-28 19:35:11.000
12220,2022-05-21 06:32:42.000
12221,2021-04-15 23:59:00.000
12222,2015-10-26 06:50:38.693
12223,2021-03-05 19:00:00.000
12224,2020-10-20 15:17:01.027
12225,2014-11-25 00:00:00.000
12226,2016-05-24 00:00:00.000
12227,2020-10-20 15:17:01.027
12228,2021-04-15 23:59:00.000
12229,2021-11-16 13:50:10.000
12230,2022-05-21 06:40:58.000
12231,2020-10-21 06:41:29.000
12232,2018-08-30 19:57:52.737
12233,2021-07-07 13:08:16.553
12234,2020-10-20 17:04:03.190
12235,2019-11-19 23:59:00.000
12236,2021-09-08 14:33:37.000
12237,2019-12-09 23:34:52.730
12238,2020-02-05 23:58:14.000
12239,2020-02-06 00:38:40.000
12240,2015-11-25 16:30:00.000
12241,2016-04-08 15:20:00.000
12242,2021-12-02 14:22:00.000
12243,2018-10-03 18:29:00.000
12245,2022-05-10 02:37:19.387
12246,2020-02-05 00:59:16.000
12247,2020-02-05 00:34:17.000
12248,2022-01-29 22:35:10.000
12249,2020-05-15 23:40:35.670
12250,2020-11-25 23:59:00.000
12251,2021-11-12 04:34:39.503
12252,2019-10-03 02:00:00.000
12253,2022-05-21 06:44:06.000
12254,2022-05-21 06:49:08.000
12255,2020-10-15 18:59:42.000
12256,2020-10-15 18:59:42.000
12257,2021-10-16 15:00:00.000
12258,2022-05-21 06:29:20.000
12259,2022-05-19 21:03:32.683
12260,2022-05-21 06:44:06.000
12261,2021-06-10 23:59:00.000
12262,2021-07-18 18:01:47.000
12263,2015-10-11 16:00:00.000
12265,2014-10-01 00:00:00.000
12266,2018-07-09 12:00:00.000
12267,2014-01-01 00:00:00.000
12268,2015-12-14 00:00:00.000
12269,2020-10-21 15:19:09.687
12270,2020-11-25 23:59:00.000
12271,2018-01-11 23:59:00.000
12272,2019-03-09 23:27:20.510
12273,2022-04-29 13:51:42.807
12274,2018-11-26 16:00:00.000
12275,2021-09-13 21:02:48.267
12276,2019-08-01 23:59:00.000
12277,2019-08-15 21:58:15.483
12278,2021-11-24 12:18:32.103
12279,2020-01-06 14:29:33.767
12280,2018-08-15 15:01:08.290
12281,2022-05-01 07:44:31.000
12282,2020-05-28 17:51:20.880
12283,2022-01-23 22:11:22.000
12284,2020-02-04 08:57:11.000
12285,2019-05-05 21:00:00.000
12286,2019-07-13 22:10:00.000
12287,2019-09-09 01:00:00.000
12288,2021-11-27 12:59:56.343
12289,2017-11-14 23:59:00.000
12290,2019-10-02 13:45:46.707
12291,2019-06-19 17:00:00.000
12292,2022-05-21 06:31:16.000
12293,2020-09-05 11:39:53.000
12294,2020-07-10 17:19:27.440
12295,2022-05-21 07:04:08.000
12296,2019-09-10 23:00:00.000
12297,2022-04-10 16:20:35.000
12298,2017-06-08 00:00:00.000
12299,2022-05-15 06:56:59.000
12300,2021-10-14 13:41:51.000
12301,2021-11-15 11:56:38.190
12302,2021-10-17 14:52:10.103
12303,2022-05-21 06:59:22.000
12304,2022-05-21 06:49:26.000
12305,2022-05-21 06:35:39.000
12306,2022-05-21 06:49:26.000
12307,2018-06-11 23:59:00.000
12308,2017-06-07 23:59:00.000
12309,2022-05-10 02:43:03.947
12310,2014-11-24 00:00:00.000
12311,2020-11-03 17:35:53.073
12312,2020-11-25 23:59:00.000
12313,2022-05-21 06:59:48.000
12314,2020-03-17 15:57:29.490
12315,2022-05-20 21:44:26.000
12316,2021-05-31 23:59:00.000
12317,2020-02-05 06:30:18.000
12318,2014-12-31 00:00:00.000
12320,2016-12-15 23:30:26.000
12321,2022-05-04 16:32:33.530
12322,2020-08-11 17:00:00.000
12323,2020-08-11 16:39:46.000
12324,2020-08-11 17:00:00.000
12325,2020-08-11 17:00:00.000
12326,2019-08-07 15:28:12.000
12327,2019-08-07 15:27:51.000
12328,2020-07-22 02:24:36.020
12329,2019-08-07 19:00:00.000
12330,2020-08-09 20:18:00.070
12331,2020-08-11 17:00:00.000
12332,2020-08-11 17:00:00.000
12333,2020-08-11 17:00:00.000
12334,2020-08-09 17:00:00.000
12335,2019-08-07 15:47:30.737
12336,2020-08-10 17:00:00.000
12337,2020-08-05 17:00:00.000
12338,2020-05-23 06:15:00.000
12339,2019-09-18 18:00:00.000
12340,2021-10-15 19:00:00.000
12341,2022-05-21 06:44:07.000
12342,2020-07-13 18:04:16.327
12343,2021-07-18 16:14:00.000
12344,2021-12-13 23:00:00.000
12345,2021-12-13 23:00:00.000
12346,2022-04-15 19:43:01.777
12347,2018-05-15 17:00:00.000
12348,2017-05-21 14:00:00.000
12349,2015-11-02 23:59:00.000
12350,2020-02-06 03:29:47.567
12351,2017-05-24 00:00:00.000
12352,2017-01-04 15:00:00.000
12353,2022-04-12 12:32:18.727
12354,2022-05-21 06:10:29.600
12355,2018-09-13 23:59:00.000
12356,2022-01-21 19:13:07.037
12357,2022-04-26 14:40:43.000
12358,2019-05-04 23:59:00.000
12359,2021-10-27 23:59:00.000
12360,2019-11-04 20:00:00.000
12361,2022-01-27 16:45:42.847
12362,2019-08-15 22:49:37.067
12363,2021-04-15 23:59:00.000
12364,2022-05-21 07:09:03.000
12365,2020-08-19 18:00:00.000
12366,2021-04-21 13:00:00.000
12367,2022-05-21 07:49:57.000
12368,2021-12-23 05:47:45.463
12369,2021-12-23 06:59:06.000
12370,2022-05-21 06:59:06.000
12371,2021-06-18 00:00:00.000
12372,2022-04-27 18:29:33.977
12373,2022-05-21 09:52:44.747
12374,2022-05-21 06:24:21.000
12378,2022-05-21 06:45:44.087
12386,2022-05-21 06:49:26.000
12387,2022-05-21 06:44:25.000
12388,2022-05-21 06:44:16.000
12389,2022-05-16 00:02:18.193
12390,2015-07-09 00:00:00.000
12391,2014-10-23 00:00:00.000
12392,2019-08-23 20:04:13.437
12393,2016-09-06 00:00:00.000
12394,2015-09-11 00:00:00.000
12395,2015-09-21 00:00:00.000
12396,2015-09-07 10:04:22.067
12397,2016-09-07 00:00:00.000
12398,2014-11-02 00:00:00.000
12399,2015-08-13 00:00:00.000
12400,2018-03-17 08:00:00.000
12401,2020-03-18 03:50:16.353
12402,2015-10-20 00:00:00.000
12403,2017-09-14 22:49:30.400
12404,2017-04-23 12:00:00.000
12405,2017-08-09 17:14:19.777
12406,2014-10-13 00:00:00.000
12408,2016-07-29 18:10:00.000
12409,2014-02-28 15:37:00.000
12410,2017-09-04 00:00:00.000
12411,2017-09-08 00:00:00.000
12413,2016-08-12 16:30:00.000
12414,2018-02-14 12:00:00.000
12415,2019-01-22 22:54:12.000
12416,2022-05-21 07:07:11.623
12417,2022-05-21 06:25:19.850
12419,2022-05-21 06:56:20.100
12420,2022-05-03 22:00:00.000
12421,2022-05-21 07:38:20.000
12424,2022-04-06 11:34:30.440
12425,2021-12-30 00:36:00.477
12426,2022-01-27 14:53:09.377
12427,2022-04-04 10:00:00.000
12429,2021-08-18 13:31:20.847
12430,2022-01-30 18:33:32.000
12431,2022-05-21 06:44:06.000
12432,2021-11-06 21:21:00.000
12433,2021-10-28 00:00:00.000
12434,2022-05-21 06:54:01.000
12435,2022-05-21 06:31:17.000
12436,2022-05-21 06:17:48.017
12437,2022-05-21 06:44:25.000
12438,2022-03-22 18:07:02.000
12439,2022-05-21 06:49:22.000
12440,2022-05-21 06:43:24.793
12441,2022-05-21 06:45:26.000
12443,2022-05-21 06:39:26.000
12444,2022-05-21 06:49:24.000
12445,2022-05-21 06:44:21.000
12446,2022-05-21 06:18:22.000
12447,2022-05-21 07:07:54.000
12448,2022-05-21 06:49:00.000
12449,2022-04-26 00:19:35.000
12451,2021-12-12 17:29:48.000
12453,2022-05-21 06:39:53.000
12454,2022-05-21 06:44:00.000
12455,2022-05-21 06:49:02.000
12456,2022-02-27 20:34:42.000
12457,2022-05-21 06:44:07.000
12458,2022-05-20 04:39:00.877
12459,2022-05-21 06:59:07.000
12460,2022-02-27 00:00:00.000
12461,2022-05-21 06:14:26.000
12462,2022-03-06 23:24:00.000
12463,2022-03-09 19:39:00.000
12464,2022-04-29 12:58:17.893
12465,2022-04-29 12:13:16.503
12466,2022-05-06 13:40:43.000
12468,2022-05-20 01:24:46.230
12469,2022-05-18 19:18:02.000
12470,2022-04-29 12:34:40.370
12471,2022-04-23 16:30:00.000
12472,2022-04-29 12:41:05.000
12473,2022-04-29 12:56:20.637
12474,2022-04-29 12:50:03.340
12475,2022-04-29 12:50:45.783
12476,2022-04-29 12:40:54.443
12477,2022-03-23 15:14:00.000
12478,2022-04-29 12:31:49.593
12479,2022-03-23 04:29:26.903
12480,2022-04-29 13:30:32.973
12481,2022-04-17 14:05:24.000
12482,2022-04-16 21:45:00.000
12483,2022-04-29 13:56:42.490
12484,2022-04-29 13:51:49.260
12485,2022-03-15 22:31:00.000
12486,2022-04-29 13:37:30.733
12487,2021-04-20 22:04:12.000
12490,2022-05-21 06:44:02.000
12492,2022-04-29 12:14:36.477
12493,2022-04-29 13:39:35.000
12495,2022-05-21 06:44:26.000
12497,2022-05-21 06:49:26.000
12499,2021-06-02 03:34:30.000
12500,2022-05-15 17:02:25.000
12501,2022-05-21 04:44:26.000
12502,2022-05-21 07:04:25.000
12503,2022-04-29 12:17:15.310
12504,2022-05-21 06:44:26.000
12508,2022-03-22 14:49:28.000
12509,2022-05-21 06:17:02.000
12510,2022-05-21 06:30:08.217
12511,2022-05-21 07:09:58.207
12512,2022-05-20 20:18:20.587
12513,2022-03-22 11:44:28.000
12514,2022-04-16 07:40:55.460
12516,2022-05-21 06:55:04.000
12517,2021-01-06 05:01:28.850
12518,2022-05-21 03:54:55.393
12519,2022-05-21 06:33:16.000
12520,2022-05-17 11:21:13.000
12521,2022-05-21 06:16:55.813
12522,2022-04-08 18:38:00.000
12523,2022-05-17 01:20:41.000
12524,2022-05-07 19:56:16.000
12530,2022-05-21 05:39:57.273
12534,2022-05-21 06:44:03.000
12535,2021-09-04 02:16:33.107
12536,2022-04-20 12:00:00.000
12537,2022-05-21 06:19:25.000
12538,2022-05-21 06:49:27.000
12539,2022-05-21 06:32:42.827
12540,2022-04-29 13:26:11.943
12541,2022-04-24 18:38:23.200
12542,2022-01-21 18:21:04.000
12544,2022-02-04 18:17:15.000
12546,2022-02-09 15:11:49.000
12547,2022-05-21 06:11:00.000
12548,2022-04-29 13:42:41.747
12549,2022-04-29 12:26:09.897
12550,2022-04-29 12:08:27.117
12551,2021-01-01 00:00:00.000
12553,2022-05-10 06:00:00.000
12554,2022-05-18 17:09:05.000
12555,2022-05-03 17:42:01.000
12557,2022-05-04 05:29:51.000
12559,2022-05-21 06:08:18.507
12560,2022-05-12 12:25:37.067
12561,2022-05-19 20:25:11.287
12562,2022-05-21 06:44:00.000
12564,2022-05-21 07:00:51.413
12567,2022-05-11 09:44:19.000
12569,2022-05-21 06:24:27.000
12570,2022-05-21 06:49:29.000
12571,2022-05-19 05:21:14.000
12573,2022-05-19 18:02:34.000
12576,2022-05-21 08:00:05.857
12577,2022-05-06 12:00:00.000
12578,2022-05-18 07:01:32.243
12579,2021-12-08 15:30:25.000
12581,2022-05-21 06:49:11.000
12583,2022-05-20 18:18:00.783
12584,2022-05-13 17:54:47.000
12585,2022-05-10 16:41:26.570
12586,2022-05-21 06:13:33.000
12587,2022-05-12 18:35:03.900
12588,2022-05-21 07:01:02.000
12589,2022-05-21 06:51:57.000
12590,2020-06-20 17:01:50.963
12594,2022-05-21 07:04:07.000
12595,2022-05-21 06:35:10.000
12597,2022-05-21 06:34:23.000