"id","dtCreated","name","shortName","shortDescription","fee_id"
0,2014-01-01,"Motus Test Project","NO_PROJ","This project should be used to verify functional updates within the live database environment",9
1,2014-01-01,"Motus Ontario Array","MotusON","Array of ~100 towers maintained by Bird Studies Canada in support of all projects.",9
2,2014-01-01,"Motus Atlantic Array","MotusATL","Array of 50+ towers maintained by Bird Studies Canada in support of all projects.",1
3,2014-01-01,"EC-Quebec-St.Laurent","Quebec","Shorebird projects based along the St.Lawrence river.
PI: Yves Aubry (Environment Canada)",3
4,2015-01-01,"Region 4 USFWS  ","USFWS_R4","Motus stations operated by Region 4 USFWS National Wildlife Refuge System.",2
5,2014-01-01,"Available","Avail","This project is available.",NA
6,2016-01-01,"Panama Gateway ","Panama","Four towers across the canal zone of Panama maintained for all to benefit by Panama Audubon and Bird Studies Canada.",NA
7,2013-01-01,"Welch","Welch","Maine Coastal Islands National Wildlife Refuge has been tagging common and Arctic terns on a number of breeding colonies in Maine since 2012.",2
8,2013-01-01,"Holberton 2013-14","HolbSESA","In 2013-14, we tracked movements of ~ 75 Semipalmated Sandpipers in Downeast Maine to better understand stopover habitat use.",NA
9,2013-01-01,"Parker River/Great Bay Refuge","Pau","Bat, shorebird, and saltmarsh sparrows nanotag projects in northeast MA and southern NH.  Originally 3 towers at Parker River NWR, 2 at Great Bay NWR.",2
10,2013-01-01,"Taylor - receivers","Taylr","Receiver array as part of projects related to Dr. Phil Taylor",NA
11,2013-01-01,"Peterson","Peter","Migratory Bat pilot project in Maine.",NA
12,2013-01-01,"Smetzer","Smetzer","Red-eyed vireos and blackpoll warblers stopover and migration at Petit Manan Wildlife Refuge in Steuben Maine. ",NA
13,2013-01-01,"Semipalmated Sandpipers in the Bay of Fundy","SESA BOF","Semipalmated Shorebird stopover and migration ecology in the Bay of Fundy.",NA
14,2013-01-01,"Loring","Loring","Concurrent projects on tern and shorebird movements throughout the Atlantic Coast",2
15,2014-01-01,"Aubry","Aubry","Stopover and Migratory behaviour of migratory birds along the St.Lawrence River - Swainson's Thrush, Pine Siskin, as well as some shorebirds.",NA
16,2014-01-01,"Boyles","Boyles","Bat migration and ecology in the mid-west.",NA
17,2014-01-01,"Chapman","Chapman","Shoals_2014                    ",NA
18,2013-01-01,"Dossman_Ohio","Dossman","Migration, stopover ecology, and departure decisions of American Redstart, Magnolia and Myrtle warblers in north east Ohio.",NA
19,2015-01-01,"Dossman_Jamaica","Jamaica","Movement and space-use during the non-breeding season and migration.",1
20,2013-01-01,"Gugli","Gugli","A slough of projects dealing with migration and stopover ecology of migratory songbirds and bats at Long Point and throughout Canada.",1
21,2013-01-01,"Taylor - Gull","TaylorGull","Gull work on Sable Island 2013",NA
22,2013-01-01,"Taylor - Ipswich Sparrow","TaylorIPSP","Ipswich Sparrow survival and migratory behaviour",1
23,2014-01-01,"Motus","MotusAdmin","General project administration - mostly test tags.",NA
24,2013-01-01,"Norris","Norris","White-throated Sparrow orientation and migration studies.",NA
25,2014-01-01,"obrien","R5_SALS","Shorebird work on the Gulf of Maine.  Saltmarsh Sparrow migration project.  ",2
26,2014-01-01,"Salda - Atlantic Bank Swallows","Salda","Studying foraging and roosting habitat selection in Bank Swallows.",NA
27,2014-01-01,"Smith","PSmith","A wide variety of migratory shorebird projects focusing on Semipalmated Sanpipers and Red Knots.",3
28,2013-01-01,"Taylor - Petrels","TaylorPetrels","Foraging behaviour or Leach's Storm Petrels in Nova Scotia",NA
29,2016-01-01,"R5_SALS","R5_SALS2","Currently only winter/spring deployments on Saltmarsh Sparrow (SALS) in South Carolina",2
30,2014-01-01,"Range Tests","test","Tags used for range tests, or not attached to organisms, but whose data are still ""real"".",NA
31,2016-01-01,"Louisiana SPDOR VHF Network","Louisiana SPDOR","Louisiana Department of Wildlife and Fisheries' Statewide Detection for Organismal Research (SPDOR) VHF Network
",1
32,2014-01-01,"Dowling","Dowling","Migratory season tracking of eastern red, hoary, and silver-haired bats to inform migration ecology and offshore wind development",NA
33,2016-01-01,"Ernst","Ernst","Fall deployments on Saltmarsh Sparrows in Rhode Island",2
34,2014-01-01,"Gratto","Gratto","Piping Plover post-breeding dispersal in Nova Scotia.",NA
35,2016-01-01,"Powdermill Nature Reserve","PARC","Studies investigating stopover ecology of migrant songbirds at Carnegie Museum of Natural History's Powdermill Avian Research Center (PARC).",1
36,2016-01-01,"Chickadee natal dispersal and social behavior","UOLavalBCCH","PIs: Julie Morand-Ferron (U of Ottawa), Andre Desrochers (U Laval).
Establishment of juvenile Black-capped Chickadees in winter flocks.
",NA
37,2014-01-01,"Wheeler - Loggerhead Shrike","OntLOSH","Captive bred Loggerhead Shrike experiment.",1
38,2014-01-01,"James Bay Shorebirds","JamesBay","Multi-agency shorebird monitoring on the western coast of James Bay.",3
39,2014-01-01,"Nol/Parada- Blackpoll Warbler Migration","NolBLPW","",NA
40,2014-01-01,"EC - Arctic Shorebirds","BurntPoint","Collective of stations throughout the Canadian arctic and subarctic in support of shorebird ecology research.",NA
41,2016-01-01,"Max Planck ","Vorneweg","Bat Tracking",NA
42,2014-01-01,"Tremblay - Boreal Woodpeckers as forest indicators","Tremblay","To be completed by PI",NA
43,2014-01-01,"Eastern Shore of Virginia National Wildlife Refuge","Denmon","1 Motus Station maintained by ESV - NWR - USFWS",2
45,2014-01-01,"Merlin","AdamSmith","Digitally-coded tags on southward migrating Merlins captured during fall on Block Island, Rhode Island ",1
46,2016-01-01,"Stutchbury - Ontario Wood Thrush","OntWOTH","Survival, dispersal, and on-set of migration for juvenile and adult Wood Thrush.",1
47,2014-01-01,"Red Knot Staging and Migration Ecology","Niles","Stopover and migration ecology of Red Knots at Delaware Bay, NJ.",9
48,2014-01-01,"Northeast Motus Collaboration","NE-Motus","A collaborative effort expanding inland Motus receiver locations throughout the Northeastern United States in support of all projects.",1
49,2015-01-01,"Thrush post-breeding ecology in Quebec","QC-Thrush","PIs: Andre Derochers (U Laval), Junior Tremblay & Yves Aubry (Env Canada)
Breeding, post-breeding, and migratory ecology of BITH, SWTH, GCTH.",3
50,2014-01-01,"Morbey - Protandry","Protandry","Protandry study on migratory warblers through Ontario. Also some data on Myotis bats on the Bruce Peninsula.",NA
51,2016-01-01,"Nol - Wintering Shorebirds","NolWS","Erica Nol -  wintering shorebirds",1
54,2015-01-01,"Indiana Bats - 2015","Indiana_bats","Indiana Bats - 2015",NA
55,2015-01-01,"Norris - MOBU 2015","NorrisMOBU","Monarch butterfly foraging and migration behaviour.",NA
56,2016-01-01,"Erie Bird Observatory - Presque Isle Migrants","PresqueIslePA","Habitat use by land birds along the Lake Erie shoreline of Pennsylvania during migration.",1
57,2015-01-01,"SELVA Colombia","SELVA","SELVA's migratory bird program includes several projects aimed at understanding stopover behavior and over-winter habitat use in Colombia.
",1
58,2015-01-01,"Semipalmated Sandpiper stopover in Plymouth, MA","Plymouth","A joint project between Manomet and MassWildlife will be deploying nanotags on SESAs in Plymouth Bay to learn more about their local stopover ecology.",NA
59,2015-01-01,"NJ Audubon - Delaware Bay Shorebirds","NJA-DEBay","Track Semipalmated Sandpipers staging in Delaware Bay during spring migration",1
60,2015-01-01,"Mitchell - Canada Warbler - Stopover Ecology","Mitchell","Stopover ecology and habitat selection and migration of Canada Warblers in southern Ontario.",NA
61,2015-01-01,"EC Auks","ECauks","Black Guillemot and Razorbill study in the Bay of Fundy.",NA
62,2015-01-01,"Western Chickadees","Course","Christopher Course - Western University Black-capped Chickadee Study",NA
63,2015-01-01,"Saskatchewan Migratory Shorebirds","USask","Shorebird stopover timing and habitat use in Saskatchewan",1
64,2014-01-01,"Ohio State University","Tonra","Rusty Blackbird stopover ecology and Black-crowned Night Heron post-fledging survival",1
65,2015-01-01,"Texas Gulf Coast Migratory Shorebirds","TXShorebirds","Stopover and migration ecology of migratory REKN and SAND on the Texas Coast.",NA
66,2015-01-01,"EBM_Coats (#66)","EBM_Coats","Arctic-breeding shorebirds captured on the nest during the breeding season between 2014-2016",1
67,2015-01-01,"Nol - Churchill Shorebirds","Churchill","Assessing Departure and Stopover Ecology of Two Species of Migrating Shorebirds
",3
68,2015-01-01,"Arctic Shorebirds - CWS Yellowknife","CWS-YK","Arctic Shorebird Monitoring Program, Canadian Wildlife Service, Northern Region",1
69,2015-01-01,"Hilliardton Marsh Research and Education Centre","Hilliardton","To be completed by PI",NA
70,2015-01-01,"Ontario Bank Swallows","ErieBANS","Tracking foraging and roosting areas of Bank Swallows nesting at aggregate pits and lake shore bluffs. ",NA
71,2015-01-01,"Migration and dispersal of bats at Lake Erie","Erie Bats","Study of bat migration, post-breeding dispersal and habitat use in Norfolk County and Long Point, Ontario.",1
72,2015-01-01,"Atlantic Canada BITH","AtlanticBITH","Post-breeding dispersal and migratory movements of Bicknell's Thrush in Atlantic Canada.",NA
73,2015-01-01,"Mississippi Clapper Rail","GulfCoastRails","Using automated telemetry to estimate seasonal and annual survivorship of Clapper Rails in emergent marshes of the northern Gulf of Mexico",NA
74,2015-01-01,"CT River Valley Migratory Songbird Study","CTRiver","Migratory passerine use of the Connecticut river valley in Massachusetts, Vermont, and New Hampshire. ",NA
75,2015-01-01,"AlaskaBats","AlaskaBats","Dr. Liam McGuire, Dr. Justin Boyles, Dr. Gary McCracken. Tracking Myotis lucifugus around Wrangell-St. Elias National Park, Alaska.",NA
76,2015-01-01,"Control of nocturnal departure times","Helgoland","To understand how the onset of nocturnal departure times is controlled in long-distance songbird migrants",1
77,2015-01-01,"NJ Chick Survival","Stantial","This project will examine factors limiting reproductive success in New Jersey.",NA
78,2015-01-01,"Atlantic Canada Shorebirds","AtlCanShorebirds","Assessing movement, habitat use and length of stay of migrating shorebirds during stop-over in Atlantic Canada. ",3
79,2013-01-01,"Kent State - Ohio Bats ","UABatMig","Using telemetry to characterize the timing and duration of spring migration of long distance migrant bats in the western basin of Lake Erie.",NA
80,2015-01-01,"Shoener Illinois Bats","Shoener","Fall migration of federally-listed bat species",NA
81,2016-01-01,"British Columbia - Lower mainland Barn Swallows","BC-BARS","Habitat use and mortality of fledgling Barn Swallows in the lower mainland",NA
82,2015-01-01,"Maine - American Woodcock","RBrownAMWO","American Woodcock",2
83,2015-01-01,"BIMYWA","BIMYWA","Digitally-coded tags on southward migrating passerines (BLPW, MYWA, HETH, REVI) captured during fall on Block Island, Rhode Island",1
84,2015-01-01,"University of Connecticut - Saltmarsh Sparrow ","Soares","University of Connecticut - Saltmarsh Sparrow
Chris Elphick
Michael Soares",NA
85,2016-01-01,"Canadian Snow Bunting Network","McKinnonSNBU","Tracking the over-wintering and migratory movements of Snow Buntings in eastern North America.",NA
86,2014-01-01,"Taylor - Blackpoll Warbler","TaylorBLPW","Regional-scale and fine-scale movement decisions of post-breeding and migratory Blackpoll Warblers tagged on Nova Scotia's South Shore",NA
87,2015-01-01,"Taylor - MYWA","TaylorMYWA","Examining the scope and scale of post-breeding movements of two related species with alternate life-history strategies nesting on islands in NS. ",NA
88,2015-01-01,"Monomoy - Steph Koch","MA_REKN","Nanotags are being placed on Red Knots on Cape Cod, MA, with the goal of learning more about important stopover sites and migration pathways.",2
89,2015-01-01,"Taylor - Terns","TaylorTerns","Breeding ground movements of Arctic and Common Terns in Nova Scotia",NA
90,2016-01-01,"Gerson - Apalachicola Florida","Gerson","",NA
91,2015-01-01,"SCraik - NSWO","CraikNSWO","Migration and habitat use by Northern Saw-whet Owls",NA
92,2016-01-01,"Ontario Barn and Cliff Swallows","GuelphBARS","Collaborative project examine post-breeding dispersal and survival of swallows in southern Ontario. ",3
93,2016-01-01,"Pitman - Green Darner","PitmanGRDA","",NA
94,2016-01-01,"Cliff Lemen 2015","Lemen","",NA
95,2016-01-01,"BellVagrantsNS","BellVagrant","Studying reorientation of vagrant passerines and near-passerines in Nova Scotia, CA",1
96,2016-01-01,"Lefevre - Florida Gulf Coast University","Lefevre FGCU","Expanding the Motus network to southern Florida",1
97,2016-01-01,"BSC tags for later distribution","BSC","This is project is a tag bank, to hold registrations for tags acquired by BSC and others, but intended for later distribution to other projects.",NA
98,2016-01-01,"Zvenigorod","Zvenigorod","",NA
99,2015-01-01,"Taylor - Green Darner","TaylorGreenDarner","Examining Green Darner stop over and migratory movements in SW Nova Scotia.",NA
100,2016-01-01,"Stutchbury - Ontario Savannah Sparrow","Stutchbury","Dispersal and onset of fall migration of juvenile and adult Savannah Sparrow in Southern Ontario. ",NA
101,2016-01-01,"Sandiland 2016: Ontario Myotis","Sandilands","Tracking of Little Brown Myotis at a roost south of Cambridge Ontario",NA
102,2016-01-01,"SentinelTag","SentinelTag","A pilot study led by Simon Bonner (Western University) to determine how to use tags as sentinels.",NA
103,2016-05-26,"NYC Audubon","NYCA-SESA","NYC Audubon will be using VHF NanoTags in order to track movements of Semipalmated Sandpipers stopping over in Jamaica Bay, NY during their migration.",1
104,2016-05-31,"Perlut - Maine Forest Birds","Perlut","Banding station deploying nanotags on migrant songbirds in a coastal forest in southern Maine (Biddeford).  ",1
105,2016-06-02,"EC - Phalaropes","Ronconi","",NA
106,2016-06-13,"Gros Morne National Park","GrosMorne","We are operating Motus Tower(s) in Gros Morne and possibly other sites in western Newfoundland to support the Motus network",NA
107,2016-06-23,"Acadia National Park","AcadiaNP","Operation and maintenance of 3 Motus stations in and around Acadia National Park.",NA
108,2016-07-07,"SFU - Paracas Shorebirds","SFU_Paracas","To be completed by PI's",NA
109,2016-08-02,"Taylor - SWTH","Taylor-SWTH","Post-breeding dispersal of Swainson’s Thrush on Bon Portage and Seal Island in Nova Scotia. Research conducted by Lucas Berrigan and Phil Taylor.",NA
110,2016-08-05,"Holberton 2015-16","Holbt15_16","",NA
111,2016-08-23,"LPBO-Moult Migrants","LPBO-MltMig","Study on the stopover times and migration of moult-migrant Swainson's Thrush and Tennessee Warblers at Long Point, O and Montreal, QC.",NA
112,2016-08-23,"BSC-Common Nighthawks","BSC-CONI","Study of Common Nighthawk igration from Thunder Cape Bird Observatory (Thunder Bay, ON) to Hawk Ridge Bird Observatory (Duluth, MN) and beyond...",NA
113,2016-09-01,"Wageningen University & Research","WUR","Bat and bird migration in relation to wind energy",1
114,2016-09-07,"Europe - Bats","PNAT","Long distance migration of Nathusius' Pipistrelle (Pipistrellus nathusii) in the Baltic-North Sea Region ",NA
115,2016-09-12,"Long Point Vagrants","VagrantsLP","Study on the behaviour of vagrants at Long Point Ontario. ",NA
116,2016-09-22,"Migration in Song Sparrows","SOSPMigration","Monitoring movements of our long-term study population of song sparrows",1
117,2016-09-22,"French Guiana Shorebirds","Guiana","Shorebird research in French Guiana - to be completed by PI's",NA
118,2016-09-29,"Tadoussac NSWO","TadoussacNSWO","We want to monitor the migration pattern(s) of NSWO from Tadoussac, Quebec till the wintering areas of the species in eastern North-America. ",NA
119,2016-10-03,"Missouri - E. Whip-poor-will","BoylesEWPW","To be completed by PIs.",NA
120,2016-10-12,"Western Gulf Avian Resource Assessment","WGARA","Joint project with Gulf Coast Bird Observatory and Texas Mid-Coast NWR Complex to establish 15 antenna arrays along the upper and central Texas coast",2
121,2016-10-14,"Maggini - Eastern Austria","Maggini","Studies on stopover physiology around Lake Neusiedl (Eastern Austria) during fall migration.",NA
122,2016-10-31,"Rushton Woods","RushtonWds","To be entered by PI",NA
123,2016-11-07,"BIRDMOVE - Songbird migration 2017 and spring 2018","BIRDMOVE_2017","Song bird migration at the German North Sea coast during spring and autumn 2017 and spring 2018.",1
124,2016-11-14,"NJA - South America Shorebirds","NJA-TU_SESA-SA","To be completed by PI",1
125,2016-11-29,"Guyra Paraguay","GuyraPARA","SHorebirds in Bahía de Asunción, Paraguay",1
126,2016-12-07,"Louisiana Yellow Rail","LA_YERA","To be completed by PIs",1
127,2016-12-09,"Knockaert Raptors","KNOCKAERT","To be entered by PI",NA
128,2016-12-28,"Panama Prothonotary Warbler","PANAMA_PROW","Winter Ecology of Prothonotary Warblers",NA
129,2017-01-11,"University of Oklahoma","U_OK","Tracking bird movements through the south-central United States",1
130,2017-01-12,"Chiloe Hudsonian Godwit","CHILOW_HUGO","Stopover ecology of Hudsonian Godwit in Chiloe.",NA
131,2017-01-12,"York University Killdeer","YU_KILLDEER","",NA
132,2017-01-17,"Least Tern - Microsite Assessment of Range Ecology","LETE_RANGE_ECO","This project aims to determine general utilizations of space and the overall time effort devoted to foraging and breeding activities for least tern.",NA
133,2017-02-01,"LINWRC Bird and Bat Tracking","LINWRC","To be entered by PI",2
134,2017-02-21,"Autumn Migration ofNorthern Myotis in PA","N_MYOTIS_PA","The goal of our project is to describe the nature and timing of autumn migration in the northern myotis (Myotis septentrionalis) in Pennsylvania.",1
137,2017-03-09,"Abiotic and biotic influences on Snowfinch","Snowfinch","Abiotic and Biotic Influences on Spatio-temporal Population Dynamics in Alpine Environmental Conditions: the snowfinches as a case study",NA
138,2017-03-16,"Montreal tag sensitivity","MONTREAL_TAG_SENS","To be entered by PI",NA
139,2017-03-20,"Barbados","BARBADOS","Two towers deployed to monitor the migration of shorebirds",NA
140,2017-03-23,"SCDNR Shorebirds","SCDNR","",1
141,2017-03-24,"BDs_201704","BDs_201704","Essais tag Biotrack NTQB-2 avec antenne 7 éléments 150.100 13dB de ma fabrication et SensorGnome",NA
142,2017-03-24,"Effects of mercury on ovenbird migration","OVEN_Hg","Autumn migration speed and success of ovenbirds that are dosed with mercury throughout their breeding season in Connecticut",NA
143,2017-03-27,"Clapper Rail Survival in CT","CLRA_CT","Project to assess annual survival rates and migration pathways and stopovers of northern breeding clapper rails.",NA
145,2017-04-04,"Kirtland's Warbler Tracking, Bahamas - Michigan","KIWA_BAH_MI","Studying a population of endangered Kirtland's Warblers to determine the influence of winter conditions on migration departure date.",1
146,2017-04-07,"Neonicotinoid insecticides and migratory birds","NEONICS","Tracking the effects of neonicotinoid insecticides on migratory birds",NA
147,2017-04-10,"Southern Great Plains Snowy Plover","SNPL","Monitoring population connectivity of Snowy Plovers (Charadrius nivosus nivosus) on the Southern Great Plains of Texas, New Mexico and Oklahoma",1
148,2017-04-10,"Indiana","Indiana","",NA
149,2017-04-11,"Belize","Belize","",NA
150,2017-04-25,"Coastal Georgia Array","COAST_GEORG_ARRAY","To be entered by PI",2
151,2017-05-02,"Fort Indiantown Gap Bats","INDIANTOWN_BATS","The project is a small (6 receiver stations) grid setup on the ridges and valleys of the installation out near the east and west boundaries.",NA
152,2017-05-02,"New York Lake Plains Motus","NY_LAKE_PLAINS","Monitoring migratory birds and bats at important stop-over sites in the Lake Plains Region of Western and Central New York. ",1
153,2017-05-03,"Tulane_SESA_NGOM","SESA_STOPOVER","Investigating the stopover ecology of semipalmated sandpipers during spring migration along the northern Gulf of Mexico.",1
154,2017-05-05,"Ontario Pigeons","ON_ROPI","Test the Motus system using homing pigeons double-tagged with GPS and nanotags.",NA
