"id","dtCreated","name","shortName","shortDescription","fee_id"
155,2017-05-09,"Johnson - SE Florida Coast","FL_East_Boca","Small antenna mounted on house using rtl-sdr radio",NA
156,2017-05-11,"Black Tern movements - breeding/migration","BLTE","Tracking movements of Black Terns during breeding, staging and southward migration",3
157,2017-05-24,"Bioenergetics of WNS in western bat species","WNS_BATS","Assessing the bionergetic effects of white-nose syndrome in western bat species.",NA
158,2017-05-30,"Eastern Ontario Grasshopper Sparrow","GRSP_E_ON","Tracking movement and migration patterns of Grasshopper Sparrows in southern Ontario",3
159,2017-06-12,"Local and migration movements of Canada Warbler","CAWA","",NA
160,2017-06-12,"Myotis movements in eastern Québec","MYOTIS_E_QC","This project aims to document the migratory movements of two Myotis species (M. lucifugus and M. septentrionalis) during fall migration.",3
161,2017-06-12,"Migration connectivity of the Rusty Blackbird ","RUBL_CONNECTIVITY","",3
162,2017-06-13,"Western MA Tree Swallows","TRES_W_MA","To be entered by PI",NA
163,2017-06-14,"Norris - MOBU Neonic 2017","MOBU_NEONIC_2017","We will be investigating the effect of a neonicotinoid pesticide on monarch butterfly orientation and migration",NA
164,2017-07-04,"Tracking post-breeding movements of Purple Martins","PUMA_POST_BREED","To be entered by PI",NA
165,2017-07-06,"Michigan motus array","MI_ARRAY"," Michigan receiver array for migration monitoring",1
166,2017-07-12,"Ft. De Soto","FT_DE_SOTO","Expanding the Motus network along the Gulf of Mexico in Florida for shore and seabirds.  ",2
167,2017-07-19,"Virginia Eastern Red Bats","VI_ERB","Fall and spring coastal movement patterns of eastern red bats (Lasiurus borealis) along the mid-Atlantic coast.",1
168,2017-07-28,"Montreal moult migrant research","MONTREAL_MOULT","Monitoring fall moult migration and movements of Swainson's Thrush and Tennessee Warblers in the greater Montreal area",1
169,2017-07-31,"Species at Risk Research on the Carden Alvar","CARDEN_SAR","To be entered by PI",NA
170,2017-08-29,"Comparative physiology of Migratory songbirds","Snell","Stopover behaviour, migratory decisions, and orientation cue studies in Europe",NA
171,2017-09-12,"Richardson's Merlin in Winnipeg","MB_MERL","Comparative analysis of habitat characteristics, nest density and survivability of Richardson’s Merlin (Falco columbarius richardsonii) in Winnipeg",NA
172,2017-09-14,"Sora Migration","SORA","Study of Sora Rail migration based out of Patuxent River Park - Jug Bay Natural Area",1
173,2017-10-10,"Maggini - Ventotene","Italian Islands","This is a new version of project #135",NA
174,2017-11-15,"Bahia Lomas Shorebirds","BahiaLomas","Over winter shorebird ecology of Bahia Lomas, Chile with a particular focus on the Red Knot and Hudsonian Godwit.",9
175,2017-11-16,"Columbus Zoo","ColumbusZoo","Migratory bird tag tracking from the Columbus Zoo",NA
176,2017-11-23,"Sample Data","SampleData","Project containing sample data for use with the Motus R Book",NA
177,2017-11-24,"Biologic Motus","BioMotus","Motus array in Western Australia",1
178,2017-11-27,"Toronto Zoo","TorontoZoo","Outreach for Motus program at the Toronto Zoo",NA
179,2018-01-03,"Post breeding dispersal of Eurasian Starlings","RSPB_EUST","",NA
180,2018-02-01,"Magellanic Plover","MAPL","",NA
181,2018-02-28,"Baden-Wuerttemberg bats","DE_bats","Bat research with beeper and nano tags in Baden-Wuerttemberg, Germany",NA
182,2018-03-05,"Actio Riparia Hungary","Riparia HU","Fixed and mobil Motus stations in Hungary for detecting migratory bird species and specific studies of sand martins marked in breeding colonies.",NA
183,2018-03-13,"Albany Pine Bush Preserve","PineBush","Motus station at the Discovery Center in the Pine Bush Preserve, Albany NY",1
184,2018-03-16,"Zoo Miami","ZooMiami","Station located at Zoo Miami to increase Motus network coverage.",NA
185,2018-03-20,"Louisiana Chenier Stopover Habitat","LA_chenier","Evaluation of Chenier stopover habitat in southwest Louisiana for Nearctic-neotropical migratory bird.",1
186,2018-03-22,"Stopover strategies after desert crossing","Maggini - Morocco","This is a comparative study investigating the role of standing water for migratory passerines stopping over in the desert.",1
187,2018-04-11,"Florida Spoonbills","FL_ROSP","Habitat usage of Roseate spoonbills in novel environments.",1
188,2018-04-30,"TU_WIPL_LA","TU_WIPL_LA","Migration ecology study of Wilson's Plover natal and breeding dispersal.",NA
189,2018-05-16,"Fort Wayne Children's Zoo","FortWayne","A network of Motus stations in Northeast Indiana managed by the Fort Wayne Children's Zoo.",NA
190,2018-05-17,"PARI","PARI","Motus station setup at PARI in Rosman, NC.",NA
191,2018-05-24,"Pacific Shorebirds","Pacific Shorebirds"," Tracking study to follow shorebirds during migration on the Pacific flyway. ",3
192,2018-05-25,"Eastern Whip-poor-wills","EWPW","Eastern Whip-poor-will migratory movements from the Bruce Peninsula, ON",NA
193,2018-05-31,"Indiana Audubon","IN_Audubon","Motus station setup at the Mary Gray Bird Sanctuary, Indiana and Indiana Dunes (coming online in 2021). ",1
194,2018-06-04,"Common Nighthawk/Eastern Whip-poor-will","GrahameNightjars","Investigating breeding ground survival, departure dates, and migratory connectivity for Common Nighthawks and Eastern Whip-poor-wills breeding in ON.",1
195,2018-06-05,"Breeding habitat of Chimney Swift in Québec","Habitat-ChimneySwift","",3
196,2018-06-11,"Fire Island PIPL Fledgling Survival and Migration","Fire_Island_PIPL","Tracking fledgling piping plovers to document sources of pre-migration mortality and identify stopover locations.",NA
197,2018-06-11,"Taylor - Swallows","TaylorSwallows","Tracking of the post-breeding and early migratory movements of Bank, Barn, Cliff and Tree Swallows from breeding sites in New Brunswick.",1
198,2018-06-22,"Prothonotary Warbler Migration","PROW_Mig","Prothonotary Warbler nanotags deployments will build upon a growing network of migration research on this species.",1
199,2018-06-25,"Ontario Bank Swallows 2018","BANS2018","Transmitters being placed on 100 bank swallow fledglings to measure survival.",1
200,2018-06-25,"Ontario Thrush Migration","ON SWTH GCTH Motus","SWTH and GCTH tagged on northern Bruce Peninsula in partnership with Bruce Peninsula Bird Observatory.",NA
201,2018-06-28,"Purple Martin","PUMA","Purple martin migratory movements from  Manitoba, ON",NA
202,2018-06-28,"Darner Migration","Darner","",NA
203,2018-07-14,"Landscape connectivity in Ontario bats","ON_bats","Movement of little brown bats from maternity sites to swarming sites",1
204,2018-07-17,"GTA Bat Tracking","GTA_bats","Tracking bats to locate roosts and foraging areas within the Greater Toronto Area.",1
205,2018-07-22,"Colorado State SWHA","CO_SWHA","Using Motus to determine exact timing of Swainson's Hawk arrival in California.",1
206,2018-07-24,"Painted Bunting spatial use and migration patterns","UNT_PABU","Documenting the movements, territory and home range sizes of Painted buntings on their north Texas breeding grounds, and southward migration patterns.",1
207,2018-07-25,"Barn Swallows Cambridge and Toronto Zoo","BARS Migration","Studying Barn Swallow post-breeding dispersal and migration from release sites in Cambridge and Toronto Zoo.",3
208,2018-07-26,"Ontario Thrush Migration 2018","Thrush 2018","Project aimed at determining migration routes and stopover behavior of GCTH and SWTH through SW Ontario.",NA
209,2018-07-26,"WX MOBU Neonic 2018","WX_MOBU","We will outfit monarch butterflies with nanotags to determine the effect of the pesticide clothianidin on navigation and orientation.",NA
210,2018-07-27,"Missouri Motus Network","MOtus","Placing Motus receivers in Missouri.",1
211,2018-07-31,"SE Norwegian Coastline Passerines","Norway_passerine","Passerine migration behavior: tracking migration routes along the SE Norwegian coastline and use of area upon departure.",1
212,2018-08-15,"Lake Superior Migration","LakeSuperiorMig","Lake Superior tracking network",1
213,2018-08-20,"Intermountain West Collaboration - Birds","IWC birds","Intermountain West Flyway: Motus station network and collaborative bird research.",1
214,2018-08-22,"Movement Ecology of Finches in Australia 2018","Wyndham Finches 2018","Influence of fire of the movement behaviour of Gouldian and Long-tailed Finches in north-western Australia.",NA
215,2018-08-24,"SEFI - Receiver Station","SEFI","Receiver station on South East Farallon Islands. Specializing in vagrancy and orientation. Non-continuous MOTUS listening frequency.",NA
216,2018-08-24,"Skagen Bird Observatory - Receiver Station","Skagen","Receiver station situated on northern tip of Denmark. Autumn migration of passerines from Oslo Fjord and spring migration/ecological barrier studies",1
217,2018-08-28,"Lifewatch Belgium","Lifewatch","LifeWatch Belgium develops and maintains a marine observatory including sensor networks. We aspire for automated data collection and data processing.",NA
218,2018-09-04,"BIRDMOVE - Autumn songbird migration 2018","BIRDMOVE_Autumn2018","Songbirds tagged at the coast of Schleswig-Holstein (Germany) during autumn 2018",1
219,2018-09-04,"BIRDMOVE - Dunlin migration across the North Sea","BIRDMOVE_Dunlins","Dunlin migration across the North Sea",1
220,2018-09-10,"UQO toit","UQO","Antenna setup on the roof of the main building of UQO (Université du Québec en Outaouais).  Deployed and activate on July 17, 2019.",NA
221,2018-09-12,"Migratory behavior of SWTH in Western Washington","WA_SWTH","The goal of this project is to track spring migratory movements and post-breeding movements of Swainson’s Thrush in Western Washington.  ",1
222,2018-09-17,"CTT Delaware Bay Sanderling","CTTDelBaySAND","Dual-mode Motus towers in Delaware Bay",1
223,2018-09-18,"Baltic Sea Motus Network","Baltic","Array of receivers on the Swedish and Finnish coast of the Baltic Sea. Coordinated by Ottenby Bird Observatory.",1
224,2018-09-18,"CTT Montezuma NWR Tree Swallows","CTTMontezumaTRES","Tree Swallow tagging with life tags at two dual-mode Motus towers in New York at Montezuma NWR ",1
225,2018-10-24,"Connecticut Audubon Society receiver stations","DPFhs","General migration monitoring",1
226,2018-10-29,"Intermountain West Collaboration - Bats","IWC Bats","Intermountain West Flyway: Motus station network and collaborative bat research.",NA
227,2018-11-12,"Bird Migration Tracking of Offshore area in Taiwan","BMTOT","Study how migratory birds move in the coastal area in West Taiwan.",1
228,2018-11-14,"Louisiana Seaside Sparrow","LA_SESP","Assessing Seaside Sparrow abundance, distribution, annual survivorship, and productivity in southwest Louisiana",1
229,2018-11-17,"Brazil Purple Martin","BrazilPUMA","Tagging and tracking of Purple Martins in Manaus and surrounding areas.",1
230,2018-11-20,"Riverbanks Motus Tower","Riverbanks Motus","Riverbanks Motus Tower",NA
231,2018-11-30,"American Tree Sparrows - Ontario","ATSP","Winter ecology of American Tree Sparrows in Southern Ontario",3
232,2018-12-08,"Selva CAWA Colombia","CAWA_COL","Canada Warbler overwinter radio telemetry in Colombia",9
233,2018-12-14,"Craney Island Shorebird Migration Site","Craney Island","Site location established to detect migrating shorebirds that use Craney Island facility in coastal Virginia",NA
234,2019-01-03,"WGLBBO - Wisconsin Subnetwork","WGLBBO Subnet","Western Great Lakes Bird and Bat Observatory Inc. buildout of Motus stations in southern Wisconsin",1
235,2019-01-07,"Biologic - BHP","BIOBHP","An array in the NW of Western Australia",1
236,2019-01-07,"Biologic - RTIO","BIO-RTIO","An array in the NW of Western Australia",1
237,2019-01-15,"Barn Swallows in Panjin, China","CNPJ","Monitor barn swallows' activity in China.",NA
238,2019-01-22,"Vienna test","Vienna test","Test of different antenna and receiver setups for use in different projects",1
239,2019-01-25,"Brazil Non-Breeding Shorebirds","BrazilShorebirds","Tracking Shorebird Movements on Non-Breeding Grounds of Brazil",3
240,2019-02-11,"ERI","Kent Farm","Local Motus station at Kent Farm Research Station",1
241,2019-02-20,"Movement Ecology of Finches Australia 2019","AusFinch2019","",1
242,2019-02-21,"New Jersey wintering sparrows","NJ sparrows","",NA
243,2019-02-26,"Florida Aquarium","FLAQ","Migratory bird tag tracking from the Florida Aquarium Center for Conservation",NA
244,2019-03-08,"Rookery Bay Reserve Migratory Network","RBR Migration","This is an expansion of the South Florida MOTUS network. This data will be used to compliment pre-existing projects nationwide.",1
246,2019-03-19,"Clive Runnells Mad Island Marsh Preserve","Mad Island","Spring migration stopover",NA
247,2019-03-21,"Kern River Valley Tri-colored Blackbird Study","Kern TRBL","This is a pilot study to document the movements of Tri-colored Blackbirds in the Kern River Valley, California.",1
248,2019-03-31,"CTA - James Bay Array","CTA_JamesBay","An array of receivers along the eastern portion of James Bay. Operated by the Cree Trappers Association.",NA
249,2019-04-17,"Sara Lupi - GHR and migratory behavior","Sara Lupi OldCut2019","Field radio-tracking experiment to study the effects of experimentally increased ghrelin on migratory behavior",1
250,2019-04-29,"Saskatchewan Passerine Ecology","Sask Passerine","Projects investigating migration, survival and ecology of passerine birds in Saskatchewan.",3
251,2019-04-30,"CTT Test Project","CTTTEST","Where test data from dual mode receivers will go. ",9
252,2019-05-01,"New England Rusty Blackbird Project","NE RUBL","Post-breeding and migratory movements of Rusty Blackbirds from northern New England breeding populations",1
253,2019-05-01,"Audubon South Carolina Tower Network","ASCmotus","This is a coordinated effort to contribute to the Motus Tower effort with Audubon South Carolina Chapters, Bird Friendly Communities, and Partners. ",NA
254,2019-05-07,"BIRDMOVE - Wheatear spring migration 2019","BIRDMOVE_Spring2019","Wheatears tagged at the coast of Niedersachsen (Germany) in spring 2019.",1
255,2019-05-14,"GREY CHEEKED THRUSH FROM RUSSIA WITH LOVE","GCTH","We have tagged 10 GCHT in Chukotka (North-East Russia) with Lotek tags to see their migration strategies during passage to Latin America. ",9
256,2019-05-14,"Early Successional and Peatlands movement","ESPM","Post-fledging movements of amwo, gwwa, veer, boch, conw",1
257,2019-05-15,"Timucuan Bird Monitoring","TIMUBIRD","Receiving station at NPS Kingsley Plantation, Timucuan Ecological and Historic Preserve",2
258,2019-05-19,"Nicaragua - Reserva El Jaguar","REJ-Nicaragua","Passive Motus station at Reserva El Jaguar - Nicaragua.",1
259,2019-05-22,"Southeast NC Motus","SE.NC","UNCW erects a series of Motus towers in Southeastern North Carolina to study migratory behavior of sparrows.",1
260,2019-05-22,"COTE Interstate","Interstate","tracking family groups",1
261,2019-05-28,"Champlain Valley Motus Project","ChamplainValley","Use of Motus to track transmitters in the Champlain Valley of Vermont",NA
262,2019-06-04,"PUMA-Manitoba-2019","PUMA-M19","Tagging and tracking of Purple Martins in Manitoba for the light extension experiment.
",1
263,2019-06-04,"PUMA-Ontario-2019","PUMA-On19","Tagging and tracking of Purple Martins in Ontario for the third year.
",1
265,2019-06-06,"Gerson UMass Sonoran Desert Array","UMass Sonoran","Fall migratory movement tracking through Sonoran Desert",1
266,2019-06-14,"UMaine Migration Ecology","UMaine Migration","My lab is investigating migration ecology of Rusty Blackbird and Bicknell's Thrush. In the future, additional species may be added to our study. ",2
267,2019-06-15,"Purple Martin McGill ","PUMA McGill ","Tagging Purple Martin fledglings in southern Quebec",1
268,2019-06-17,"Chimney Swift Roost Networks","Swift roosts","We seek to understand how Chimney Swifts use roosts at a large spatial scale (southern NS).",1
269,2019-06-18,"Selva -  GHTH - Colombia - Andes","SELVA_GCTH_Andes","Gray-cheeked Thrush tagged in Central Colombia",1
270,2019-06-18,"Selva - Swainson's Thrush - Colombia","SWTH","All SWTHs from Selva Colombia",1
271,2019-06-18,"American Kestrel Relocation ","AMKE RELO","American Kestrels are relocated from area airports.",NA
273,2019-06-19,"Collaborative Western Canada Array","CanWest","Western array managed by Birds Canada with Environment and Climate Change Canada.",9
274,2019-06-24,"Michigan Upper Peninsula","Michigan -UP","Regional array on the Upper Peninsula of Michigan led by the Cooper Country Audubon. ",NA
275,2019-06-27,"School District of Indian River County, FL","Indian River County","Receiving station on Vero Beach High School",2
276,2019-06-28,"North Atlantic Population Canada Goose","NAP CAGO","Assessment of harvest rates, and timing of arrival and duration of stay for south-migrating North Atlantic Population Canada geese.",3
277,2019-06-29,"Hubbard Brook BTBW","HBEF BTBW","Tagging Black-throated blue warblers at Hubbard Brook Experimental Forest",1
278,2019-07-03,"Piping Plover Migratory Behavior","Plover Migration","Identify migratory locations of plovers",1
279,2019-07-15,"Lund Migration Research","Lund Migration","Research on physiological mechanisms of (partial) migration. We use different species that bred or stopover in southern Sweden.  ",1
280,2019-07-16,"BC Interior Thrushes","thrushes","Investigation migratory tendencies of SWTH in a sub-species hybrid zone in the Interior of British Columbia.",1
281,2019-07-19,"Great Plains Chihuahuan Desert Motus","GPCDMotus","A collaborative effort to expand the Motus network throughout the Great Plains and Chihuahuan Desert region.",1
282,2019-07-22,"Project Meadowlark","EAME","Exploring meadowlark migratory connectivity through the Virginia Working Landscapes landowner network",1
283,2019-07-31,"TRACKBIRD - Autumn songbird migration 2019","Autumn 2019","Songbirds tagged at the coast of Schleswig-Holstein (Germany) during autumn 2019 ",1
284,2019-07-31,"Hastings Motus","CNC","Motus tower on the Minnesota campus of Carpenter Nature Center.",1
285,2019-08-02,"CONI annual survivorship in coastal Louisiana","CONI-surv-LA","Tracking annual survivorship of Common Nighthawks nesting along the coast of Louisiana.",1
286,2019-08-15,"Parasitic Jaegers Migration","PAJA migration","Tracking the migration of arctic breeding parasitic jaeger",1
287,2019-08-19,"NCC Shorebird Monitoring Project Western Manitoba","NCC SB Mon","To track shorebird migration movements through the Oak Lake, Plum Lakes and Whitewater Lake.",NA
288,2019-08-21,"Fall migration of American Pipit and Horned Lark","AMPI-HOLA","Fall migration routes of American Pipits and Horned Lark captured at the Observatoire d'Oiseaux de Tadoussac",3
289,2019-08-21,"Upper Mississippi Valley migration ","Upper Miss Migration","Array of 6+ towers to investigate migration and movement of golden winged warblers and other species in the Upper Mississippi River Valley. ",2
290,2019-08-29,"Tennessee Regional Motus Collaborative Project","TN Motus Project","The Nature Conservancy is initiating a Motus-based project to better understand aerial wildlife, and critical habitat, in and around Tennessee.",1
291,2019-08-29,"UK-BirdObs","UK-BirdObs","Project Yellow-browed.  UK Bird Observatories Motus deployment for various migration studies.",NA
292,2019-09-03,"Bernheim Birds","Bernheim Birds","Bernheim is tracking birds throughout the 16,137 acre arboretum and research forest to better understand habitat usage, migration, and site fidelity.",1
293,2019-11-05,"Cellular Tracking Technologies","CTT","Stations managed by CTT.",1
294,2019-11-12,"Shorebird monitoring in central NSW estuaries","NSW","This project aims to quantify movements of shorebirds within and between central New South Wales east coast estuaries with a focus on eastern curlew",1
295,2019-12-05,"KSFO Raptor Relocation Network","SFO RRN","SFO will trap and translocate raptors and us Motus data to evaluate the program's efficacy for reducing collisions of birds and airplanes.",1
296,2019-12-06,"Helgoland Spring 2017","Hel spr 17","departure decisions of migratory songbirds with different migration strategies",1
297,2019-12-06,"Helgoland Autumn 2017","Hel aut 17","departure decisions of migratory songbirds with different migration strategies",1
298,2019-12-06,"Helgoland Spring 2018","Hel spr 18","departure decisions of migratory songbirds with different migration strategies",1
299,2019-12-06,"Helgoland Autumn 2018","Hel aut 18","departure decisions of migratory songbirds with different migration strategies",1
