name,styleUrl,longitude,latitude,altitude,description,LineString/tessellate,LineString/coordinates
Konza,#icon-1739-0288D1-nodesc,-96.749701,39.16418,0,,,
Point 11,#icon-1739-0288D1-nodesc,-102.18115,40.298553,0,,,
Point 13,#icon-1739-0288D1-nodesc,-99.692728,39.996157,0,,,
Point 15,#icon-1739-0288D1-nodesc,-97.605326,39.574037,0,,,
Point 16,#icon-1739-0288D1-nodesc,-95.825541,39.810743,0,,,
Point 31,#icon-1739-0288D1-nodesc,-104.157447,36.166875,0,,,
Point 32,#icon-1739-0288D1-nodesc,-103.406566,37.236482,0,,,
Point 33,#icon-1739-0288D1-nodesc,-101.496306,36.89772,0,,,
Point 34,#icon-1739-0288D1-nodesc,-100.32727,37.071488,0,,,
Point 35,#icon-1739-0288D1-nodesc,-99.214117,36.921464,0,,,
Point 36,#icon-1739-0288D1-nodesc,-98.114306,36.676033,0,,,
Point 37,#icon-1739-0288D1-nodesc,-96.673415,36.874491,0,,,
Point 38,#icon-1739-0288D1-nodesc,-103.612344,38.712531,0,,,
Point 39,#icon-1739-0288D1-nodesc,-106.142821,37.48573,0,,,
Point 46,#icon-1739-0288D1-nodesc,-98.558027,39.848016,0,,,
Rita Blanca National Grasslands,#icon-1739-0288D1-nodesc,-102.462391,37.114692,0,,,
Smoky Valley Ranch,#icon-1739-0288D1,-101.019231,38.889463,0,Robert Penner was contacted about getting a station placed here after our Cheyenne Bottoms install.,,
Pittsburg,#icon-1739-0288D1,-94.691313,37.390702,0,"Andrew George, prof at Pitt State Univ",,
STER,#icon-1739-0288D1-nodesc,-103.029011,40.461934,0,,,
Pawnee,#icon-1739-0288D1-nodesc,-104.343232,40.695315,0,,,
CPER,#icon-1739-0288D1-nodesc,-104.745184,40.815522,0,,,
Arapaho NWR,#icon-1739-0288D1-nodesc,-106.276819,40.61784,0,,,
El Uno Rancho,#icon-1739-0288D1-nodesc,-108.313929,30.962497,0,,,
Rancho el quemado,#icon-1739-0288D1-nodesc,-108.161947,30.379885,0,,,
UACH Research Ranch,#icon-1739-0288D1-nodesc,-107.350332,29.429632,0,,,
Rancho El Palomino,#icon-1739-0288D1-nodesc,-106.306187,29.546316,0,,,
Rancho Valle Colombia,#icon-1739-0288D1-nodesc,-102.373859,28.299343,0,,,
Mapimi,#icon-1739-0288D1-nodesc,-103.933256,26.510345,0,,,
Cuchillas de la Zarca,#icon-1739-0288D1-nodesc,-105.152739,26.333248,0,,,
El Tokio,#icon-1739-0288D1-nodesc,-101.039039,25.075491,0,,,
Todos Santos,#icon-1739-0288D1-nodesc,-116.79,31.8,0,,,
Todos Santos Bay,#icon-1739-0288D1-nodesc,-116.61,31.79,0,,,
San Quintin Bay,#icon-1739-0288D1-nodesc,-116.016,30.42,0,,,
San Jeronimo,#icon-1739-0288D1-nodesc,-115.789896,29.7895512,0,,,
Golfo de Santa Clara,#icon-1739-0288D1-nodesc,-114.49,31.67,0,,,
Guerrero Negro,#icon-1739-0288D1-nodesc,-114.05,27.92,0,,,
San Roque,#icon-1739-0288D1-nodesc,-114.373777,27.146568,0,,,
Lobos Bay,#icon-1739-0288D1-nodesc,-110.54,27.35,0,,,
Yavaros Bay,#icon-1739-0288D1-nodesc,-109.52,26.7,0,,,
Ensenada Pabellones,#icon-1739-0288D1-nodesc,-107.55,24.42,0,,,
Cueta Beach,#icon-1739-0288D1-nodesc,-106.97,23.92,0,,,
Urias Estuary,#icon-1739-0288D1-nodesc,-106.3,23.15,0,,,
Point 43,#icon-1739-0288D1-nodesc,-96.1143846,41.8941941,0,,,
Point 44,#icon-1739-0288D1-nodesc,-95.1805467,41.9432432,0,,,
Point 45,#icon-1739-0288D1-nodesc,-94.521367,41.8451073,0,,,
Point 46,#icon-1739-0288D1-nodesc,-93.8072557,41.9268977,0,,,
Point 47,#icon-1739-0288D1-nodesc,-93.0601854,41.8123618,0,,,
Point 48,#icon-1739-0288D1-nodesc,-92.345459,41.837794,0,,,
Point 49,#icon-1739-0288D1-nodesc,-91.708867,41.8287367,0,,,
Point 50,#icon-1739-0288D1-nodesc,-90.8958788,41.8614738,0,,,
Point 51,#icon-1739-0288D1-nodesc,-90.1048631,41.8941941,0,,,
Point 52,#icon-1739-0288D1-nodesc,-90.5223436,41.5744563,0,,,
Point 53,#icon-1739-0288D1-nodesc,-90.8958788,41.34392,0,,,
Point 54,#icon-1739-0288D1-nodesc,-90.9617967,41.1125645,0,,,
Point 55,#icon-1739-0288D1-nodesc,-91.0167284,40.7723181,0,,,
Point 56,#icon-1739-0288D1-nodesc,-91.2474413,40.488834,0,,,
Point 57,#icon-1739-0288D1-nodesc,-91.4232225,40.0781686,0,,,
Point 58,#icon-1739-0288D1-nodesc,-90.5772752,42.399216,0,,,
Point 59,#icon-1739-0288D1-nodesc,-92.3350877,36.911724,0,,,
Point 60,#icon-1739-0288D1-nodesc,-89.5116014,36.3474644,0,,,
Point 61,#icon-1739-0288D1-nodesc,-89.771067,35.747565,0,,,
Point 62,#icon-1739-0288D1-nodesc,-89.3248338,37.1747958,0,,,
Point 63,#icon-1739-0288D1-nodesc,-89.8192186,37.7763931,0,,,
Point 64,#icon-1739-0288D1-nodesc,-90.386301,38.118292,0,,,
Point 65,#icon-1739-0288D1-nodesc,-90.1927538,38.5108129,0,,,
Point 66,#icon-1739-0288D1-nodesc,-90.1817674,38.896624,0,,,
Point 67,#icon-1739-0288D1-nodesc,-90.649973,39.165147,0,,,
Point 68,#icon-1739-0288D1-nodesc,-90.9617967,39.3653394,0,,,
Point 69,#icon-1739-0288D1-nodesc,-88.870922,36.880658,0,,,
Point 70,#icon-1739-0288D1-nodesc,-90.5553026,39.5942932,0,,,
Point 71,#icon-1739-0288D1-nodesc,-90.0135,39.572822,0,,,
Point 72,#icon-1739-0288D1-nodesc,-89.3138475,39.5942932,0,,,
Point 73,#icon-1739-0288D1-nodesc,-89.046703,39.606688,0,,,
Point 74,#icon-1739-0288D1-nodesc,-88.5118456,39.5095834,0,,,
Point 75,#icon-1739-0288D1-nodesc,-87.9295702,39.4162831,0,,,
Point 76,#icon-1739-0288D1-nodesc,-87.3802538,39.3738326,0,,,
Point 77,#icon-1739-0288D1-nodesc,-86.8968553,39.2973566,0,,,
Point 78,#icon-1739-0288D1-nodesc,-85.8494108,39.485713,0,,,
Point 79,#icon-1739-0288D1-nodesc,-84.5640104,39.485713,0,,,
Point 80,#icon-1739-0288D1-nodesc,-84.014694,39.5111455,0,,,
Point 81,#icon-1739-0288D1-nodesc,-83.3774869,39.5280954,0,,,
Point 82,#icon-1739-0288D1-nodesc,-82.586742,39.53894,0,,,
Point 83,#icon-1739-0288D1-nodesc,-82.0481412,39.6381686,0,,,
Point 84,#icon-1739-0288D1-nodesc,-81.0044401,39.7480669,0,,,
Point 85,#icon-1739-0288D1-nodesc,-84.0586393,41.6715839,0,,,
Point 86,#icon-1739-0288D1-nodesc,-84.6738737,41.6797899,0,,,
Point 87,#icon-1739-0288D1-nodesc,-85.355026,41.7208037,0,,,
Point 88,#icon-1739-0288D1-nodesc,-85.992233,41.7208037,0,,,
Point 89,#icon-1739-0288D1-nodesc,-86.4976041,41.753596,0,,,
Point 90,#icon-1739-0288D1-nodesc,-86.794235,41.712603,0,,,
Point 91,#icon-1739-0288D1-nodesc,-87.1128385,41.6223265,0,,,
Point 92,#icon-1739-0288D1-nodesc,-87.5742643,41.7453995,0,,,
Point 93,#icon-1739-0288D1-nodesc,-87.8159635,41.9254806,0,,,
Point 94,#icon-1739-0288D1-nodesc,-88.266403,41.9663374,0,,,
Point 95,#icon-1739-0288D1-nodesc,-88.8267057,41.933654,0,,,
Point 96,#icon-1739-0288D1-nodesc,-89.2771451,41.933654,0,,,
Point 97,#icon-1739-0288D1-nodesc,-89.672653,41.9091305,0,,,
Point 98,#icon-1739-0288D1-nodesc,-82.5769891,43.1483505,0,,,
Point 99,#icon-1739-0288D1-nodesc,-82.609424,43.663115,0,,,
Point 100,#icon-1739-0288D1-nodesc,-82.851124,44.074969,0,,,
Point 101,#icon-1739-0288D1-nodesc,-83.1702508,43.9683647,0,,,
Point 102,#icon-1739-0288D1-nodesc,-83.4229364,43.7306776,0,,,
Point 103,#icon-1739-0288D1-nodesc,-83.7085809,43.5955679,0,,,
Point 104,#icon-1739-0288D1-nodesc,-84.006733,43.573372,0,,,
Point 105,#icon-1739-0288D1-nodesc,-84.5655145,43.5637331,0,,,
Point 106,#icon-1739-0288D1-nodesc,-85.0708856,43.6432884,0,,,
Point 107,#icon-1739-0288D1-nodesc,-85.4004754,43.5716934,0,,,
Point 108,#icon-1739-0288D1-nodesc,-85.7959833,43.5955679,0,,,
Point 109,#icon-1739-0288D1-nodesc,-86.2354364,43.6035239,0,,,
Point 110,#icon-1739-0288D1-nodesc,-86.290368,43.2684642,0,,,
Point 111,#icon-1739-0288D1-nodesc,-86.1585321,42.7462638,0,,,
Point 112,#icon-1739-0288D1-nodesc,-86.2464227,42.4551357,0,,,
Point 113,#icon-1739-0288D1-nodesc,-86.3782587,42.1870739,0,,,
Point 114,#icon-1739-0288D1-nodesc,-86.3123407,44.1026336,0,,,
Point 115,#icon-1739-0288D1-nodesc,-86.1145868,44.6991733,0,,,
Point 116,#icon-1739-0288D1-nodesc,-85.6421747,45.1115809,0,,,
Point 117,#icon-1739-0288D1-nodesc,-85.1148309,45.3823035,0,,,
Point 118,#icon-1739-0288D1-nodesc,-84.630909,45.693914,0,,,
Point 119,#icon-1739-0288D1-nodesc,-84.2249383,45.5325309,0,,,
Point 120,#icon-1739-0288D1-nodesc,-83.6426629,45.3166309,0,,,
Point 121,#icon-1739-0288D1-nodesc,-83.3460321,45.0533565,0,,,
Point 122,#icon-1739-0288D1-nodesc,-83.3020868,44.6405299,0,,,
Point 123,#icon-1739-0288D1-nodesc,-83.444909,44.2955584,0,,,
Point 124,#icon-1739-0288D1-nodesc,-83.6756219,44.0117926,0,,,
Point 125,#icon-1739-0288D1-nodesc,-87.838917,42.52395,0,,,
Point 126,#icon-1739-0288D1-nodesc,-87.795495,43.798073,0,,,
Point 127,#icon-1739-0288D1-nodesc,-87.3999872,44.5857845,0,,,
Point 128,#icon-1739-0288D1-nodesc,-87.0703973,45.2161109,0,,,
Point 129,#icon-1739-0288D1-nodesc,-86.7408075,45.6017519,0,,,
Point 130,#icon-1739-0288D1-nodesc,-86.2683954,45.862484,0,,,
Point 131,#icon-1739-0288D1-nodesc,-85.7630243,46.0839113,0,,,
Point 132,#icon-1739-0288D1-nodesc,-85.2576532,46.0839113,0,,,
Point 133,#icon-1739-0288D1-nodesc,-84.828663,45.98476,0,,,
Point 134,#icon-1739-0288D1-nodesc,-84.540729,46.456036,0,,,
Point 135,#icon-1739-0288D1-nodesc,-85.2246942,46.7052272,0,,,
Point 136,#icon-1739-0288D1-nodesc,-87.225727,45.707085,0,,,
Point 137,#icon-1739-0288D1-nodesc,-87.4549188,45.4478115,0,,,
Point 138,#icon-1739-0288D1-nodesc,-87.621235,45.198436,0,,,
Point 139,#icon-1739-0288D1-nodesc,-87.8614129,44.9523711,0,,,
Point 140,#icon-1739-0288D1-nodesc,-88.038716,44.763258,0,,,
Point 141,#icon-1739-0288D1-nodesc,-88.2349481,44.6639765,0,,,
Point 142,#icon-1739-0288D1-nodesc,-88.6304559,44.656162,0,,,
Point 143,#icon-1739-0288D1-nodesc,-89.0479364,44.7264543,0,,,
Point 144,#icon-1739-0288D1-nodesc,-85.620202,46.7052272,0,,,
Point 145,#icon-1739-0288D1-nodesc,-86.0816278,46.5543389,0,,,
Point 146,#icon-1739-0288D1-nodesc,-86.422204,46.4787371,0,,,
Point 147,#icon-1739-0288D1-nodesc,-86.7627801,46.5014287,0,,,
Point 148,#icon-1739-0288D1-nodesc,-87.067584,46.486302,0,,,
Point 149,#icon-1739-0288D1-nodesc,-87.4549188,46.5543389,0,,,
Point 150,#icon-1739-0288D1-nodesc,-87.7735223,46.8181173,0,,,
Point 151,#icon-1739-0288D1-nodesc,-88.1690301,46.9082592,0,,,
Point 152,#icon-1739-0288D1-nodesc,-88.539752,46.848181,0,,,
Point 153,#icon-1739-0288D1-nodesc,-89.5203485,44.7654686,0,,,
Point 154,#icon-1739-0288D1-nodesc,-89.928364,44.84121,0,,,
Point 155,#icon-1739-0288D1-nodesc,-88.2129754,47.2151021,0,,,
Point 156,#icon-1739-0288D1-nodesc,-87.9053583,47.3938983,0,,,
Point 157,#icon-1739-0288D1-nodesc,-87.594928,47.416205,0,,,
Point 158,#icon-1739-0288D1-nodesc,-88.2569208,47.4682179,0,,,
Point 159,#icon-1739-0288D1-nodesc,-88.9051141,47.0806078,0,,,
Point 160,#icon-1739-0288D1-nodesc,-89.176959,46.923268,0,,,
Point 161,#icon-1739-0288D1-nodesc,-89.4544305,46.8556945,0,,,
Point 162,#icon-1739-0288D1-nodesc,-89.8609247,46.7428832,0,,,
Point 163,#icon-1739-0288D1-nodesc,-90.2124872,46.6524639,0,,,
Point 164,#icon-1739-0288D1-nodesc,-90.5970087,46.5921002,0,,,
Point 165,#icon-1739-0288D1-nodesc,-90.8716669,46.6826205,0,,,
Point 166,#icon-1739-0288D1-nodesc,-90.435956,47.055984,0,,,
Point 167,#icon-1739-0288D1-nodesc,-90.3443231,47.7644486,0,,,
Point 168,#icon-1739-0288D1-nodesc,-89.8609247,47.8898386,0,,,
Point 169,#icon-1739-0288D1-nodesc,-92.2779169,46.2816796,0,,,
Point 170,#icon-1739-0288D1-nodesc,-92.3658075,45.900724,0,,,
Point 171,#icon-1739-0288D1-nodesc,-92.5525751,45.6555313,0,,,
Point 172,#icon-1739-0288D1-nodesc,-92.7723016,45.3861171,0,,,
Point 173,#icon-1739-0288D1-nodesc,-92.6953973,44.9601452,0,,,
Point 174,#icon-1739-0288D1-nodesc,-92.1900262,44.9368188,0,,,
Point 175,#icon-1739-0288D1-nodesc,-91.554341,44.903497,0,,,
Point 176,#icon-1739-0288D1-nodesc,-91.0364618,44.9057021,0,,,
Point 177,#icon-1739-0288D1-nodesc,-90.542077,44.8434181,0,,,
Point 178,#icon-1739-0288D1-nodesc,-92.8052606,46.8030787,0,,,
Point 179,#icon-1739-0288D1-nodesc,-93.3985223,46.8105984,0,,,
Point 180,#icon-1739-0288D1-nodesc,-93.9478387,46.8181171,0,,,
Point 181,#icon-1739-0288D1-nodesc,-94.5411004,46.8256347,0,,,
Point 182,#icon-1739-0288D1-nodesc,-95.2112665,46.7955579,0,,,
Point 183,#icon-1739-0288D1-nodesc,-95.874189,46.823451,0,,,
Point 184,#icon-1739-0288D1-nodesc,-96.3868036,46.8481811,0,,,
Point 185,#icon-1739-0288D1-nodesc,-96.9471063,46.8707182,0,,,
Point 186,#icon-1739-0288D1-nodesc,-96.4417352,45.2161107,0,,,
Point 187,#icon-1739-0288D1-nodesc,-95.992817,45.105462,0,,,
Point 188,#icon-1739-0288D1-nodesc,-95.4419794,45.0843929,0,,,
Point 189,#icon-1739-0288D1-nodesc,-94.7718133,45.1154127,0,,,
Point 190,#icon-1739-0288D1-nodesc,-94.1785516,45.0455945,0,,,
Point 191,#icon-1739-0288D1-nodesc,-93.5633172,44.9834622,0,,,
Point 192,#icon-1739-0288D1-nodesc,-92.3658075,44.3505763,0,,,
Point 193,#icon-1739-0288D1-nodesc,-91.8274774,44.0749693,0,,,
Point 194,#icon-1739-0288D1-nodesc,-91.344079,43.7187226,0,,,
Point 195,#icon-1739-0288D1-nodesc,-91.0694208,43.3443678,0,,,
Point 196,#icon-1739-0288D1-nodesc,-90.9265985,43.0319694,0,,,
Point 197,#icon-1739-0288D1-nodesc,-95.6617059,41.8892046,0,,,
Medicine Lake National Wildlife Refuge,#icon-1739-0288D1-nodesc,-104.451272,48.483523,0,,,
Nybakken House,#icon-1739-0288D1-nodesc,-106.327661,48.593175,0,,,
Beck House,#icon-1739-0288D1-nodesc,-106.480194,48.663259,0,,,
Bowdoin National Wildlife Refuge,#icon-1739-0288D1-nodesc,-107.72942,48.393808,0,,,
Point 202,#icon-1739-0288D1-nodesc,-94.4978641,18.0698454,0,,,
Point 203,#icon-1739-0288D1-nodesc,-94.6187137,17.6882109,0,,,
Point 204,#icon-1739-0288D1-nodesc,-94.7011112,17.3110084,0,,,
Point 205,#icon-1739-0288D1-nodesc,-94.7780155,16.8804729,0,,,
Point 206,#icon-1739-0288D1-nodesc,-94.8549198,16.5016297,0,,,
Point 207,#icon-1739-0288D1-nodesc,-94.8936843,16.2203845,0,,,
Point 208,#icon-1739-0288D1-nodesc,-99.637474,36.8367921,0,,,
Point 209,#icon-1739-0288D1-nodesc,-98.7153808,36.7150879,0,,,
Point 210,#icon-1739-0288D1-nodesc,-98.1135535,36.3851591,0,,,
Point 211,#icon-1739-0288D1-nodesc,-97.0907686,36.1184351,0,,,
Point 212,#icon-1739-0288D1-nodesc,-97.1950335,36.0715438,0,,,
Point 213,#icon-1739-0288D1-nodesc,-97.0198637,36.0103097,0,,,
Point 214,#icon-1739-0288D1-nodesc,-95.852985,35.960722,0,,,
Line 215,#line-0288D1-1000-nodesc,-70.8457369,45.2250299,0,,,
Line 215,#line-0288D1-1000-nodesc,-67.033481,44.696415,0,,,
Line 216,#line-0288D1-1000-nodesc,-73.1501483,44.616505,0,,,
Line 216,#line-0288D1-1000-nodesc,-71.0023211,44.4677287,0,,,
Line 216,#line-0288D1-1000-nodesc,-70.2442645,43.6426645,0,,,
Line 217,#line-0288D1-1000-nodesc,-73.2595026,42.9154418,0,,,
Line 217,#line-0288D1-1000-nodesc,-70.9001886,42.9737473,0,,,
Line 219,#line-0288D1-1000-nodesc,-73.3981826,42.2887509,0,,,
Line 219,#line-0288D1-1000-nodesc,-71.7213943,42.4186532,0,,,
Line 220,#line-0288D1-1000-nodesc,-71.7007949,42.423722,0,,,
Line 220,#line-0288D1-1000-nodesc,-70.7889297,42.6958223,0,,,
Line 222,#line-0288D1-1000-nodesc,-73.5103337,41.5831255,0,,,
Line 222,#line-0288D1-1000-nodesc,-70.6731145,41.8496483,0,,,
49.070012	-122.968109,#icon-1739-0288D1-nodesc,-122.968109,49.070012,0,,,
11.31	-85.92,#icon-1739-0288D1-nodesc,-85.92,11.31,0,,,
11.20	-85.65,#icon-1739-0288D1-nodesc,-85.65,11.2,0,,,
13.29	-88.08,#icon-1739-0288D1-nodesc,-88.08,13.29,0,,,
31.5902	-110.5062,#icon-1739-0288D1-nodesc,-110.5062,31.5902,0,,,
36.438	-115.36,#icon-1739-0288D1-nodesc,-115.36,36.438,0,,,
49.024357	-123.052904,#icon-1739-0288D1-nodesc,-123.052904,49.024357,0,,,
49.155697	-123.195808,#icon-1739-0288D1-nodesc,-123.195808,49.155697,0,,,
49.164665	-123.118764,#icon-1739-0288D1-nodesc,-123.118764,49.164665,0,,,
40.961687	-111.928813,#icon-1739-0288D1-nodesc,-111.928813,40.961687,0,,,
32.36580102	-111.0477956,#icon-1739-0288D1-nodesc,-111.0477956,32.36580102,0,,,
31.53893193	-110.7607591,#icon-1739-0288D1-nodesc,-110.7607591,31.53893193,0,,,
42.5408333	-122.8465444,#icon-1739-0288D1-nodesc,-122.8465444,42.5408333,0,,,
Point 223,#icon-1739-0288D1-nodesc,-119.1190507,37.9608065,0,,,
"42.35, -109.77",#icon-1739-0288D1-nodesc,-109.77,42.35,0,,,
"42.33, -109.58",#icon-1739-0288D1-nodesc,-109.58,42.33,0,,,
"42.68, -109.93",#icon-1739-0288D1-nodesc,-109.93,42.68,0,,,
"42.68, -109.75",#icon-1739-0288D1-nodesc,-109.75,42.68,0,,,
"42.47, -109.6",#icon-1739-0288D1-nodesc,-109.6,42.47,0,,,
"42.47, -109.68",#icon-1739-0288D1-nodesc,-109.68,42.47,0,,,
"42.45, -109.7",#icon-1739-0288D1-nodesc,-109.7,42.45,0,,,
"42.73, -109.9",#icon-1739-0288D1-nodesc,-109.9,42.73,0,,,
"42.73, -109.85",#icon-1739-0288D1-nodesc,-109.85,42.73,0,,,
"42.78, -109.88",#icon-1739-0288D1-nodesc,-109.88,42.78,0,,,
"20째56'13.03""N 99째37'26.77""W",#icon-1739-0288D1-nodesc,-99.6241027777778,20.9369527777778,0,,,
" 28째58'30.50"" N	105째38'57.90""W",#icon-1739-0288D1-nodesc,-105.649416666667,28.9751388888889,0,,,
