"id","english","french","scientific","code","group","sort"
230,"Canada Goose","Bernache du Canada","Branta canadensis",NA,"BIRDS",168
360,"Wood Duck","Canard branchu","Aix sponsa",NA,"BIRDS",259
5970,"Rock Pigeon (Feral Pigeon)","Pigeon biset (forme domestique)","Columba livia (Feral Pigeon)",NA,"BIRDS",998
7060,"Yellow-billed Cuckoo","Coulicou à bec jaune","Coccyzus americanus",NA,"BIRDS",1698
7100,"Black-billed Cuckoo","Coulicou à bec noir","Coccyzus erythropthalmus",NA,"BIRDS",1703
7720,"Common Nighthawk","Engoulevent d'Amérique","Chordeiles minor",NA,"BIRDS",1861
7750,"Common Poorwill","Engoulevent de Nuttall","Phalaenoptilus nuttallii",NA,"BIRDS",1909
7871,"Eastern Whip-poor-will","Engoulevent bois-pourri","Antrostomus vociferus",NA,"BIRDS",1922
32874,"Eurasian Nightjar","Engoulevent d'Europe","Caprimulgus europaeus",NA,"BIRDS",1937
8040,"Chimney Swift","Martinet ramoneur","Chaetura pelagica",NA,"BIRDS",2034
3761,"King Rail","Râle élégant","Rallus elegans",NA,"BIRDS",2760
3751,"Clapper Rail","Râle tapageur","Rallus crepitans",NA,"BIRDS",2766
3770,"Virginia Rail","Râle de Virginie","Rallus limicola",NA,"BIRDS",2777
3830,"Sora","Marouette de Caroline","Porzana carolina",NA,"BIRDS",2858
41203,"Common Gallinule","Gallinule d'Amérique","Gallinula galeata",NA,"BIRDS",2869
3680,"Yellow Rail","Râle jaune","Coturnicops noveboracensis",NA,"BIRDS",2972
4280,"Black-winged Stilt","Échasse blanche","Himantopus himantopus",NA,"BIRDS",3057
4260,"American Oystercatcher","Huîtrier d'Amérique","Haematopus palliatus",NA,"BIRDS",3088
31383,"Magellanic Oystercatcher","Huîtrier de Garnot","Haematopus leucopodus",NA,"BIRDS",3092
4070,"Black-bellied Plover","Pluvier argenté","Pluvialis squatarola",NA,"BIRDS",3097
4100,"American Golden-Plover","Pluvier bronzé","Pluvialis dominica",NA,"BIRDS",3099
4110,"Pacific Golden-Plover","Pluvier fauve","Pluvialis fulva",NA,"BIRDS",3100
41600,"Snowy Plover","Pluvier neigeux","Charadrius nivosus",NA,"BIRDS",3159
4160,"Wilson's Plover","Pluvier de Wilson","Charadrius wilsonia",NA,"BIRDS",3164
4180,"Semipalmated Plover","Pluvier semipalmé","Charadrius semipalmatus",NA,"BIRDS",3166
4190,"Piping Plover","Pluvier siffleur","Charadrius melodus",NA,"BIRDS",3169
4530,"Whimbrel","Courlis corlieu","Numenius phaeopus",NA,"BIRDS",3218
4600,"Hudsonian Godwit","Barge hudsonienne","Limosa haemastica",NA,"BIRDS",3241
4630,"Ruddy Turnstone","Tournepierre à collier","Arenaria interpres",NA,"BIRDS",3244
4660,"Great Knot","Bécasseau de l'Anadyr","Calidris tenuirostris",NA,"BIRDS",3251
4670,"Red Knot","Bécasseau maubèche","Calidris canutus",NA,"BIRDS",3252
4730,"Temminck's Stint","Bécasseau de Temminck","Calidris temminckii",NA,"BIRDS",3261
4680,"Sanderling","Bécasseau sanderling","Calidris alba",NA,"BIRDS",3265
4820,"Dunlin","Bécasseau variable","Calidris alpina",NA,"BIRDS",3266
4800,"Purple Sandpiper","Bécasseau violet","Calidris maritima",NA,"BIRDS",3280
4750,"Least Sandpiper","Bécasseau minuscule","Calidris minutilla",NA,"BIRDS",3286
4760,"White-rumped Sandpiper","Bécasseau à croupion blanc","Calidris fuscicollis",NA,"BIRDS",3287
4870,"Buff-breasted Sandpiper","Bécasseau roussâtre","Calidris subruficollis",NA,"BIRDS",3289
4780,"Pectoral Sandpiper","Bécasseau à poitrine cendrée","Calidris melanotos",NA,"BIRDS",3291
4690,"Semipalmated Sandpiper","Bécasseau semipalmé","Calidris pusilla",NA,"BIRDS",3294
4700,"Western Sandpiper","Bécasseau d'Alaska","Calidris mauri",NA,"BIRDS",3295
4890,"Short-billed Dowitcher","Bécassin roux","Limnodromus griseus",NA,"BIRDS",3300
4980,"American Woodcock","Bécasse d'Amérique","Scolopax minor",NA,"BIRDS",3315
4990,"Wilson's Phalarope","Phalarope de Wilson","Phalaropus tricolor",NA,"BIRDS",3350
5000,"Red-necked Phalarope","Phalarope à bec étroit","Phalaropus lobatus",NA,"BIRDS",3351
5010,"Red Phalarope","Phalarope à bec large","Phalaropus fulicarius",NA,"BIRDS",3352
4400,"Gray-tailed Tattler","Chevalier de Sibérie","Tringa brevipes",NA,"BIRDS",3362
4450,"Lesser Yellowlegs","Petit Chevalier","Tringa flavipes",NA,"BIRDS",3373
4460,"Marsh Sandpiper","Chevalier stagnatile","Tringa stagnatilis",NA,"BIRDS",3376
5170,"Herring Gull","Goéland argenté","Larus argentatus",NA,"BIRDS",3552
5280,"Great Black-backed Gull","Goéland marin","Larus marinus",NA,"BIRDS",3606
5460,"Least Tern","Petite Sterne","Sternula antillarum",NA,"BIRDS",3644
5520,"Black Tern","Guifette noire","Chlidonias niger",NA,"BIRDS",3661
5570,"Common Tern","Sterne pierregarin","Sterna hirundo",NA,"BIRDS",3672
5580,"Arctic Tern","Sterne arctique","Sterna paradisaea",NA,"BIRDS",3678
5650,"Black Skimmer","Bec-en-ciseaux noir","Rynchops niger",NA,"BIRDS",3713
45376,"Leach's Storm-Petrel","Océanite cul-blanc","Oceanodroma leucorhoa",NA,"BIRDS",3819
2510,"Least Bittern","Petit Blongios","Ixobrychus exilis",NA,"BIRDS",4177
2720,"Black-crowned Night-Heron","Bihoreau gris","Nycticorax nycticorax",NA,"BIRDS",4275
2810,"Roseate Spoonbill","Spatule rosée","Platalea ajaja",NA,"BIRDS",4343
2850,"Turkey Vulture","Urubu à tête rouge","Cathartes aura",NA,"BIRDS",4349
3440,"Golden Eagle","Aigle royal","Aquila chrysaetos",NA,"BIRDS",4497
3062,"Montagu's Harrier","Busard cendré","Circus pygargus",NA,"BIRDS",4541
3330,"Swainson's Hawk","Buse de Swainson","Buteo swainsoni",NA,"BIRDS",4724
7680,"Northern Saw-whet Owl","Petite Nyctale","Aegolius acadicus",NA,"BIRDS",5135
33430,"Laughing Kookaburra","Martin-chasseur géant","Dacelo novaeguineae",NA,"BIRDS",5477
10220,"Yellow-bellied Sapsucker","Pic maculé","Sphyrapicus varius",NA,"BIRDS",6055
10030,"Lewis's Woodpecker","Pic de Lewis","Melanerpes lewis",NA,"BIRDS",6070
10370,"Black-backed Woodpecker","Pic à dos noir","Picoides arcticus",NA,"BIRDS",6111
3570,"American Kestrel","Crécerelle d'Amérique","Falco sparverius",NA,"BIRDS",6462
3580,"Merlin","Faucon émerillon","Falco columbarius",NA,"BIRDS",6483
45581,"Peregrine Falcon","Faucon pèlerin","Falco peregrinus",NA,"BIRDS",6507
34797,"Andean Cock-of-the-rock","Coq-de-roche péruvien","Rupicola peruvianus",NA,"BIRDS",8402
12160,"Alder Flycatcher","Moucherolle des aulnes","Empidonax alnorum",NA,"BIRDS",8928
12170,"Willow Flycatcher","Moucherolle des saules","Empidonax traillii",NA,"BIRDS",8929
12190,"Least Flycatcher","Moucherolle tchébec","Empidonax minimus",NA,"BIRDS",8935
12200,"Hammond's Flycatcher","Moucherolle de Hammond","Empidonax hammondii",NA,"BIRDS",8936
12220,"Dusky Flycatcher","Moucherolle sombre","Empidonax oberholseri",NA,"BIRDS",8938
12310,"Say's Phoebe","Moucherolle à ventre roux","Sayornis saya",NA,"BIRDS",8955
13240,"White-eyed Vireo","Viréo aux yeux blancs","Vireo griseus",NA,"BIRDS",9883
13380,"Yellow-throated Vireo","Viréo à gorge jaune","Vireo flavifrons",NA,"BIRDS",9910
13460,"Warbling Vireo","Viréo mélodieux","Vireo gilvus",NA,"BIRDS",9925
41384,"Red-eyed Vireo","Viréo aux yeux rouges","Vireo olivaceus",NA,"BIRDS",9930
13210,"Loggerhead Shrike","Pie-grièche migratrice","Lanius ludovicianus",NA,"BIRDS",10764
13640,"Blue Jay","Geai bleu","Cyanocitta cristata",NA,"BIRDS",10862
14280,"Black-capped Chickadee","Mésange à tête noire","Poecile atricapillus",NA,"BIRDS",11181
14320,"Boreal Chickadee","Mésange à tête brune","Poecile hudsonicus",NA,"BIRDS",11191
14040,"Horned Lark","Alouette hausse-col","Eremophila alpestris",NA,"BIRDS",11359
14030,"Eurasian Skylark","Alouette des champs","Alauda arvensis",NA,"BIRDS",11416
36307,"Eastern Olivaceous Warbler","Hypolaïs pâle","Iduna pallida",NA,"BIRDS",11723
36308,"Western Olivaceous Warbler","Hypolaïs obscure","Iduna opaca",NA,"BIRDS",11724
36311,"Melodious Warbler","Hypolaïs polyglotte","Hippolais polyglotta",NA,"BIRDS",11731
36271,"Sedge Warbler","Phragmite des joncs","Acrocephalus schoenobaenus",NA,"BIRDS",11739
46507,"Eurasian Reed Warbler","Rousserolle effarvatte","Acrocephalus scirpaceus",NA,"BIRDS",11749
14050,"Purple Martin","Hirondelle noire","Progne subis",NA,"BIRDS",11941
14120,"Tree Swallow","Hirondelle bicolore","Tachycineta bicolor",NA,"BIRDS",11959
35407,"Bank Swallow","Hirondelle de rivage","Riparia riparia",NA,"BIRDS",11978
14250,"Barn Swallow","Hirondelle rustique","Hirundo rustica",NA,"BIRDS",11995
14230,"Cliff Swallow","Hirondelle à front blanc","Petrochelidon pyrrhonota",NA,"BIRDS",12044
15050,"Yellow-browed Warbler","Pouillot à grands sourcils","Phylloscopus inornatus",NA,"BIRDS",12334
36377,"Common Chiffchaff","Pouillot véloce","Phylloscopus collybita",NA,"BIRDS",12364
36466,"Eurasian Blackcap","Fauvette à tête noire","Sylvia atricapilla",NA,"BIRDS",12557
36467,"Garden Warbler","Fauvette des jardins","Sylvia borin",NA,"BIRDS",12558
36475,"Greater Whitethroat","Fauvette grisette","Sylvia communis",NA,"BIRDS",12601
14780,"House Wren","Troglodyte familier","Troglodytes aedon",NA,"BIRDS",13346
16140,"European Starling","Étourneau sansonnet","Sturnus vulgaris",NA,"BIRDS",13599
15900,"Gray Catbird","Moqueur chat","Dumetella carolinensis",NA,"BIRDS",13708
15970,"Brown Thrasher","Moqueur roux","Toxostoma rufum",NA,"BIRDS",13722
15830,"Varied Thrush","Grive à collier","Ixoreus naevius",NA,"BIRDS",13839
15550,"Veery","Grive fauve","Catharus fuscescens",NA,"BIRDS",13856
15560,"Gray-cheeked Thrush","Grive à joues grises","Catharus minimus",NA,"BIRDS",13857
15570,"Bicknell's Thrush","Grive de Bicknell","Catharus bicknelli",NA,"BIRDS",13858
15580,"Swainson's Thrush","Grive à dos olive","Catharus ustulatus",NA,"BIRDS",13861
15590,"Hermit Thrush","Grive solitaire","Catharus guttatus",NA,"BIRDS",13865
15600,"Wood Thrush","Grive des bois","Hylocichla mustelina",NA,"BIRDS",13870
15651,"Song Thrush","Grive musicienne","Turdus philomelos",NA,"BIRDS",13923
15650,"Redwing","Grive mauvis","Turdus iliacus",NA,"BIRDS",13929
45874,"Eurasian Blackbird","Merle noir","Turdus merula",NA,"BIRDS",13936
45843,"European Robin","Rougegorge familier","Erithacus rubecula",NA,"BIRDS",14324
36644,"Thrush Nightingale","Rossignol progné","Luscinia luscinia",NA,"BIRDS",14396
15270,"Bluethroat","Gorgebleue à miroir","Luscinia svecica",NA,"BIRDS",14402
36704,"Common Redstart","Rougequeue à front blanc","Phoenicurus phoenicurus",NA,"BIRDS",14506
42067,"Northern Wheatear","Traquet motteux","Oenanthe oenanthe",NA,"BIRDS",14598
16330,"Cedar Waxwing","Jaseur d'Amérique","Bombycilla cedrorum",NA,"BIRDS",14652
38789,"Masked Finch","Diamant masqué","Poephila personata",NA,"BIRDS",15264
38790,"Long-tailed Finch","Diamant à longue queue","Poephila acuticauda",NA,"BIRDS",15267
38804,"Gouldian Finch","Diamant de Gould","Erythrura gouldiae",NA,"BIRDS",15287
35912,"Dunnock","Accenteur mouchet","Prunella modularis",NA,"BIRDS",15381
20910,"House Sparrow","Moineau domestique","Passer domesticus",NA,"BIRDS",15387
16250,"Tree Pipit","Pipit des arbres","Anthus trivialis",NA,"BIRDS",15544
16290,"American Pipit","Pipit d'Amérique","Anthus rubescens",NA,"BIRDS",15561
20110,"Brambling","Pinson du Nord","Fringilla montifringilla",NA,"BIRDS",15610
20570,"Evening Grosbeak","Gros-bec errant","Coccothraustes vespertinus",NA,"BIRDS",15660
20310,"Pine Grosbeak","Durbec des sapins","Pinicola enucleator",NA,"BIRDS",15756
20300,"Brown-capped Rosy-Finch","Roselin à tête brune","Leucosticte australis",NA,"BIRDS",15795
20420,"Pine Siskin","Tarin des pins","Spinus pinus",NA,"BIRDS",15940
19160,"Chestnut-collared Longspur","Plectrophane à ventre noir","Calcarius ornatus",NA,"BIRDS",15975
19130,"McCown's Longspur","Plectrophane de McCown","Rhynchophanes mccownii",NA,"BIRDS",15977
19250,"Snow Bunting","Plectrophane des neiges","Plectrophenax nivalis",NA,"BIRDS",15979
45947,"Reed Bunting","Bruant des roseaux","Emberiza schoeniclus",NA,"BIRDS",16033
18900,"Grasshopper Sparrow","Bruant sauterelle","Ammodramus savannarum",NA,"BIRDS",16094
18780,"Clay-colored Sparrow","Bruant des plaines","Spizella pallida",NA,"BIRDS",16106
18800,"Field Sparrow","Bruant des champs","Spizella pusilla",NA,"BIRDS",16109
18840,"Lark Sparrow","Bruant à joues marron","Chondestes grammacus",NA,"BIRDS",16121
18870,"Lark Bunting","Bruant noir et blanc","Calamospiza melanocorys",NA,"BIRDS",16122
18760,"American Tree Sparrow","Bruant hudsonien","Spizelloides arborea",NA,"BIRDS",16157
42218,"Dark-eyed Junco","Junco ardoisé","Junco hyemalis",NA,"BIRDS",16164
19050,"White-crowned Sparrow","Bruant à couronne blanche","Zonotrichia leucophrys",NA,"BIRDS",16191
19030,"White-throated Sparrow","Bruant à gorge blanche","Zonotrichia albicollis",NA,"BIRDS",16204
18960,"Seaside Sparrow","Bruant maritime","Ammospiza maritima",NA,"BIRDS",16220
18940,"Nelson's Sparrow","Bruant de Nelson","Ammospiza nelsoni",NA,"BIRDS",16225
18950,"Saltmarsh Sparrow","Bruant à queue aiguë","Ammospiza caudacuta",NA,"BIRDS",16229
18880,"Savannah Sparrow","Bruant des prés","Passerculus sandwichensis",NA,"BIRDS",16233
18910,"Baird's Sparrow","Bruant de Baird","Centronyx bairdii",NA,"BIRDS",16243
18990,"Song Sparrow","Bruant chanteur","Melospiza melodia",NA,"BIRDS",16248
19000,"Lincoln's Sparrow","Bruant de Lincoln","Melospiza lincolnii",NA,"BIRDS",16260
19010,"Swamp Sparrow","Bruant des marais","Melospiza georgiana",NA,"BIRDS",16261
18550,"Spotted Towhee","Tohi tacheté","Pipilo maculatus",NA,"BIRDS",16283
18570,"Eastern Towhee","Tohi à flancs roux","Pipilo erythrophthalmus",NA,"BIRDS",16290
17310,"Yellow-breasted Chat","Ictérie polyglotte","Icteria virens",NA,"BIRDS",16367
19620,"Yellow-headed Blackbird","Carouge à tête jaune","Xanthocephalus xanthocephalus",NA,"BIRDS",16370
19600,"Eastern Meadowlark","Sturnelle des prés","Sturnella magna",NA,"BIRDS",16373
19850,"Orchard Oriole","Oriole des vergers","Icterus spurius",NA,"BIRDS",16433
19550,"Tricolored Blackbird","Carouge de Californie","Agelaius tricolor",NA,"BIRDS",16488
19760,"Brown-headed Cowbird","Vacher à tête brune","Molothrus ater",NA,"BIRDS",16500
19650,"Rusty Blackbird","Quiscale rouilleux","Euphagus carolinus",NA,"BIRDS",16507
16930,"Ovenbird","Paruline couronnée","Seiurus aurocapilla",NA,"BIRDS",16555
16910,"Worm-eating Warbler","Paruline vermivore","Helmitheros vermivorum",NA,"BIRDS",16556
16950,"Louisiana Waterthrush","Paruline hochequeue","Parkesia motacilla",NA,"BIRDS",16557
16940,"Northern Waterthrush","Paruline des ruisseaux","Parkesia noveboracensis",NA,"BIRDS",16558
16420,"Golden-winged Warbler","Paruline à ailes dorées","Vermivora chrysoptera",NA,"BIRDS",16562
16900,"Prothonotary Warbler","Paruline orangée","Protonotaria citrea",NA,"BIRDS",16569
16920,"Swainson's Warbler","Paruline de Swainson","Limnothlypis swainsonii",NA,"BIRDS",16570
16460,"Tennessee Warbler","Paruline obscure","Leiothlypis peregrina",NA,"BIRDS",16573
16470,"Orange-crowned Warbler","Paruline verdâtre","Leiothlypis celata",NA,"BIRDS",16574
16480,"Nashville Warbler","Paruline à joues grises","Leiothlypis ruficapilla",NA,"BIRDS",16582
16970,"Connecticut Warbler","Paruline à gorge grise","Oporornis agilis",NA,"BIRDS",16590
16980,"Mourning Warbler","Paruline triste","Geothlypis philadelphia",NA,"BIRDS",16598
16960,"Kentucky Warbler","Paruline du Kentucky","Geothlypis formosa",NA,"BIRDS",16604
17000,"Common Yellowthroat","Paruline masquée","Geothlypis trichas",NA,"BIRDS",16615
17130,"Hooded Warbler","Paruline à capuchon","Setophaga citrina",NA,"BIRDS",16633
16890,"American Redstart","Paruline flamboyante","Setophaga ruticilla",NA,"BIRDS",16634
16770,"Kirtland's Warbler","Paruline de Kirtland","Setophaga kirtlandii",NA,"BIRDS",16635
16580,"Magnolia Warbler","Paruline à tête cendrée","Setophaga magnolia",NA,"BIRDS",16654
16810,"Bay-breasted Warbler","Paruline à poitrine baie","Setophaga castanea",NA,"BIRDS",16656
16690,"Blackburnian Warbler","Paruline à gorge orangée","Setophaga fusca",NA,"BIRDS",16657
16560,"Yellow Warbler","Paruline jaune","Setophaga petechia",NA,"BIRDS",16660
16820,"Blackpoll Warbler","Paruline rayée","Setophaga striata",NA,"BIRDS",16670
16600,"Black-throated Blue Warbler","Paruline bleue","Setophaga caerulescens",NA,"BIRDS",16673
16610,"Yellow-rumped Warbler","Paruline à croupion jaune","Setophaga coronata",NA,"BIRDS",16681
16700,"Yellow-throated Warbler","Paruline à gorge jaune","Setophaga dominica",NA,"BIRDS",16690
16780,"Prairie Warbler","Paruline des prés","Setophaga discolor",NA,"BIRDS",16697
17150,"Canada Warbler","Paruline du Canada","Cardellina canadensis",NA,"BIRDS",16776
17670,"Summer Tanager","Piranga vermillon","Piranga rubra",NA,"BIRDS",16819
17680,"Scarlet Tanager","Piranga écarlate","Piranga olivacea",NA,"BIRDS",16821
19440,"Blue Grosbeak","Guiraca bleu","Passerina caerulea",NA,"BIRDS",16902
19450,"Lazuli Bunting","Passerin azuré","Passerina amoena",NA,"BIRDS",16903
19460,"Indigo Bunting","Passerin indigo","Passerina cyanea",NA,"BIRDS",16904
19500,"Painted Bunting","Passerin nonpareil","Passerina ciris",NA,"BIRDS",16911
19510,"Dickcissel","Dickcissel d'Amérique","Spiza americana",NA,"BIRDS",16915
100190,"Big Brown Bat","grande chauve-souris brune ","Eptesicus fuscus",NA,"BATS",100190
100230,"Silver-haired Bat","chauve-souris argentée","Lasionycteris noctivagans",NA,"BATS",100230
100250,"Eastern Red Bat","chauve-souris rousse","Lasiurus borealis",NA,"BATS",100250
100270,"Hoary Bat","chauve-souris cendrée","Lasiurus cinereus",NA,"BATS",100270
100320,"Seminole Bat","","Lasiurus seminolus",NA,"BATS",100320
100380,"Western Small-footed Bat","","Myotis ciliolabrum",NA,"BATS",100380
100390,"Long-eared Bat","","Myotis evotis",NA,"BATS",100390
100420,"Eastern Small-footed Bat","chauve-souris pygmée","Myotis leibii",NA,"BATS",100420
100430,"Little Brown Bat","petite chauve-souris brune","Myotis lucifugus",NA,"BATS",100430
100450,"Northern Long-eared Bat","vespertilion nordique","Myotis septentrionalis",NA,"BATS",100450
100460,"Indiana Bat","","Myotis sodalis",NA,"BATS",100460
100520,"Long-legged Bat","chauve-souris à longues pattes","Myotis volans",NA,"BATS",100520
100580,"Eastern Pipistrelle","pipistrelle de l’Est","Perimyotis subflavus",NA,"BATS",100580
110930,"Northern Quoll","","Dasyurus hallucatus",NA,"MAMMALS",110930
119680,"Common Sheath-tailed (Sharp-nosed) Bat","","Taphozous georgianus",NA,"MAMMALS",119680
119940,"Ghost Bat, Giant False Vampire Bat","","Macroderma gigas",NA,"MAMMALS",119940
121310,"Orange Horseshoe Bat","","Rhinonicteris aurantia",NA,"MAMMALS",121310
123620,"Northern Bat (Nilsson's Serotine)","","Eptesicus nilssoni",NA,"MAMMALS",123620
123690,"Serotine Bat","","Eptesicus serotinus",NA,"MAMMALS",123690
123940,"Silver-haired Bat","chauve-souris argentée","Lasionycteris noctivagans",NA,"MAMMALS",123940
124180,"Brandt's Bat","","Myotis brandti",NA,"MAMMALS",124180
124190,"California Myotis Bat","","Myotis californicus",NA,"MAMMALS",124190
124240,"Pond Bat","","Myotis dasycneme",NA,"MAMMALS",124240
124290,"Long-eared Myotis Bat","","Myotis evotis",NA,"MAMMALS",124290
124422,"Northern Long-eared Myotis","vespertilion nordique","Myotis septentrionalis",NA,"MAMMALS",124422
124430,"Small-footed Myotis","chauve-souris pygmée","Myotis leibii",NA,"MAMMALS",124430
124470,"Little Brown Bat (Myotis)","petite chauve-souris brune","Myotis lucifugus",NA,"MAMMALS",124470
124960,"Noctule Bat","","Nyctalus noctula",NA,"MAMMALS",124960
125480,"Nathusius' Pipistrelle","","Pipistrellus nathusii",NA,"MAMMALS",125480
125530,"Pipistrelle","","Pipistrellus pipistrellus",NA,"MAMMALS",125530
125950,"Parti-colored Bat","","Vespertilio murinus",NA,"MAMMALS",125950
129470,"Human (Man)","","Homo sapiens",NA,"MAMMALS",129470
252456,"Monarch","Monarque","Danaus plexippus",NA,"BUTTERFL",252456
257048,"Canada Darner","","Aeshna canadensis",NA,"ODONATA",257048
257058,"Variable Darner","","Aeshna interrupta",NA,"ODONATA",257058
257061,"Common Green Darner","","Anax junius",NA,"ODONATA",257061
